payload:
  - IP-CIDR,5.62.56.233/32
  - IP-CIDR,5.62.56.234/31
  - IP-CIDR,5.62.58.213/32
  - IP-CIDR,5.62.58.214/31
  - IP-CIDR,23.3.72.0/24
  - IP-CIDR,45.185.20.0/22
  - IP-CIDR,45.234.164.0/22
  - IP-CIDR,45.237.88.0/22
  - IP-CIDR,57.74.100.0/23
  - IP-CIDR,57.91.192.0/20
  - IP-CIDR,64.28.128.0/20
  - IP-CIDR,66.9.171.0/24
  - IP-CIDR,66.96.115.0/26
  - IP-CIDR,74.50.10.128/25
  - IP-CIDR,76.74.77.32/29
  - IP-CIDR,76.74.77.48/29
  - IP-CIDR,82.149.78.0/24
  - IP-CIDR,104.28.13.125/32
  - IP-CIDR,104.28.13.126/31
  - IP-CIDR,104.28.36.152/31
  - IP-CIDR,104.28.61.106/31
  - IP-CIDR,104.28.92.138/31
  - IP-CIDR,104.28.94.138/31
  - IP-CIDR,104.28.126.134/31
  - IP-CIDR,104.28.142.100/32
  - IP-CIDR,104.28.161.239/32
  - IP-CIDR,104.28.207.73/32
  - IP-CIDR,104.28.207.74/31
  - IP-CIDR,104.28.239.73/32
  - IP-CIDR,104.28.239.74/31
  - IP-CIDR,104.224.17.0/24
  - IP-CIDR,108.171.106.64/26
  - IP-CIDR,131.72.76.0/22
  - IP-CIDR,131.100.36.0/22
  - IP-CIDR,131.100.160.0/22
  - IP-CIDR,131.221.28.0/22
  - IP-CIDR,136.23.23.47/32
  - IP-CIDR,136.23.27.31/32
  - IP-CIDR,138.59.24.0/22
  - IP-CIDR,138.94.240.0/22
  - IP-CIDR,140.248.4.58/31
  - IP-CIDR,140.248.4.60/31
  - IP-CIDR,140.248.44.98/31
  - IP-CIDR,140.248.44.100/31
  - IP-CIDR,140.248.56.225/32
  - IP-CIDR,140.248.57.225/32
  - IP-CIDR,140.248.58.225/32
  - IP-CIDR,140.248.59.225/32
  - IP-CIDR,140.248.60.225/32
  - IP-CIDR,140.248.61.225/32
  - IP-CIDR,140.248.62.225/32
  - IP-CIDR,140.248.63.225/32
  - IP-CIDR,143.0.172.0/22
  - IP-CIDR,143.137.192.0/22
  - IP-CIDR,146.75.160.150/31
  - IP-CIDR,146.75.160.152/31
  - IP-CIDR,147.75.159.0/24
  - IP-CIDR,157.5.124.207/32
  - IP-CIDR,157.5.124.208/31
  - IP-CIDR,157.5.124.210/32
  - IP-CIDR,157.167.125.0/24
  - IP-CIDR,157.167.224.49/32
  - IP-CIDR,157.167.224.50/32
  - IP-CIDR,157.167.224.79/32
  - IP-CIDR,157.167.225.49/32
  - IP-CIDR,157.167.225.50/32
  - IP-CIDR,157.167.225.79/32
  - IP-CIDR,157.167.227.49/32
  - IP-CIDR,157.167.227.50/32
  - IP-CIDR,157.167.227.79/32
  - IP-CIDR,157.167.234.49/32
  - IP-CIDR,157.167.234.50/32
  - IP-CIDR,157.167.234.79/32
  - IP-CIDR,161.0.112.0/21
  - IP-CIDR,161.0.152.0/21
  - IP-CIDR,161.0.224.0/19
  - IP-CIDR,162.120.199.178/32
  - IP-CIDR,162.120.202.229/32
  - IP-CIDR,162.251.216.24/29
  - IP-CIDR,163.116.250.116/31
  - IP-CIDR,164.63.235.0/24
  - IP-CIDR,164.63.236.0/24
  - IP-CIDR,168.195.120.0/22
  - IP-CIDR,170.0.244.0/22
  - IP-CIDR,170.82.208.0/22
  - IP-CIDR,170.82.216.0/22
  - IP-CIDR,170.84.8.0/22
  - IP-CIDR,170.246.160.0/22
  - IP-CIDR,172.71.116.0/24
  - IP-CIDR,172.225.193.66/31
  - IP-CIDR,172.225.193.112/28
  - IP-CIDR,172.225.239.96/28
  - IP-CIDR,172.225.239.178/31
  - IP-CIDR,172.225.250.192/27
  - IP-CIDR,172.225.250.242/31
  - IP-CIDR,172.226.11.42/31
  - IP-CIDR,172.226.11.144/28
  - IP-CIDR,173.244.43.0/24
  - IP-CIDR,179.0.28.0/24
  - IP-CIDR,179.60.212.0/22
  - IP-CIDR,181.118.32.0/19
  - IP-CIDR,181.188.0.0/17
  - IP-CIDR,186.44.0.0/15
  - IP-CIDR,186.96.208.0/20
  - IP-CIDR,186.195.248.0/22
  - IP-CIDR,190.6.224.0/20
  - IP-CIDR,190.58.0.0/15
  - IP-CIDR,190.83.128.0/17
  - IP-CIDR,190.93.0.0/19
  - IP-CIDR,190.93.69.0/24
  - IP-CIDR,190.93.78.0/24
  - IP-CIDR,190.93.85.0/24
  - IP-CIDR,190.93.88.0/24
  - IP-CIDR,190.93.92.0/24
  - IP-CIDR,190.93.94.0/24
  - IP-CIDR,190.93.99.0/24
  - IP-CIDR,190.93.105.0/24
  - IP-CIDR,190.93.108.0/23
  - IP-CIDR,190.93.110.0/24
  - IP-CIDR,190.93.120.0/21
  - IP-CIDR,190.97.96.0/20
  - IP-CIDR,190.98.133.232/29
  - IP-CIDR,190.213.0.0/16
  - IP-CIDR,190.217.122.0/24
  - IP-CIDR,194.50.99.227/32
  - IP-CIDR,196.3.132.0/22
  - IP-CIDR,196.3.136.0/21
  - IP-CIDR,196.3.144.0/22
  - IP-CIDR,196.29.64.0/19
  - IP-CIDR,196.32.32.0/19
  - IP-CIDR,196.48.193.0/24
  - IP-CIDR,196.56.193.0/24
  - IP-CIDR,196.57.193.0/24
  - IP-CIDR,196.58.193.0/24
  - IP-CIDR,196.197.193.0/24
  - IP-CIDR,196.198.193.0/24
  - IP-CIDR,196.199.193.0/24
  - IP-CIDR,196.241.4.0/24
  - IP-CIDR,196.241.15.0/24
  - IP-CIDR,196.241.38.0/23
