payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,1.1.1.0/24
  - IP-CIDR,5.10.214.0/23
  - IP-CIDR,5.10.244.0/22
  - IP-CIDR,5.175.141.0/24
  - IP-CIDR,5.226.179.0/24
  - IP-CIDR,5.226.181.0/24
  - IP-CIDR,5.226.183.0/24
  - IP-CIDR,5.252.81.0/24
  - IP-CIDR,8.6.112.0/24
  - IP-CIDR,8.6.144.0/23
  - IP-CIDR,8.9.231.0/24
  - IP-CIDR,8.10.148.0/24
  - IP-CIDR,8.14.199.0/24
  - IP-CIDR,8.14.201.0/24
  - IP-CIDR,8.14.202.0/24
  - IP-CIDR,8.14.204.0/24
  - IP-CIDR,8.17.205.0/24
  - IP-CIDR,8.17.206.0/23
  - IP-CIDR,8.18.50.0/24
  - IP-CIDR,8.18.113.0/24
  - IP-CIDR,8.18.195.0/24
  - IP-CIDR,8.18.196.0/24
  - IP-CIDR,8.19.8.0/24
  - IP-CIDR,8.20.100.0/23
  - IP-CIDR,8.20.103.0/24
  - IP-CIDR,8.20.122.0/23
  - IP-CIDR,8.20.124.0/23
  - IP-CIDR,8.20.126.0/24
  - IP-CIDR,8.21.8.0/23
  - IP-CIDR,8.21.10.0/24
  - IP-CIDR,8.21.12.0/23
  - IP-CIDR,8.21.110.0/23
  - IP-CIDR,8.21.239.0/24
  - IP-CIDR,8.23.139.0/24
  - IP-CIDR,8.23.240.0/24
  - IP-CIDR,8.24.87.0/24
  - IP-CIDR,8.24.243.0/24
  - IP-CIDR,8.24.244.0/24
  - IP-CIDR,8.25.96.0/23
  - IP-CIDR,8.25.249.0/24
  - IP-CIDR,8.26.182.0/24
  - IP-CIDR,8.27.64.0/24
  - IP-CIDR,8.27.66.0/23
  - IP-CIDR,8.27.68.0/23
  - IP-CIDR,8.27.79.0/24
  - IP-CIDR,8.28.20.0/24
  - IP-CIDR,8.28.82.0/24
  - IP-CIDR,8.28.126.0/23
  - IP-CIDR,8.28.213.0/24
  - IP-CIDR,8.29.105.0/24
  - IP-CIDR,8.29.109.0/24
  - IP-CIDR,8.29.228.0/24
  - IP-CIDR,8.29.230.0/23
  - IP-CIDR,8.30.234.0/24
  - IP-CIDR,8.31.2.0/24
  - IP-CIDR,8.31.160.0/23
  - IP-CIDR,8.34.69.0/24
  - IP-CIDR,8.34.70.0/23
  - IP-CIDR,8.34.146.0/24
  - IP-CIDR,8.34.201.0/24
  - IP-CIDR,8.34.202.0/24
  - IP-CIDR,8.35.57.0/24
  - IP-CIDR,8.35.58.0/24
  - IP-CIDR,8.35.149.0/24
  - IP-CIDR,8.35.211.0/24
  - IP-CIDR,8.36.216.0/22
  - IP-CIDR,8.36.220.0/24
  - IP-CIDR,8.37.41.0/24
  - IP-CIDR,8.37.43.0/24
  - IP-CIDR,8.38.147.0/24
  - IP-CIDR,8.38.148.0/23
  - IP-CIDR,8.39.6.0/24
  - IP-CIDR,8.39.18.0/24
  - IP-CIDR,8.39.125.0/24
  - IP-CIDR,8.39.126.0/24
  - IP-CIDR,8.39.201.0/24
  - IP-CIDR,8.39.202.0/23
  - IP-CIDR,8.39.204.0/22
  - IP-CIDR,8.39.213.0/24
  - IP-CIDR,8.39.214.0/23
  - IP-CIDR,8.40.26.0/23
  - IP-CIDR,8.40.29.0/24
  - IP-CIDR,8.40.30.0/23
  - IP-CIDR,8.40.107.0/24
  - IP-CIDR,8.40.111.0/24
  - IP-CIDR,8.40.140.0/24
  - IP-CIDR,8.41.5.0/24
  - IP-CIDR,8.41.6.0/23
  - IP-CIDR,8.41.36.0/23
  - IP-CIDR,8.42.51.0/24
  - IP-CIDR,8.42.54.0/23
  - IP-CIDR,8.42.161.0/24
  - IP-CIDR,8.42.164.0/24
  - IP-CIDR,8.42.172.0/24
  - IP-CIDR,8.43.121.0/24
  - IP-CIDR,8.43.122.0/23
  - IP-CIDR,8.43.224.0/23
  - IP-CIDR,8.43.226.0/24
  - IP-CIDR,8.44.2.0/24
  - IP-CIDR,8.44.6.0/24
  - IP-CIDR,8.44.60.0/24
  - IP-CIDR,8.44.62.0/23
  - IP-CIDR,8.45.41.0/24
  - IP-CIDR,8.45.43.0/24
