payload:
  - IP-CIDR,5.62.63.17/32
  - IP-CIDR,5.62.63.18/31
  - IP-CIDR,34.99.172.0/23
  - IP-CIDR,34.99.244.0/23
  - IP-CIDR,34.103.188.0/23
  - IP-CIDR,34.103.239.0/24
  - IP-CIDR,34.103.254.145/32
  - IP-CIDR,34.103.254.146/31
  - IP-CIDR,34.103.254.148/30
  - IP-CIDR,34.103.254.152/29
  - IP-CIDR,34.103.254.160/28
  - IP-CIDR,34.103.254.176/30
  - IP-CIDR,34.103.254.180/32
  - IP-CIDR,37.44.224.0/22
  - IP-CIDR,45.138.10.72/30
  - IP-CIDR,46.243.138.0/24
  - IP-CIDR,57.79.182.0/23
  - IP-CIDR,57.79.192.0/22
  - IP-CIDR,57.79.198.0/23
  - IP-CIDR,57.79.200.0/21
  - IP-CIDR,57.79.248.0/21
  - IP-CIDR,62.68.85.0/24
  - IP-CIDR,80.94.96.0/20
  - IP-CIDR,82.113.0.0/19
  - IP-CIDR,82.149.81.0/24
  - IP-CIDR,87.238.104.0/21
  - IP-CIDR,87.254.224.0/19
  - IP-CIDR,88.209.64.0/18
  - IP-CIDR,91.199.109.0/24
  - IP-CIDR,91.213.192.0/24
  - IP-CIDR,91.217.125.0/24
  - IP-CIDR,95.181.233.0/24
  - IP-CIDR,98.159.226.208/28
  - IP-CIDR,102.38.240.0/24
  - IP-CIDR,104.28.11.195/32
  - IP-CIDR,104.28.11.196/31
  - IP-CIDR,104.28.34.79/32
  - IP-CIDR,104.28.34.80/32
  - IP-CIDR,104.28.60.113/32
  - IP-CIDR,104.28.60.114/32
  - IP-CIDR,104.28.96.73/32
  - IP-CIDR,104.28.96.74/32
  - IP-CIDR,104.28.98.70/31
  - IP-CIDR,104.28.135.68/31
  - IP-CIDR,104.28.222.165/32
  - IP-CIDR,104.28.222.166/31
  - IP-CIDR,104.28.222.168/31
  - IP-CIDR,104.28.222.170/32
  - IP-CIDR,104.28.254.165/32
  - IP-CIDR,104.28.254.166/31
  - IP-CIDR,104.28.254.168/31
  - IP-CIDR,104.28.254.170/32
  - IP-CIDR,109.172.8.0/24
  - IP-CIDR,128.77.119.128/27
  - IP-CIDR,130.41.27.128/25
  - IP-CIDR,130.41.77.192/26
  - IP-CIDR,130.41.83.96/27
  - IP-CIDR,130.41.118.128/25
  - IP-CIDR,130.41.147.0/27
  - IP-CIDR,130.41.153.64/27
  - IP-CIDR,130.41.171.64/26
  - IP-CIDR,130.41.179.160/27
  - IP-CIDR,130.41.239.192/26
  - IP-CIDR,134.231.150.64/26
  - IP-CIDR,134.238.114.128/25
  - IP-CIDR,134.238.115.0/24
  - IP-CIDR,134.238.218.128/25
  - IP-CIDR,136.23.0.152/32
  - IP-CIDR,136.23.20.4/32
  - IP-CIDR,136.227.141.210/31
  - IP-CIDR,136.227.141.212/30
  - IP-CIDR,137.83.225.155/32
  - IP-CIDR,137.83.225.156/30
  - IP-CIDR,137.83.225.160/31
  - IP-CIDR,137.83.226.155/32
  - IP-CIDR,137.83.226.156/30
  - IP-CIDR,137.83.226.160/31
  - IP-CIDR,137.83.227.155/32
  - IP-CIDR,137.83.227.156/30
  - IP-CIDR,137.83.227.160/31
  - IP-CIDR,137.83.230.16/28
  - IP-CIDR,140.209.237.32/27
  - IP-CIDR,140.248.56.137/32
  - IP-CIDR,140.248.57.137/32
  - IP-CIDR,140.248.58.137/32
  - IP-CIDR,140.248.59.137/32
  - IP-CIDR,140.248.60.137/32
  - IP-CIDR,140.248.61.137/32
  - IP-CIDR,140.248.62.137/32
  - IP-CIDR,140.248.63.137/32
  - IP-CIDR,141.228.224.0/24
  - IP-CIDR,146.75.162.54/31
  - IP-CIDR,146.75.166.110/31
  - IP-CIDR,150.48.141.92/31
  - IP-CIDR,150.48.148.180/30
  - IP-CIDR,150.48.148.184/31
  - IP-CIDR,150.48.148.216/30
  - IP-CIDR,157.5.85.116/32
  - IP-CIDR,157.5.85.145/32
  - IP-CIDR,157.5.99.90/32
  - IP-CIDR,157.5.99.242/32
  - IP-CIDR,157.5.107.90/32
  - IP-CIDR,157.5.107.242/32
  - IP-CIDR,157.167.106.0/24
  - IP-CIDR,162.120.213.8/32
  - IP-CIDR,162.120.215.2/32
  - IP-CIDR,163.116.174.139/32
  - IP-CIDR,163.116.174.140/32
  - IP-CIDR,163.116.179.118/31
  - IP-CIDR,163.172.129.93/32
  - IP-CIDR,165.1.189.96/27
  - IP-CIDR,165.1.191.174/31
  - IP-CIDR,165.1.191.176/31
  - IP-CIDR,165.1.196.193/32
  - IP-CIDR,165.1.196.194/31
  - IP-CIDR,165.1.196.196/30
  - IP-CIDR,165.1.196.200/29
  - IP-CIDR,165.1.196.208/29
  - IP-CIDR,165.1.196.216/30
  - IP-CIDR,165.1.196.220/31
  - IP-CIDR,165.1.196.222/32
  - IP-CIDR,165.1.198.225/32
  - IP-CIDR,165.1.198.226/31
  - IP-CIDR,165.1.198.228/30
  - IP-CIDR,165.1.198.232/30
  - IP-CIDR,165.1.198.236/31
  - IP-CIDR,165.1.198.238/32
  - IP-CIDR,165.85.28.192/26
  - IP-CIDR,165.85.222.224/27
  - IP-CIDR,165.85.236.192/26
  - IP-CIDR,172.225.26.96/27
  - IP-CIDR,172.225.144.224/27
  - IP-CIDR,172.225.161.64/28
  - IP-CIDR,173.239.197.192/28
  - IP-CIDR,176.67.85.128/26
  - IP-CIDR,176.114.96.0/20
  - IP-CIDR,176.121.52.0/22
  - IP-CIDR,181.215.138.64/28
  - IP-CIDR,185.47.116.0/22
  - IP-CIDR,185.104.173.0/24
  - IP-CIDR,185.162.120.0/22
  - IP-CIDR,185.187.214.0/24
  - IP-CIDR,185.193.108.0/22
  - IP-CIDR,185.243.3.0/24
  - IP-CIDR,185.250.4.0/22
  - IP-CIDR,188.191.136.0/21
  - IP-CIDR,193.22.106.208/29
  - IP-CIDR,193.34.228.0/23
  - IP-CIDR,193.35.2.0/23
  - IP-CIDR,193.201.10.0/24
  - IP-CIDR,194.50.99.139/32
  - IP-CIDR,194.165.16.0/23
  - IP-CIDR,195.20.192.0/23
  - IP-CIDR,195.78.0.0/19
  - IP-CIDR,196.48.137.0/24
  - IP-CIDR,196.56.137.0/24
  - IP-CIDR,196.57.137.0/24
