payload:
  - IP-CIDR,2.56.144.0/22
  - IP-CIDR,5.62.56.45/32
  - IP-CIDR,5.62.56.46/31
  - IP-CIDR,5.62.58.45/32
  - IP-CIDR,5.62.58.46/31
  - IP-CIDR,23.130.224.0/24
  - IP-CIDR,23.136.96.0/24
  - IP-CIDR,23.137.112.0/24
  - IP-CIDR,23.166.232.0/24
  - IP-CIDR,23.189.176.0/24
  - IP-CIDR,37.77.80.0/21
  - IP-CIDR,45.8.176.0/22
  - IP-CIDR,45.12.32.0/22
  - IP-CIDR,45.62.191.32/28
  - IP-CIDR,45.83.120.0/23
  - IP-CIDR,45.83.123.0/24
  - IP-CIDR,45.88.0.0/23
  - IP-CIDR,45.88.2.0/24
  - IP-CIDR,45.88.3.0/26
  - IP-CIDR,45.88.3.64/27
  - IP-CIDR,45.88.3.96/32
  - IP-CIDR,45.88.3.98/31
  - IP-CIDR,45.88.3.100/30
  - IP-CIDR,45.88.3.104/29
  - IP-CIDR,45.88.3.112/28
  - IP-CIDR,45.88.3.128/25
  - IP-CIDR,45.133.200.0/22
  - IP-CIDR,45.138.10.56/30
  - IP-CIDR,45.142.0.0/22
  - IP-CIDR,45.143.12.0/22
  - IP-CIDR,45.148.144.0/22
  - IP-CIDR,45.253.248.0/21
  - IP-CIDR,46.17.72.0/21
  - IP-CIDR,46.243.0.0/21
  - IP-CIDR,63.143.79.0/24
  - IP-CIDR,65.48.218.0/23
  - IP-CIDR,66.81.192.0/20
  - IP-CIDR,66.212.55.0/24
  - IP-CIDR,67.209.160.0/20
  - IP-CIDR,68.65.216.0/23
  - IP-CIDR,72.46.24.0/22
  - IP-CIDR,72.51.126.0/23
  - IP-CIDR,74.113.104.0/22
  - IP-CIDR,76.76.160.0/21
  - IP-CIDR,89.36.173.0/24
  - IP-CIDR,89.36.174.0/24
  - IP-CIDR,89.38.152.0/23
  - IP-CIDR,89.44.81.0/24
  - IP-CIDR,89.44.83.0/24
  - IP-CIDR,89.44.84.0/25
  - IP-CIDR,89.44.84.128/27
  - IP-CIDR,89.44.84.160/28
  - IP-CIDR,89.44.84.176/32
  - IP-CIDR,89.44.84.178/31
