payload:
  - IP-CIDR,5.175.190.185/32
  - IP-CIDR,46.243.148.240/28
  - IP-CIDR,104.28.9.164/31
  - IP-CIDR,104.28.9.166/32
  - IP-CIDR,136.23.0.150/32
  - IP-CIDR,136.23.20.2/32
  - IP-CIDR,140.248.56.65/32
  - IP-CIDR,140.248.57.65/32
  - IP-CIDR,140.248.58.65/32
  - IP-CIDR,140.248.59.65/32
  - IP-CIDR,140.248.60.65/32
  - IP-CIDR,140.248.61.65/32
  - IP-CIDR,140.248.62.65/32
  - IP-CIDR,140.248.63.65/32
  - IP-CIDR,162.120.204.70/32
  - IP-CIDR,162.120.213.3/32
  - IP-CIDR,194.50.99.66/32
  - IP-CIDR6,2001:470:d:392::/64
  - IP-CIDR6,2001:470:19:10a5::/64
  - IP-CIDR6,2001:470:24:30e::/64
  - IP-CIDR6,2001:470:36:12d::/64
  - IP-CIDR6,2001:470:6d:b2f::/64
  - IP-CIDR6,2001:470:1f0b:91f::/64
  - IP-CIDR6,2001:470:1f0f:1fd::/64
  - IP-CIDR6,2001:470:54a6::/48
  - IP-CIDR6,2001:470:73f9::/48
  - IP-CIDR6,2001:470:f1ef::/48
  - IP-CIDR6,2001:470:fbed::/48
  - IP-CIDR6,2600:70ff:a75e::/48
  - IP-CIDR6,2606:40:a78::/45
  - IP-CIDR6,2606:40:a80::/45
  - IP-CIDR6,2606:40:1300::/44
  - IP-CIDR6,2606:40:22a0:6000::/54
  - IP-CIDR6,2606:40:22e0:c000::/54
  - IP-CIDR6,2a04:4e41:4014:1000::/52
  - IP-CIDR6,2a04:4e41:4024:1000::/52
  - IP-CIDR6,2a04:4e41:4034:1000::/52
  - IP-CIDR6,2a04:4e41:4044:1000::/52
  - IP-CIDR6,2a04:4e41:4054:1000::/52
  - IP-CIDR6,2a04:4e41:4064:1000::/52
  - IP-CIDR6,2a04:4e41:4074:1000::/52
  - IP-CIDR6,2a04:4e41:4084:1000::/52
  - IP-CIDR6,2a07:d887:4100::/40
  - IP-CIDR6,2a09:bac4:208::/45
  - IP-CIDR6,2a09:bac4:1208::/45
  - IP-CIDR6,2a0f:1cc5:1f6c::/48
  - IP-CIDR6,2a13:a5c7:2542::/48
  - IP-CIDR6,2a13:a5c7:25ff:4100::/56
  - IP-CIDR6,2a14:7580:cf41::/48
  - IP-CIDR6,2a14:7584:eff1::/48
