payload:
  - IP-CIDR,5.62.60.105/32
  - IP-CIDR,5.62.60.106/31
  - IP-CIDR,5.62.62.101/32
  - IP-CIDR,5.62.62.102/31
  - IP-CIDR,38.26.128.0/17
  - IP-CIDR,38.199.128.0/17
  - IP-CIDR,41.61.12.0/24
  - IP-CIDR,41.66.0.0/18
  - IP-CIDR,41.67.64.0/20
  - IP-CIDR,41.67.88.0/21
  - IP-CIDR,41.67.96.0/19
  - IP-CIDR,41.73.16.0/20
  - IP-CIDR,41.74.96.0/23
  - IP-CIDR,41.74.98.0/27
  - IP-CIDR,41.74.98.32/28
  - IP-CIDR,41.74.98.64/26
  - IP-CIDR,41.74.98.128/25
  - IP-CIDR,41.74.99.0/24
  - IP-CIDR,41.74.100.0/22
  - IP-CIDR,41.74.104.0/21
  - IP-CIDR,41.75.16.0/20
  - IP-CIDR,41.75.32.0/20
  - IP-CIDR,41.76.136.0/21
  - IP-CIDR,41.76.160.0/21
  - IP-CIDR,41.76.232.0/21
  - IP-CIDR,41.77.160.0/21
  - IP-CIDR,41.77.216.0/22
  - IP-CIDR,41.77.248.0/21
  - IP-CIDR,41.78.12.0/22
  - IP-CIDR,41.78.44.0/22
  - IP-CIDR,41.78.68.0/22
  - IP-CIDR,41.78.104.0/22
  - IP-CIDR,41.78.132.0/22
  - IP-CIDR,41.78.144.0/22
  - IP-CIDR,41.78.152.0/22
  - IP-CIDR,41.78.160.0/22
  - IP-CIDR,41.78.176.0/21
  - IP-CIDR,41.78.236.0/22
  - IP-CIDR,41.79.0.0/22
  - IP-CIDR,41.79.12.0/22
  - IP-CIDR,41.79.84.0/22
  - IP-CIDR,41.79.100.0/22
  - IP-CIDR,41.79.112.0/22
  - IP-CIDR,41.79.140.0/22
  - IP-CIDR,41.84.160.0/19
  - IP-CIDR,41.87.32.0/19
  - IP-CIDR,41.139.64.0/18
  - IP-CIDR,41.189.32.0/19
  - IP-CIDR,41.189.96.0/19
  - IP-CIDR,41.189.128.0/19
  - IP-CIDR,41.190.160.0/19
  - IP-CIDR,41.190.192.0/19
  - IP-CIDR,41.190.240.0/22
  - IP-CIDR,41.190.252.0/22
