payload:
  - IP-CIDR,31.13.24.0/21
  - IP-CIDR,31.13.64.0/18
  - IP-CIDR,45.64.40.0/22
  - IP-CIDR,57.141.0.0/24
  - IP-CIDR,57.141.3.0/24
  - IP-CIDR,57.141.5.0/24
  - IP-CIDR,57.141.7.0/24
  - IP-CIDR,57.141.8.0/24
  - IP-CIDR,57.141.10.0/24
  - IP-CIDR,57.141.13.0/24
  - IP-CIDR,57.144.0.0/14
  - IP-CIDR,66.220.144.0/20
  - IP-CIDR,69.63.176.0/20
  - IP-CIDR,69.171.224.0/19
  - IP-CIDR,74.119.76.0/22
  - IP-CIDR,102.132.96.0/20
  - IP-CIDR,102.132.112.0/24
  - IP-CIDR,102.132.114.0/23
  - IP-CIDR,102.132.116.0/23
  - IP-CIDR,102.132.119.0/24
  - IP-CIDR,102.132.120.0/22
  - IP-CIDR,102.132.125.0/24
  - IP-CIDR,102.132.126.0/24
  - IP-CIDR,102.221.189.0/24
  - IP-CIDR,102.221.190.0/24
  - IP-CIDR,103.4.96.0/22
  - IP-CIDR,129.134.0.0/17
  - IP-CIDR,129.134.130.0/23
  - IP-CIDR,129.134.132.0/24
  - IP-CIDR,129.134.135.0/24
  - IP-CIDR,129.134.136.0/22
  - IP-CIDR,129.134.140.0/24
  - IP-CIDR,129.134.143.0/24
  - IP-CIDR,129.134.144.0/24
  - IP-CIDR,129.134.147.0/24
  - IP-CIDR,129.134.148.0/23
  - IP-CIDR,129.134.150.0/24
  - IP-CIDR,129.134.154.0/23
  - IP-CIDR,129.134.156.0/22
  - IP-CIDR,129.134.160.0/22
  - IP-CIDR,129.134.164.0/23
  - IP-CIDR,129.134.168.0/21
  - IP-CIDR,129.134.176.0/22
  - IP-CIDR,129.134.180.0/24
  - IP-CIDR,129.134.182.0/23
  - IP-CIDR,129.134.184.0/22
  - IP-CIDR,129.134.188.0/23
  - IP-CIDR,157.240.0.0/17
  - IP-CIDR,157.240.128.0/23
  - IP-CIDR,157.240.131.0/24
  - IP-CIDR,157.240.156.0/22
  - IP-CIDR,157.240.169.0/24
  - IP-CIDR,157.240.170.0/24
  - IP-CIDR,157.240.175.0/24
  - IP-CIDR,157.240.176.0/23
  - IP-CIDR,157.240.179.0/24
  - IP-CIDR,157.240.181.0/24
  - IP-CIDR,157.240.182.0/23
  - IP-CIDR,157.240.184.0/22
  - IP-CIDR,157.240.188.0/24
  - IP-CIDR,157.240.192.0/18
  - IP-CIDR,163.70.128.0/17
  - IP-CIDR,163.114.128.0/20
  - IP-CIDR,173.252.64.0/18
  - IP-CIDR,179.60.192.0/22
  - IP-CIDR,185.60.216.0/22
  - IP-CIDR,185.89.216.0/22
  - IP-CIDR,199.201.64.0/22
  - IP-CIDR,204.15.20.0/22
  - IP-CIDR6,2620:0:1c00::/40
  - IP-CIDR6,2620:10d:c090::/44
  - IP-CIDR6,2a03:2880::/32
  - IP-CIDR6,2a03:2887:ff03::/48
  - IP-CIDR6,2a03:2887:ff04::/46
  - IP-CIDR6,2a03:2887:ff19::/48
  - IP-CIDR6,2a03:2887:ff1b::/48
  - IP-CIDR6,2a03:2887:ff1c::/47
  - IP-CIDR6,2a03:2887:ff1e::/48
  - IP-CIDR6,2a03:2887:ff23::/48
  - IP-CIDR6,2a03:2887:ff27::/48
  - IP-CIDR6,2a03:2887:ff28::/46
  - IP-CIDR6,2a03:2887:ff2f::/48
  - IP-CIDR6,2a03:2887:ff33::/48
  - IP-CIDR6,2a03:2887:ff37::/48
  - IP-CIDR6,2a03:2887:ff38::/46
  - IP-CIDR6,2a03:2887:ff3f::/48
  - IP-CIDR6,2a03:2887:ff40::/46
  - IP-CIDR6,2a03:2887:ff44::/47
  - IP-CIDR6,2a03:2887:ff48::/46
  - IP-CIDR6,2a03:2887:ff4d::/48
  - IP-CIDR6,2a03:2887:ff4e::/47
  - IP-CIDR6,2a03:2887:ff50::/46
  - IP-CIDR6,2a03:2887:ff54::/47
  - IP-CIDR6,2a03:2887:ff57::/48
  - IP-CIDR6,2a03:2887:ff58::/47
  - IP-CIDR6,2a03:2887:ff60::/48
  - IP-CIDR6,2a03:2887:ff62::/47
  - IP-CIDR6,2a03:2887:ff64::/46
  - IP-CIDR6,2a03:2887:ff68::/48
  - IP-CIDR6,2c0f:ef78:3::/48
  - IP-CIDR6,2c0f:ef78:5::/48
  - IP-CIDR6,2c0f:ef78:9::/48
  - IP-CIDR6,2c0f:ef78:c::/48
  - IP-CIDR6,2c0f:ef78:e::/47
  - IP-CIDR6,2c0f:ef78:10::/47
  - IP-CIDR6,2c0f:ef78:12::/48
