payload:
  - IP-CIDR,5.62.60.221/32
  - IP-CIDR,5.62.60.222/31
  - IP-CIDR,5.62.62.213/32
  - IP-CIDR,5.62.62.214/31
  - IP-CIDR,41.76.16.0/21
  - IP-CIDR,41.76.242.48/28
  - IP-CIDR,41.191.200.0/21
  - IP-CIDR,41.203.176.0/20
  - IP-CIDR,57.82.82.0/23
  - IP-CIDR,57.83.160.0/20
  - IP-CIDR,64.57.112.0/20
  - IP-CIDR,74.244.80.0/23
  - IP-CIDR,84.254.163.0/24
  - IP-CIDR,95.210.52.0/24
  - IP-CIDR,102.36.240.0/22
  - IP-CIDR,102.203.194.0/23
  - IP-CIDR,102.214.112.0/22
  - IP-CIDR,104.28.11.177/32
  - IP-CIDR,104.28.11.178/31
  - IP-CIDR,104.28.38.16/31
  - IP-CIDR,104.28.46.45/32
  - IP-CIDR,104.28.46.46/32
  - IP-CIDR,104.28.63.209/32
  - IP-CIDR,104.28.63.210/32
  - IP-CIDR,104.28.82.53/32
  - IP-CIDR,104.28.82.54/32
  - IP-CIDR,104.28.113.198/31
  - IP-CIDR,104.28.188.28/30
  - IP-CIDR,104.28.188.32/30
  - IP-CIDR,104.28.188.36/32
  - IP-CIDR,104.28.220.85/32
  - IP-CIDR,104.28.220.86/31
  - IP-CIDR,104.28.220.88/30
  - IP-CIDR,104.28.220.92/31
  - IP-CIDR,104.28.252.85/32
  - IP-CIDR,104.28.252.86/31
  - IP-CIDR,104.28.252.88/30
  - IP-CIDR,104.28.252.92/31
  - IP-CIDR,129.232.0.0/17
  - IP-CIDR,140.248.40.150/31
  - IP-CIDR,140.248.56.131/32
  - IP-CIDR,140.248.57.131/32
  - IP-CIDR,140.248.58.131/32
  - IP-CIDR,140.248.59.131/32
  - IP-CIDR,140.248.60.131/32
  - IP-CIDR,140.248.61.131/32
  - IP-CIDR,140.248.62.131/32
  - IP-CIDR,140.248.63.131/32
  - IP-CIDR,146.75.168.138/31
  - IP-CIDR,146.75.185.138/31
  - IP-CIDR,146.75.198.10/31
  - IP-CIDR,150.48.150.250/31
  - IP-CIDR,150.48.191.166/31
  - IP-CIDR,150.48.191.168/29
  - IP-CIDR,150.48.191.176/28
  - IP-CIDR,150.48.191.192/30
  - IP-CIDR,150.48.191.196/31
  - IP-CIDR,154.66.108.0/22
  - IP-CIDR,156.0.0.0/18
  - IP-CIDR,157.5.101.109/32
  - IP-CIDR,157.5.101.110/32
  - IP-CIDR,157.5.109.109/32
  - IP-CIDR,157.5.109.110/32
  - IP-CIDR,162.10.8.91/32
  - IP-CIDR,162.10.8.92/32
  - IP-CIDR,163.116.167.134/31
  - IP-CIDR,172.224.230.160/28
  - IP-CIDR,172.225.100.32/28
  - IP-CIDR,172.225.136.192/28
  - IP-CIDR,172.225.221.0/28
  - IP-CIDR,194.50.99.133/32
  - IP-CIDR,196.4.255.0/24
  - IP-CIDR,196.11.175.0/24
  - IP-CIDR,196.25.228.0/24
  - IP-CIDR,196.43.249.0/24
  - IP-CIDR,196.48.120.0/24
  - IP-CIDR,196.56.120.0/24
  - IP-CIDR,196.57.120.0/24
  - IP-CIDR,196.58.120.0/24
  - IP-CIDR,196.196.120.0/24
  - IP-CIDR,196.197.120.0/24
  - IP-CIDR,196.198.120.0/24
  - IP-CIDR,196.199.120.0/24
  - IP-CIDR,196.202.240.0/21
  - IP-CIDR,196.223.24.0/24
  - IP-CIDR,197.155.192.0/20
  - IP-CIDR,197.189.128.0/18
  - IP-CIDR,197.220.128.0/19
  - IP-CIDR,197.231.32.0/19
  - IP-CIDR,197.254.128.0/18
  - IP-CIDR,204.195.243.55/32
  - IP-CIDR,204.195.243.56/31
  - IP-CIDR,204.195.243.58/32
  - IP-CIDR,213.156.254.8/32
  - IP-CIDR6,2001:470:5:61::/64
  - IP-CIDR6,2001:470:24:42d::/64
  - IP-CIDR6,2001:470:36:118::/64
  - IP-CIDR6,2001:470:36:1070::/64
  - IP-CIDR6,2001:470:36:11d6::/64
  - IP-CIDR6,2001:470:36:11ee::/64
  - IP-CIDR6,2001:470:6d:77d::/64
  - IP-CIDR6,2001:470:d8f3::/48
  - IP-CIDR6,2001:470:fff4::/48
  - IP-CIDR6,2001:43f8:210::/48
  - IP-CIDR6,2001:43f8:1170::/48
  - IP-CIDR6,2600:70ff:a70f::/48
  - IP-CIDR6,2600:70ff:a76f::/48
  - IP-CIDR6,2600:70ff:a775::/48
  - IP-CIDR6,2605:59c0:6500::/42
  - IP-CIDR6,2605:59ca:8800::/40
  - IP-CIDR6,2606:54c0:47c8::/45
  - IP-CIDR6,2606:54c3:0:307::/64
  - IP-CIDR6,2607:8940:20fe::/47
  - IP-CIDR6,2607:8940:2102::/47
  - IP-CIDR6,2607:8940:4171:6d00::/56
  - IP-CIDR6,2607:8940:4171:6e00::/56
  - IP-CIDR6,2607:8940:4191:6d00::/56
  - IP-CIDR6,2607:8940:4191:6e00::/56
  - IP-CIDR6,2a00:ca0:2002:a000::/52
  - IP-CIDR6,2a02:26f7:d580:4000::/64
  - IP-CIDR6,2a02:26f7:d580:c4a0::/64
  - IP-CIDR6,2a02:26f7:d581:4000::/64
  - IP-CIDR6,2a02:26f7:d584:4000::/64
  - IP-CIDR6,2a02:26f7:d584:c4a0::/64
  - IP-CIDR6,2a02:26f7:d585:4000::/64
  - IP-CIDR6,2a02:26f7:d588:4000::/64
  - IP-CIDR6,2a02:26f7:d588:c4a0::/64
  - IP-CIDR6,2a02:26f7:d589:4000::/64
  - IP-CIDR6,2a02:26f7:d58c:4000::/64
  - IP-CIDR6,2a02:26f7:d58c:c4a0::/64
  - IP-CIDR6,2a02:26f7:d58d:4000::/64
  - IP-CIDR6,2a02:5740:120::/48
  - IP-CIDR6,2a02:5741:120::/48
  - IP-CIDR6,2a02:5742:120::/48
  - IP-CIDR6,2a02:5743:120::/48
  - IP-CIDR6,2a02:5744:120::/48
  - IP-CIDR6,2a02:5745:120::/48
  - IP-CIDR6,2a02:5746:120::/48
  - IP-CIDR6,2a02:5747:120::/48
  - IP-CIDR6,2a04:4e41:12c6::/48
  - IP-CIDR6,2a04:4e41:131b::/48
  - IP-CIDR6,2a04:4e41:1613::/48
  - IP-CIDR6,2a04:4e41:4018:3000::/52
  - IP-CIDR6,2a04:4e41:4028:3000::/52
