payload:
  - IP-CIDR,5.62.60.129/32
  - IP-CIDR,5.62.60.130/31
  - IP-CIDR,5.62.62.125/32
  - IP-CIDR,5.62.62.126/31
  - IP-CIDR,57.82.118.0/23
  - IP-CIDR,72.14.201.77/32
  - IP-CIDR,74.118.126.64/30
  - IP-CIDR,79.135.105.52/30
  - IP-CIDR,84.254.155.0/24
  - IP-CIDR,88.202.82.0/24
  - IP-CIDR,102.208.96.0/22
  - IP-CIDR,102.208.136.0/22
  - IP-CIDR,102.211.105.0/24
  - IP-CIDR,102.212.10.0/24
  - IP-CIDR,102.212.68.0/22
  - IP-CIDR,102.213.68.0/22
  - IP-CIDR,102.218.0.0/22
  - IP-CIDR,102.218.48.0/22
  - IP-CIDR,104.28.9.187/32
  - IP-CIDR,104.28.9.188/31
  - IP-CIDR,104.28.37.52/31
  - IP-CIDR,104.28.80.52/31
  - IP-CIDR,104.28.82.40/31
  - IP-CIDR,104.28.106.41/32
  - IP-CIDR,104.28.106.42/32
  - IP-CIDR,104.28.220.15/32
  - IP-CIDR,104.28.220.16/30
  - IP-CIDR,104.28.252.15/32
  - IP-CIDR,104.28.252.16/30
  - IP-CIDR,136.23.0.149/32
  - IP-CIDR,136.23.20.1/32
  - IP-CIDR,140.248.36.106/31
  - IP-CIDR,140.248.56.68/32
  - IP-CIDR,140.248.57.68/32
  - IP-CIDR,140.248.58.68/32
  - IP-CIDR,140.248.59.68/32
  - IP-CIDR,140.248.60.68/32
  - IP-CIDR,140.248.61.68/32
  - IP-CIDR,140.248.62.68/32
  - IP-CIDR,140.248.63.68/32
  - IP-CIDR,146.75.166.46/31
  - IP-CIDR,146.75.174.8/31
  - IP-CIDR,156.109.197.244/30
  - IP-CIDR,157.5.101.50/31
  - IP-CIDR,157.5.109.50/31
  - IP-CIDR,157.167.99.0/24
  - IP-CIDR,162.120.208.5/32
  - IP-CIDR,162.120.210.4/32
  - IP-CIDR,163.116.164.106/32
  - IP-CIDR,163.116.164.112/32
  - IP-CIDR,163.116.183.97/32
  - IP-CIDR,163.116.183.98/32
  - IP-CIDR,164.160.184.0/22
  - IP-CIDR,172.224.230.80/28
  - IP-CIDR,172.224.230.96/31
  - IP-CIDR,172.225.116.160/31
  - IP-CIDR,172.225.120.64/27
  - IP-CIDR,172.225.158.136/31
  - IP-CIDR,172.225.160.144/28
  - IP-CIDR,172.225.218.32/31
