payload:
  - IP-CIDR,5.62.60.29/32
  - IP-CIDR,5.62.60.30/31
  - IP-CIDR,5.62.62.29/32
  - IP-CIDR,5.62.62.30/31
  - IP-CIDR,5.100.192.0/19
  - IP-CIDR,5.188.7.0/24
  - IP-CIDR,5.253.188.0/32
  - IP-CIDR,31.24.88.0/21
  - IP-CIDR,31.130.200.0/21
  - IP-CIDR,31.148.250.0/23
  - IP-CIDR,31.222.240.0/24
  - IP-CIDR,34.99.32.0/22
  - IP-CIDR,34.103.32.0/23
  - IP-CIDR,37.17.0.0/17
  - IP-CIDR,37.44.64.0/18
  - IP-CIDR,37.45.0.0/16
  - IP-CIDR,37.212.0.0/14
  - IP-CIDR,45.39.106.96/28
  - IP-CIDR,45.83.147.0/24
  - IP-CIDR,45.87.219.0/24
  - IP-CIDR,45.89.231.0/24
  - IP-CIDR,45.128.205.0/24
  - IP-CIDR,45.129.186.0/24
  - IP-CIDR,45.129.237.0/24
  - IP-CIDR,45.132.194.0/24
  - IP-CIDR,45.135.234.0/24
  - IP-CIDR,45.136.68.0/24
  - IP-CIDR,45.138.159.0/24
  - IP-CIDR,45.139.29.0/24
  - IP-CIDR,45.152.213.0/24
  - IP-CIDR,45.153.53.0/24
  - IP-CIDR,45.155.60.0/24
  - IP-CIDR,46.16.35.0/24
  - IP-CIDR,46.28.96.0/21
  - IP-CIDR,46.36.202.26/32
  - IP-CIDR,46.53.128.0/17
  - IP-CIDR,46.56.0.0/16
  - IP-CIDR,46.175.172.0/22
  - IP-CIDR,46.182.48.0/21
  - IP-CIDR,46.191.0.0/17
  - IP-CIDR,46.216.0.0/16
  - IP-CIDR,46.243.183.0/24
  - IP-CIDR,57.86.172.0/22
  - IP-CIDR,66.118.42.0/24
  - IP-CIDR,72.14.201.70/32
  - IP-CIDR,74.118.126.24/30
  - IP-CIDR,77.74.32.0/21
  - IP-CIDR,77.83.95.0/24
  - IP-CIDR,77.94.44.0/22
  - IP-CIDR,78.140.252.0/22
  - IP-CIDR,79.98.48.0/21
  - IP-CIDR,79.110.20.0/24
  - IP-CIDR,79.135.105.24/29
  - IP-CIDR,79.135.105.32/29
  - IP-CIDR,79.170.104.0/21
  - IP-CIDR,80.71.147.0/24
  - IP-CIDR,80.94.160.0/20
  - IP-CIDR,80.94.224.0/20
  - IP-CIDR,80.249.80.0/20
  - IP-CIDR,81.30.80.0/20
  - IP-CIDR,81.91.190.0/23
  - IP-CIDR,82.209.192.0/18
  - IP-CIDR,85.209.148.0/24
  - IP-CIDR,86.57.128.0/17
  - IP-CIDR,87.252.224.0/19
  - IP-CIDR,88.218.81.0/24
  - IP-CIDR,91.90.222.0/23
  - IP-CIDR,91.149.128.0/18
  - IP-CIDR,91.204.13.0/24
  - IP-CIDR,91.215.176.0/22
  - IP-CIDR,91.220.250.0/24
  - IP-CIDR,91.226.247.0/24
  - IP-CIDR,91.238.70.0/24
  - IP-CIDR,92.38.56.0/21
  - IP-CIDR,92.38.64.0/20
  - IP-CIDR,93.84.0.0/15
  - IP-CIDR,93.125.0.0/17
  - IP-CIDR,93.170.28.0/22
  - IP-CIDR,93.170.34.0/24
  - IP-CIDR,93.170.143.0/24
  - IP-CIDR,93.170.184.0/23
  - IP-CIDR,93.170.236.0/22
  - IP-CIDR,93.170.252.0/24
  - IP-CIDR,93.171.6.0/24
  - IP-CIDR,93.171.112.0/20
  - IP-CIDR,93.171.160.0/23
  - IP-CIDR,93.171.175.0/24
  - IP-CIDR,93.177.104.0/24
  - IP-CIDR,93.177.124.0/24
  - IP-CIDR,93.189.224.0/21
  - IP-CIDR,93.191.96.0/21
  - IP-CIDR,95.46.16.0/20
  - IP-CIDR,95.46.46.0/24
  - IP-CIDR,95.46.200.0/21
  - IP-CIDR,95.46.208.0/24
  - IP-CIDR,95.46.240.0/22
  - IP-CIDR,95.47.60.0/23
  - IP-CIDR,95.47.62.0/24
  - IP-CIDR,95.47.99.0/24
  - IP-CIDR,95.47.128.0/21
  - IP-CIDR,95.47.224.0/21
  - IP-CIDR,95.128.64.0/21
  - IP-CIDR,95.130.80.0/21
  - IP-CIDR,98.159.226.64/28
