payload:
  - IP-CIDR,5.62.56.13/32
  - IP-CIDR,5.62.56.14/31
  - IP-CIDR,5.62.58.13/32
  - IP-CIDR,5.62.58.14/31
  - IP-CIDR,23.132.144.0/24
  - IP-CIDR,23.176.240.0/24
  - IP-CIDR,38.2.64.0/19
  - IP-CIDR,45.138.10.124/30
  - IP-CIDR,57.74.114.0/23
  - IP-CIDR,57.91.0.0/20
  - IP-CIDR,69.50.64.0/20
  - IP-CIDR,69.57.233.0/24
  - IP-CIDR,69.57.237.0/24
  - IP-CIDR,91.108.36.0/22
  - IP-CIDR,91.108.40.0/24
  - IP-CIDR,91.108.48.0/22
  - IP-CIDR,91.108.54.0/23
  - IP-CIDR,91.108.60.0/22
  - IP-CIDR,91.212.88.0/24
  - IP-CIDR,94.124.180.0/23
  - IP-CIDR,94.124.183.0/24
  - IP-CIDR,95.140.81.0/24
  - IP-CIDR,95.140.88.0/22
  - IP-CIDR,95.140.93.0/24
  - IP-CIDR,95.161.64.0/20
  - IP-CIDR,95.161.80.0/24
  - IP-CIDR,95.161.83.0/24
  - IP-CIDR,95.161.84.0/22
  - IP-CIDR,95.161.94.0/24
  - IP-CIDR,95.161.98.0/23
  - IP-CIDR,95.161.106.0/23
  - IP-CIDR,95.161.108.0/22
  - IP-CIDR,95.161.112.0/21
  - IP-CIDR,95.161.120.0/22
  - IP-CIDR,95.161.126.0/24
  - IP-CIDR,95.161.128.0/21
  - IP-CIDR,95.161.136.0/22
  - IP-CIDR,95.161.240.0/24
  - IP-CIDR,95.161.242.0/23
  - IP-CIDR,95.161.244.0/22
  - IP-CIDR,104.28.8.10/31
  - IP-CIDR,104.28.8.12/32
  - IP-CIDR,104.28.76.1/32
  - IP-CIDR,104.28.76.47/32
  - IP-CIDR,104.28.92.1/32
  - IP-CIDR,104.28.200.237/32
  - IP-CIDR,104.28.200.238/31
  - IP-CIDR,104.28.232.237/32
  - IP-CIDR,104.28.232.238/31
  - IP-CIDR,104.255.178.0/23
  - IP-CIDR,136.23.23.43/32
  - IP-CIDR,136.23.27.27/32
  - IP-CIDR,140.248.44.2/31
  - IP-CIDR,140.248.56.3/32
  - IP-CIDR,140.248.57.3/32
  - IP-CIDR,140.248.58.3/32
  - IP-CIDR,140.248.59.3/32
  - IP-CIDR,140.248.60.3/32
  - IP-CIDR,140.248.61.3/32
  - IP-CIDR,140.248.62.3/32
  - IP-CIDR,140.248.63.3/32
  - IP-CIDR,146.75.181.0/31
  - IP-CIDR,146.75.232.2/31
  - IP-CIDR,149.112.100.0/24
  - IP-CIDR,162.120.199.168/32
  - IP-CIDR,162.120.202.197/32
  - IP-CIDR,162.210.157.0/24
  - IP-CIDR,162.210.159.0/24
  - IP-CIDR,162.222.86.0/23
  - IP-CIDR,163.116.250.87/32
  - IP-CIDR,163.116.250.89/32
  - IP-CIDR,170.39.108.0/22
  - IP-CIDR,172.225.92.0/28
  - IP-CIDR,172.225.152.0/27
  - IP-CIDR,172.225.215.240/28
  - IP-CIDR,172.225.238.0/28
  - IP-CIDR,185.182.12.0/22
  - IP-CIDR,192.64.120.0/23
  - IP-CIDR,192.64.122.0/24
  - IP-CIDR,194.50.99.4/32
  - IP-CIDR,196.48.37.0/24
  - IP-CIDR,196.56.37.0/24
  - IP-CIDR,196.57.37.0/24
  - IP-CIDR,196.58.37.0/24
  - IP-CIDR,196.197.37.0/24
  - IP-CIDR,196.198.37.0/24
  - IP-CIDR,196.199.37.0/24
  - IP-CIDR,199.16.58.0/23
  - IP-CIDR,199.48.204.0/22
  - IP-CIDR,199.189.112.0/23
  - IP-CIDR,204.16.113.0/24
  - IP-CIDR,204.16.114.0/23
  - IP-CIDR,205.138.16.0/23
  - IP-CIDR,205.217.245.0/24
  - IP-CIDR,205.217.249.218/32
  - IP-CIDR,205.217.254.0/24
  - IP-CIDR,205.217.255.0/25
  - IP-CIDR,205.217.255.128/27
  - IP-CIDR,205.217.255.160/28
  - IP-CIDR,205.217.255.176/30
  - IP-CIDR,205.217.255.180/31
  - IP-CIDR,205.217.255.183/32
  - IP-CIDR,205.217.255.184/29
  - IP-CIDR,205.217.255.192/26
  - IP-CIDR,206.48.56.0/23
  - IP-CIDR,206.48.62.0/23
  - IP-CIDR,206.83.13.0/24
  - IP-CIDR,206.214.20.0/22
  - IP-CIDR,208.83.80.0/21
  - IP-CIDR,209.59.88.0/23
  - IP-CIDR,209.59.90.0/24
  - IP-CIDR,209.59.92.0/22
  - IP-CIDR,209.59.96.0/24
  - IP-CIDR,209.59.98.0/23
  - IP-CIDR,209.59.100.0/22
  - IP-CIDR,209.59.121.0/24
  - IP-CIDR,209.59.122.0/23
  - IP-CIDR,209.59.124.0/23
  - IP-CIDR,209.59.126.0/24
  - IP-CIDR,216.48.96.0/22
  - IP-CIDR6,2001:470:b:41d::/64
  - IP-CIDR6,2001:470:19:dd6::/64
  - IP-CIDR6,2001:470:24:53c::/64
  - IP-CIDR6,2001:470:26:619::/64
  - IP-CIDR6,2001:470:36:a0::/64
  - IP-CIDR6,2001:470:67:315::/64
  - IP-CIDR6,2001:470:6d:11c5::/64
  - IP-CIDR6,2001:470:6f:42d::/64
  - IP-CIDR6,2001:470:1ad1::/48
  - IP-CIDR6,2001:470:1f07:267::/64
  - IP-CIDR6,2001:470:1f09:d82::/64
  - IP-CIDR6,2001:470:1f0b:381::/64
  - IP-CIDR6,2001:470:1f0b:386::/64
  - IP-CIDR6,2001:470:1f1d:5f7::/64
  - IP-CIDR6,2001:470:1f21:1e::/64
  - IP-CIDR6,2001:470:593e::/48
  - IP-CIDR6,2001:504:13c::/48
  - IP-CIDR6,2001:67c:a38:f168::/64
  - IP-CIDR6,2001:b28::/52
  - IP-CIDR6,2001:b28:0:1000::/54
  - IP-CIDR6,2001:b28:0:1400::/55
  - IP-CIDR6,2001:b28:0:1600::/60
  - IP-CIDR6,2001:b28:0:1610::/61
  - IP-CIDR6,2001:b28:0:1619::/64
  - IP-CIDR6,2001:b28:0:161a::/63
  - IP-CIDR6,2001:b28:0:161c::/62
  - IP-CIDR6,2001:b28:0:1620::/59
  - IP-CIDR6,2001:b28:0:1640::/58
  - IP-CIDR6,2001:b28:0:1680::/57
  - IP-CIDR6,2001:b28:0:1700::/56
  - IP-CIDR6,2001:b28:0:1800::/53
  - IP-CIDR6,2001:b28:0:2000::/51
  - IP-CIDR6,2001:b28:0:4000::/50
  - IP-CIDR6,2001:b28:0:8000::/49
  - IP-CIDR6,2001:b28:1::/48
  - IP-CIDR6,2001:b28:2::/47
  - IP-CIDR6,2001:b28:4::/46
  - IP-CIDR6,2001:b28:8::/45
  - IP-CIDR6,2001:b28:10::/44
  - IP-CIDR6,2001:b28:20::/43
  - IP-CIDR6,2001:b28:40::/42
  - IP-CIDR6,2001:b28:80::/41
  - IP-CIDR6,2001:b28:100::/40
  - IP-CIDR6,2001:b28:200::/39
  - IP-CIDR6,2001:b28:400::/38
  - IP-CIDR6,2001:b28:800::/37
  - IP-CIDR6,2001:b28:1000::/36
  - IP-CIDR6,2001:b28:2000::/35
  - IP-CIDR6,2001:b28:4000::/34
  - IP-CIDR6,2001:b28:8000::/34
  - IP-CIDR6,2001:b28:c000::/35
  - IP-CIDR6,2001:b28:e000::/36
  - IP-CIDR6,2001:b28:f000::/39
  - IP-CIDR6,2001:b28:f200::/43
  - IP-CIDR6,2001:b28:f220::/44
  - IP-CIDR6,2001:b28:f230::/45
  - IP-CIDR6,2001:b28:f238::/46
  - IP-CIDR6,2001:b28:f23e::/48
  - IP-CIDR6,2001:b28:f240::/42
  - IP-CIDR6,2001:b28:f280::/41
  - IP-CIDR6,2001:b28:f300::/40
  - IP-CIDR6,2001:b28:f400::/38
  - IP-CIDR6,2001:b28:f800::/37
  - IP-CIDR6,2605:9e40::/33
  - IP-CIDR6,2605:9e40:8000::/34
  - IP-CIDR6,2605:9e40:c400::/38
  - IP-CIDR6,2605:9e40:c800::/37
  - IP-CIDR6,2605:9e40:d000::/36
  - IP-CIDR6,2605:9e40:e000::/35
  - IP-CIDR6,2606:40:c40::/43
  - IP-CIDR6,2606:40:20f5::/51
  - IP-CIDR6,2606:40:2148:a000::/51
  - IP-CIDR6,2606:54c0:40::/45
  - IP-CIDR6,2620:6f:2000::/44
  - IP-CIDR6,2620:95:a000::/48
  - IP-CIDR6,2a00:11d8::/32
  - IP-CIDR6,2a02:1e1::/32
  - IP-CIDR6,2a02:1e2::/31
  - IP-CIDR6,2a02:1e4::/30
  - IP-CIDR6,2a02:26f7:ebc0:4000::/64
  - IP-CIDR6,2a02:26f7:ebc0:c9e0::/63
  - IP-CIDR6,2a02:26f7:ebc1:4000::/64
  - IP-CIDR6,2a02:26f7:ebc4:4000::/64
  - IP-CIDR6,2a02:26f7:ebc4:c9e0::/63
  - IP-CIDR6,2a02:26f7:ebc5:4000::/64
  - IP-CIDR6,2a02:26f7:ebc8:4000::/64
  - IP-CIDR6,2a02:26f7:ebc8:c9e0::/63
  - IP-CIDR6,2a02:26f7:ebc9:4000::/64
  - IP-CIDR6,2a02:26f7:ebcc:4000::/64
  - IP-CIDR6,2a02:26f7:ebcc:c9e0::/63
  - IP-CIDR6,2a02:26f7:ebcd:4000::/64
  - IP-CIDR6,2a02:5740:37::/48
  - IP-CIDR6,2a02:5741:37::/48
  - IP-CIDR6,2a02:5742:37::/48
  - IP-CIDR6,2a02:5743:37::/48
  - IP-CIDR6,2a02:5744:37::/48
  - IP-CIDR6,2a02:5745:37::/48
  - IP-CIDR6,2a02:5746:37::/48
  - IP-CIDR6,2a02:5747:37::/48
  - IP-CIDR6,2a04:4e41:5:1100::/56
  - IP-CIDR6,2a04:4e41:16:1100::/56
  - IP-CIDR6,2a04:4e41:21::/64
  - IP-CIDR6,2a04:4e41:21:1000::/56
  - IP-CIDR6,2a04:4e41:4010:3000::/52
  - IP-CIDR6,2a04:4e41:4020:3000::/52
  - IP-CIDR6,2a04:4e41:4030:3000::/52
  - IP-CIDR6,2a04:4e41:4040:3000::/52
  - IP-CIDR6,2a04:4e41:4050:3000::/52
  - IP-CIDR6,2a04:4e41:4060:3000::/52
  - IP-CIDR6,2a04:4e41:4070:3000::/52
  - IP-CIDR6,2a04:4e41:4080:3000::/52
  - IP-CIDR6,2a05:dfc1:5a0e::/48
