payload:
  - IP-CIDR,5.62.60.5/32
  - IP-CIDR,5.62.60.6/31
  - IP-CIDR,5.62.62.5/32
  - IP-CIDR,5.62.62.6/31
  - IP-CIDR,34.99.136.0/23
  - IP-CIDR,34.99.208.0/23
  - IP-CIDR,34.103.152.0/23
  - IP-CIDR,34.103.158.5/32
  - IP-CIDR,34.103.158.6/31
  - IP-CIDR,34.103.158.50/31
  - IP-CIDR,34.103.158.52/30
  - IP-CIDR,34.103.158.56/29
  - IP-CIDR,34.103.158.64/29
  - IP-CIDR,34.103.221.0/24
  - IP-CIDR,34.103.254.1/32
  - IP-CIDR,34.103.254.2/31
  - IP-CIDR,34.103.254.4/30
  - IP-CIDR,34.103.254.8/29
  - IP-CIDR,34.103.254.16/28
  - IP-CIDR,34.103.254.32/30
  - IP-CIDR,34.103.254.36/32
  - IP-CIDR,34.103.254.253/32
  - IP-CIDR,34.103.254.254/32
  - IP-CIDR,34.103.255.37/32
  - IP-CIDR,34.103.255.38/31
  - IP-CIDR,34.103.255.40/29
  - IP-CIDR,34.103.255.48/28
  - IP-CIDR,34.103.255.64/29
  - IP-CIDR,34.103.255.72/32
  - IP-CIDR,45.42.161.0/24
  - IP-CIDR,45.137.77.0/24
  - IP-CIDR,46.172.224.0/19
  - IP-CIDR,46.175.156.0/22
  - IP-CIDR,57.79.178.0/23
  - IP-CIDR,57.79.240.0/21
  - IP-CIDR,62.197.152.0/24
  - IP-CIDR,80.80.84.0/22
  - IP-CIDR,80.80.92.0/22
  - IP-CIDR,85.94.160.0/19
  - IP-CIDR,89.150.2.0/23
  - IP-CIDR,89.150.4.0/22
  - IP-CIDR,89.150.8.0/21
  - IP-CIDR,91.187.64.0/19
  - IP-CIDR,91.191.186.0/24
  - IP-CIDR,94.125.138.0/23
  - IP-CIDR,94.125.140.0/23
  - IP-CIDR,98.159.226.16/28
  - IP-CIDR,102.38.225.0/24
  - IP-CIDR,104.28.8.1/32
  - IP-CIDR,104.28.8.2/31
  - IP-CIDR,104.28.34.4/31
  - IP-CIDR,104.28.42.0/31
  - IP-CIDR,104.28.88.4/31
  - IP-CIDR,104.28.96.4/31
  - IP-CIDR,104.28.98.4/31
  - IP-CIDR,104.28.194.44/30
  - IP-CIDR,104.28.194.48/30
  - IP-CIDR,104.28.194.52/31
  - IP-CIDR,104.28.226.44/30
  - IP-CIDR,104.28.226.48/30
  - IP-CIDR,104.28.226.52/31
  - IP-CIDR,109.111.96.0/21
  - IP-CIDR,109.111.104.0/24
  - IP-CIDR,109.111.105.0/27
  - IP-CIDR,109.111.105.32/28
  - IP-CIDR,109.111.105.48/32
  - IP-CIDR,109.111.105.50/31
  - IP-CIDR,109.111.105.52/30
  - IP-CIDR,109.111.105.56/29
  - IP-CIDR,109.111.105.64/26
  - IP-CIDR,109.111.105.128/25
  - IP-CIDR,109.111.106.0/23
  - IP-CIDR,109.111.108.0/22
  - IP-CIDR,109.111.112.0/20
  - IP-CIDR,128.77.55.0/26
  - IP-CIDR,128.77.94.0/25
  - IP-CIDR,128.77.114.128/27
  - IP-CIDR,130.41.17.0/25
  - IP-CIDR,130.41.33.128/26
  - IP-CIDR,130.41.72.128/26
  - IP-CIDR,130.41.80.192/27
  - IP-CIDR,130.41.119.128/25
  - IP-CIDR,130.41.146.32/27
  - IP-CIDR,130.41.152.96/27
  - IP-CIDR,130.41.179.128/27
  - IP-CIDR,134.231.140.0/26
