payload:
  - IP-CIDR,5.62.60.137/32
  - IP-CIDR,5.62.60.138/31
  - IP-CIDR,5.62.62.133/32
  - IP-CIDR,5.62.62.134/31
  - IP-CIDR,41.78.240.0/22
  - IP-CIDR,41.158.0.0/15
  - IP-CIDR,41.211.128.0/18
  - IP-CIDR,57.82.62.0/23
  - IP-CIDR,66.102.36.64/26
  - IP-CIDR,74.118.126.68/30
  - IP-CIDR,88.202.89.0/24
  - IP-CIDR,102.129.32.0/22
  - IP-CIDR,102.134.28.0/22
  - IP-CIDR,102.142.0.0/16
  - IP-CIDR,102.164.124.0/22
  - IP-CIDR,104.28.10.1/32
  - IP-CIDR,104.28.10.2/31
  - IP-CIDR,104.28.34.48/31
  - IP-CIDR,104.28.46.36/31
  - IP-CIDR,104.28.60.58/31
  - IP-CIDR,104.28.82.44/31
  - IP-CIDR,104.28.88.22/31
  - IP-CIDR,104.28.170.231/32
  - IP-CIDR,104.28.170.232/30
  - IP-CIDR,104.28.202.252/31
  - IP-CIDR,104.28.202.254/32
  - IP-CIDR,104.28.203.1/32
  - IP-CIDR,104.28.203.2/32
  - IP-CIDR,104.28.234.252/31
  - IP-CIDR,104.28.234.254/32
  - IP-CIDR,104.28.235.1/32
  - IP-CIDR,104.28.235.2/32
  - IP-CIDR,136.23.0.145/32
  - IP-CIDR,136.23.3.237/32
  - IP-CIDR,140.248.24.46/31
  - IP-CIDR,140.248.36.116/31
  - IP-CIDR,140.248.41.46/31
  - IP-CIDR,140.248.56.75/32
  - IP-CIDR,140.248.57.75/32
  - IP-CIDR,140.248.58.75/32
  - IP-CIDR,140.248.59.75/32
  - IP-CIDR,140.248.60.75/32
  - IP-CIDR,140.248.61.75/32
  - IP-CIDR,140.248.62.75/32
  - IP-CIDR,140.248.63.75/32
  - IP-CIDR,146.75.162.32/31
  - IP-CIDR,150.48.150.108/30
  - IP-CIDR,150.48.186.104/30
  - IP-CIDR,150.48.186.108/31
  - IP-CIDR,154.0.32.0/19
  - IP-CIDR,154.0.176.0/20
  - IP-CIDR,154.112.0.0/16
  - IP-CIDR,154.116.0.0/17
  - IP-CIDR,154.119.192.0/19
  - IP-CIDR,157.5.101.52/31
  - IP-CIDR,157.5.109.52/31
  - IP-CIDR,159.26.127.48/30
  - IP-CIDR,160.119.160.0/19
  - IP-CIDR,162.120.204.72/32
  - IP-CIDR,162.120.213.5/32
  - IP-CIDR,163.116.184.113/32
  - IP-CIDR,163.116.184.114/32
  - IP-CIDR,163.116.190.79/32
  - IP-CIDR,163.116.190.80/32
  - IP-CIDR,164.137.121.0/24
  - IP-CIDR,164.137.229.0/24
  - IP-CIDR,169.159.0.0/18
  - IP-CIDR,169.239.148.0/22
  - IP-CIDR,169.255.148.0/22
  - IP-CIDR,172.224.230.112/28
  - IP-CIDR,172.225.99.0/27
  - IP-CIDR,172.225.242.160/28
  - IP-CIDR,192.188.164.0/22
  - IP-CIDR,192.189.139.0/24
  - IP-CIDR,192.189.140.0/24
  - IP-CIDR,194.50.99.77/32
  - IP-CIDR,196.48.88.0/24
  - IP-CIDR,196.49.17.0/24
  - IP-CIDR,196.50.32.0/23
  - IP-CIDR,196.56.88.0/24
  - IP-CIDR,196.57.88.0/24
  - IP-CIDR,196.58.88.0/24
  - IP-CIDR,196.197.88.0/24
  - IP-CIDR,196.198.88.0/24
  - IP-CIDR,196.199.88.0/24
  - IP-CIDR,196.223.39.0/24
  - IP-CIDR,197.231.64.0/18
  - IP-CIDR,197.242.0.0/19
  - IP-CIDR,204.195.242.239/32
  - IP-CIDR,204.195.242.240/31
  - IP-CIDR,204.195.242.242/32
  - IP-CIDR,217.77.64.0/20
  - IP-CIDR,217.113.75.0/24
  - IP-CIDR,217.113.76.128/27
  - IP-CIDR6,2001:470:19:cbd::/64
  - IP-CIDR6,2001:470:24:2b8::/64
  - IP-CIDR6,2001:470:28:849::/64
  - IP-CIDR6,2001:470:36:ca::/64
  - IP-CIDR6,2001:470:36:87a::/64
  - IP-CIDR6,2001:470:36:11d5::/64
  - IP-CIDR6,2001:470:6d:9fc::/64
  - IP-CIDR6,2001:470:6f:98e::/64
  - IP-CIDR6,2001:470:71:18d::/64
  - IP-CIDR6,2001:470:1f13:4b::/64
  - IP-CIDR6,2001:470:1f13:a58::/64
  - IP-CIDR6,2001:470:1f1d:690::/64
  - IP-CIDR6,2001:470:1f21:6d::/64
  - IP-CIDR6,2001:470:efd5::/48
  - IP-CIDR6,2001:470:fe6b::/48
  - IP-CIDR6,2001:43f8:1160::/47
  - IP-CIDR6,2600:70ff:a76e::/48
  - IP-CIDR6,2600:70ff:aa52::/48
  - IP-CIDR6,2600:70ff:b12c::/48
  - IP-CIDR6,2606:40:a18::/46
  - IP-CIDR6,2606:40:a2c::/46
  - IP-CIDR6,2606:40:a30::/45
  - IP-CIDR6,2606:40:12b0::/44
  - IP-CIDR6,2606:40:22a0:a000::/54
  - IP-CIDR6,2606:40:22e1::/54
  - IP-CIDR6,2606:54c0:3648::/45
  - IP-CIDR6,2606:54c3:0:115b::/64
  - IP-CIDR6,2607:8940:20a6::/47
  - IP-CIDR6,2607:8940:20aa::/47
  - IP-CIDR6,2607:8940:4171:3400::/55
  - IP-CIDR6,2607:8940:4191:3400::/55
  - IP-CIDR6,2620:0:876:9000::/56
  - IP-CIDR6,2a00:ca0:2003:a000::/52
  - IP-CIDR6,2a00:ca0:2038::/50
  - IP-CIDR6,2a02:26f7:ee80:4000::/64
  - IP-CIDR6,2a02:26f7:ee80:c240::/64
  - IP-CIDR6,2a02:26f7:ee81:4000::/64
  - IP-CIDR6,2a02:26f7:ee88:4000::/64
  - IP-CIDR6,2a02:26f7:ee88:c240::/64
  - IP-CIDR6,2a02:26f7:ee89:4000::/64
  - IP-CIDR6,2a02:26f7:ee8c:4000::/64
  - IP-CIDR6,2a02:26f7:ee8c:c240::/64
  - IP-CIDR6,2a02:26f7:ee8d:4000::/64
  - IP-CIDR6,2a02:5740:88::/48
  - IP-CIDR6,2a02:5741:88::/48
  - IP-CIDR6,2a02:5742:88::/48
  - IP-CIDR6,2a02:5743:88::/48
  - IP-CIDR6,2a02:5744:88::/48
  - IP-CIDR6,2a02:5745:88::/48
  - IP-CIDR6,2a02:5746:88::/48
  - IP-CIDR6,2a02:5747:88::/48
  - IP-CIDR6,2a04:4e41:20a::/48
  - IP-CIDR6,2a04:4e41:806::/48
  - IP-CIDR6,2a04:4e41:181b::/48
  - IP-CIDR6,2a04:4e41:4014:b000::/52
  - IP-CIDR6,2a04:4e41:4024:b000::/52
  - IP-CIDR6,2a04:4e41:4034:b000::/52
  - IP-CIDR6,2a04:4e41:4044:b000::/52
  - IP-CIDR6,2a04:4e41:4054:b000::/52
  - IP-CIDR6,2a04:4e41:4064:b000::/52
  - IP-CIDR6,2a04:4e41:4074:b000::/52
  - IP-CIDR6,2a04:4e41:4084:b000::/52
  - IP-CIDR6,2a04:4e41:4806::/48
  - IP-CIDR6,2a07:d887:4b00::/40
  - IP-CIDR6,2a09:bac1:2800::/64
  - IP-CIDR6,2a09:bac1:2820::/64
  - IP-CIDR6,2a09:bac1:2840::/64
  - IP-CIDR6,2a09:bac1:2860::/64
  - IP-CIDR6,2a09:bac2:3648::/45
  - IP-CIDR6,2a09:bac3:3648::/45
  - IP-CIDR6,2a09:bac4:258::/45
  - IP-CIDR6,2a09:bac4:1258::/45
  - IP-CIDR6,2a09:bac5:36a8::/45
  - IP-CIDR6,2a09:bac6:36a8::/45
  - IP-CIDR6,2a0a:6044:69e4::/46
  - IP-CIDR6,2a0a:6044:69e8::/45
  - IP-CIDR6,2a0a:6044:69f0::/47
  - IP-CIDR6,2a0a:6044:69f2::/48
  - IP-CIDR6,2a0a:6044:f9e4::/46
  - IP-CIDR6,2a0a:6044:f9e8::/45
  - IP-CIDR6,2a0a:6044:f9f0::/47
  - IP-CIDR6,2a0a:6044:f9f2::/48
  - IP-CIDR6,2a0c:9a40:95b4:f000::/52
  - IP-CIDR6,2a0f:85c1:81b:f410::/60
  - IP-CIDR6,2a10:500:1c00::/40
  - IP-CIDR6,2a11:a683:2000::/36
  - IP-CIDR6,2a13:a5c7:254c::/48
  - IP-CIDR6,2a13:a5c7:25ff:4b00::/56
  - IP-CIDR6,2c0f:3800::/32
  - IP-CIDR6,2c0f:5c80::/32
  - IP-CIDR6,2c0f:f038::/32
  - IP-CIDR6,2c0f:f3e0::/32
  - IP-CIDR6,2c0f:f640::/32
  - IP-CIDR6,2c0f:f948::/32
  - IP-CIDR6,2c0f:f9b0::/32
