payload:
  - IP-CIDR,45.138.10.100/30
  - IP-CIDR,45.254.247.0/24
  - IP-CIDR,57.70.178.0/23
  - IP-CIDR,57.70.186.0/23
  - IP-CIDR,57.70.188.0/22
  - IP-CIDR,81.30.106.0/24
  - IP-CIDR,103.202.148.0/22
  - IP-CIDR,104.28.11.210/31
  - IP-CIDR,104.28.11.212/32
  - IP-CIDR,104.28.29.75/32
  - IP-CIDR,104.28.29.76/32
  - IP-CIDR,104.28.35.88/31
  - IP-CIDR,104.28.72.24/31
  - IP-CIDR,104.28.84.93/32
  - IP-CIDR,104.28.84.94/32
  - IP-CIDR,104.28.100.89/32
  - IP-CIDR,104.28.100.90/32
  - IP-CIDR,104.28.102.89/32
  - IP-CIDR,104.28.102.90/32
  - IP-CIDR,104.28.215.93/32
  - IP-CIDR,104.28.215.94/31
  - IP-CIDR,104.28.215.96/31
  - IP-CIDR,104.28.247.93/32
  - IP-CIDR,104.28.247.94/31
  - IP-CIDR,104.28.247.96/31
  - IP-CIDR,117.103.88.0/21
  - IP-CIDR,140.248.33.38/31
  - IP-CIDR,140.248.56.142/32
  - IP-CIDR,140.248.57.142/32
  - IP-CIDR,140.248.58.142/32
  - IP-CIDR,140.248.59.142/32
  - IP-CIDR,140.248.60.142/32
  - IP-CIDR,140.248.61.142/32
  - IP-CIDR,140.248.62.142/32
  - IP-CIDR,140.248.63.142/32
  - IP-CIDR,146.75.189.38/31
  - IP-CIDR,146.75.196.38/31
  - IP-CIDR,146.75.201.36/31
  - IP-CIDR,172.225.46.32/27
  - IP-CIDR,172.225.126.160/27
  - IP-CIDR,172.225.230.160/28
  - IP-CIDR,172.226.77.224/27
  - IP-CIDR,193.227.113.0/24
  - IP-CIDR,194.50.99.144/32
  - IP-CIDR,196.48.131.0/24
  - IP-CIDR,196.56.131.0/24
  - IP-CIDR,196.196.131.0/24
  - IP-CIDR,196.197.131.0/24
  - IP-CIDR,196.199.131.0/24
  - IP-CIDR,203.78.152.0/22
  - IP-CIDR6,2001:67c:a38:f692::/64
  - IP-CIDR6,2405:400::/32
  - IP-CIDR6,2606:54c0:4860::/45
  - IP-CIDR6,2a02:26f7:e3c0:4000::/64
  - IP-CIDR6,2a02:26f7:e3c0:c500::/64
  - IP-CIDR6,2a02:26f7:e3c1:4000::/64
  - IP-CIDR6,2a02:26f7:e3c2:4000::/64
  - IP-CIDR6,2a02:26f7:e3c2:c500::/64
  - IP-CIDR6,2a02:26f7:e3c3:4000::/64
  - IP-CIDR6,2a02:26f7:e3c4:4000::/64
  - IP-CIDR6,2a02:26f7:e3c4:c500::/64
  - IP-CIDR6,2a02:26f7:e3c5:4000::/64
  - IP-CIDR6,2a02:26f7:e3c8:4000::/64
  - IP-CIDR6,2a02:26f7:e3c8:c500::/64
  - IP-CIDR6,2a02:26f7:e3c9:4000::/64
  - IP-CIDR6,2a02:5740:131::/48
  - IP-CIDR6,2a02:5741:131::/48
  - IP-CIDR6,2a02:5742:131::/48
  - IP-CIDR6,2a02:5743:131::/48
  - IP-CIDR6,2a02:5744:131::/48
  - IP-CIDR6,2a02:5745:131::/48
  - IP-CIDR6,2a02:5746:131::/48
  - IP-CIDR6,2a02:5747:131::/48
  - IP-CIDR6,2a04:4e41:29:13::/64
  - IP-CIDR6,2a04:4e41:29:1400::/56
  - IP-CIDR6,2a04:4e41:30:13::/64
  - IP-CIDR6,2a04:4e41:30:1300::/56
  - IP-CIDR6,2a04:4e41:35:12::/64
  - IP-CIDR6,2a04:4e41:35:1200::/56
  - IP-CIDR6,2a04:4e41:64:13::/64
  - IP-CIDR6,2a04:4e41:64:1400::/56
  - IP-CIDR6,2a04:4e41:4018:e000::/52
  - IP-CIDR6,2a04:4e41:4028:e000::/52
  - IP-CIDR6,2a04:4e41:4038:e000::/52
  - IP-CIDR6,2a04:4e41:4048:e000::/52
  - IP-CIDR6,2a04:4e41:4058:e000::/52
  - IP-CIDR6,2a04:4e41:4068:e000::/52
  - IP-CIDR6,2a04:4e41:4078:e000::/52
  - IP-CIDR6,2a04:4e41:4088:e000::/52
  - IP-CIDR6,2a05:dfc1:5a99::/48
  - IP-CIDR6,2a09:bac1:4980::/64
  - IP-CIDR6,2a09:bac1:49a0::/64
  - IP-CIDR6,2a09:bac1:49c0::/64
  - IP-CIDR6,2a09:bac1:49e0::/64
  - IP-CIDR6,2a09:bac2:4860::/45
  - IP-CIDR6,2a09:bac3:4860::/45
  - IP-CIDR6,2a09:bac4:468::/45
  - IP-CIDR6,2a09:bac4:1468::/45
  - IP-CIDR6,2a09:bac5:4910::/45
  - IP-CIDR6,2a09:bac6:4910::/45
  - IP-CIDR6,2a0a:6044:61e1::/48
  - IP-CIDR6,2a0a:6044:61e2::/47
  - IP-CIDR6,2a0a:6044:61e4::/46
  - IP-CIDR6,2a0a:6044:61e8::/45
  - IP-CIDR6,2a0a:6044:f1e1::/48
  - IP-CIDR6,2a0a:6044:f1e2::/47
  - IP-CIDR6,2a0a:6044:f1e4::/46
  - IP-CIDR6,2a0a:6044:f1e8::/45
  - IP-CIDR6,2a0c:3b80:4d48::/48
  - IP-CIDR6,2a0c:3b80:6d68::/48
  - IP-CIDR6,2a0c:9a40:95b8:8000::/52
  - IP-CIDR6,2a13:2380::/29
  - IP-CIDR6,2a13:77c0::/29
  - IP-CIDR6,2a13:ba01:1800::/37
