payload:
  - IP-CIDR,5.62.56.101/32
  - IP-CIDR,5.62.56.102/31
  - IP-CIDR,23.128.4.0/24
  - IP-CIDR,23.130.168.0/24
  - IP-CIDR,23.141.216.0/24
  - IP-CIDR,23.208.167.0/24
  - IP-CIDR,38.86.181.0/24
  - IP-CIDR,45.11.243.64/26
  - IP-CIDR,45.42.225.0/24
  - IP-CIDR,45.62.191.128/28
  - IP-CIDR,45.138.10.152/30
  - IP-CIDR,57.74.124.0/23
  - IP-CIDR,63.245.31.0/24
  - IP-CIDR,63.245.66.0/23
  - IP-CIDR,65.48.134.0/23
  - IP-CIDR,65.48.136.0/22
  - IP-CIDR,65.48.202.0/23
  - IP-CIDR,65.48.204.0/23
  - IP-CIDR,65.48.206.0/24
  - IP-CIDR,66.96.112.64/26
  - IP-CIDR,67.159.199.0/24
  - IP-CIDR,69.73.194.0/23
  - IP-CIDR,69.73.208.0/24
  - IP-CIDR,69.73.230.0/23
  - IP-CIDR,69.73.240.0/22
  - IP-CIDR,69.73.244.0/23
  - IP-CIDR,69.80.46.0/23
  - IP-CIDR,69.80.48.0/23
  - IP-CIDR,69.80.50.0/24
  - IP-CIDR,72.22.146.0/23
  - IP-CIDR,72.22.154.0/23
  - IP-CIDR,72.51.70.0/23
  - IP-CIDR,72.51.72.0/24
  - IP-CIDR,72.51.81.0/24
  - IP-CIDR,72.51.82.0/23
  - IP-CIDR,72.51.84.0/23
  - IP-CIDR,72.51.86.0/24
  - IP-CIDR,72.51.124.0/24
  - IP-CIDR,74.117.84.0/22
  - IP-CIDR,74.122.88.0/21
  - IP-CIDR,104.28.10.61/32
  - IP-CIDR,104.28.10.62/31
  - IP-CIDR,104.28.32.66/31
  - IP-CIDR,104.28.36.89/32
  - IP-CIDR,104.28.36.90/32
  - IP-CIDR,104.28.61.79/32
  - IP-CIDR,104.28.61.80/32
  - IP-CIDR,104.28.92.82/31
  - IP-CIDR,104.28.94.82/31
  - IP-CIDR,104.28.126.82/31
  - IP-CIDR,104.28.145.50/32
  - IP-CIDR,104.28.153.50/32
  - IP-CIDR,104.28.187.219/32
  - IP-CIDR,104.28.187.220/30
  - IP-CIDR,104.28.187.224/32
  - IP-CIDR,104.28.220.20/30
  - IP-CIDR,104.28.220.24/31
  - IP-CIDR,104.28.252.20/30
  - IP-CIDR,104.28.252.24/31
  - IP-CIDR,104.245.48.0/22
  - IP-CIDR,104.245.92.0/22
  - IP-CIDR,136.23.22.40/32
  - IP-CIDR,136.23.26.24/32
  - IP-CIDR,140.248.4.32/31
  - IP-CIDR,140.248.44.44/31
  - IP-CIDR,140.248.56.77/32
  - IP-CIDR,140.248.57.77/32
  - IP-CIDR,140.248.58.77/32
  - IP-CIDR,140.248.59.77/32
  - IP-CIDR,140.248.60.77/32
  - IP-CIDR,140.248.61.77/32
  - IP-CIDR,140.248.62.77/32
  - IP-CIDR,140.248.63.77/32
  - IP-CIDR,143.105.170.0/23
  - IP-CIDR,146.75.148.6/31
  - IP-CIDR,146.75.244.6/31
  - IP-CIDR,150.48.178.216/31
  - IP-CIDR,157.5.124.162/31
  - IP-CIDR,162.120.202.210/32
  - IP-CIDR,162.120.216.115/32
  - IP-CIDR,162.222.84.0/23
  - IP-CIDR,162.245.152.0/22
  - IP-CIDR,163.116.250.100/31
  - IP-CIDR,172.69.157.0/24
  - IP-CIDR,172.225.165.96/27
  - IP-CIDR,172.225.192.128/28
  - IP-CIDR,172.225.238.176/28
  - IP-CIDR,172.226.10.112/28
  - IP-CIDR,192.214.126.0/23
  - IP-CIDR,194.50.99.79/32
  - IP-CIDR,196.3.73.0/24
  - IP-CIDR,196.48.92.0/24
  - IP-CIDR,196.56.92.0/24
  - IP-CIDR,196.57.92.0/24
  - IP-CIDR,196.58.92.0/24
  - IP-CIDR,196.197.92.0/24
  - IP-CIDR,196.198.92.0/24
  - IP-CIDR,196.199.92.0/24
  - IP-CIDR,199.83.192.0/21
  - IP-CIDR,199.85.236.0/22
  - IP-CIDR,199.223.251.0/24
  - IP-CIDR,200.50.71.0/24
  - IP-CIDR,200.50.72.0/24
  - IP-CIDR,201.221.88.0/22
  - IP-CIDR,204.152.81.0/24
  - IP-CIDR,204.195.243.243/32
  - IP-CIDR,204.195.243.244/30
  - IP-CIDR,204.195.243.248/29
  - IP-CIDR,204.195.244.0/32
  - IP-CIDR,204.195.246.41/32
  - IP-CIDR,204.195.246.42/31
  - IP-CIDR,204.195.246.44/30
  - IP-CIDR,204.195.246.48/29
  - IP-CIDR,204.195.246.56/32
  - IP-CIDR,205.214.207.0/24
  - IP-CIDR,205.214.210.0/23
  - IP-CIDR,206.126.244.0/24
  - IP-CIDR,216.110.113.0/24
  - IP-CIDR,216.110.114.0/23
  - IP-CIDR,216.110.116.0/24
  - IP-CIDR,216.110.118.0/24
  - IP-CIDR,216.110.125.0/24
  - IP-CIDR,216.110.126.0/23
  - IP-CIDR6,2001:470:24:223::/64
  - IP-CIDR6,2001:470:36:d0::/64
  - IP-CIDR6,2001:470:36:38c::/64
  - IP-CIDR6,2001:470:36:1088::/64
  - IP-CIDR6,2001:470:1f0b:13a::/64
  - IP-CIDR6,2001:470:1f1b:423::/64
  - IP-CIDR6,2001:470:1f29:3dd::/64
  - IP-CIDR6,2001:470:ed80::/48
  - IP-CIDR6,2001:470:fe88::/48
  - IP-CIDR6,2001:504:35::/48
  - IP-CIDR6,2001:1808::/32
  - IP-CIDR6,2400:cb00:231::/48
  - IP-CIDR6,2600:141d:8000::/48
  - IP-CIDR6,2600:1a00::/28
  - IP-CIDR6,2600:70ff:a6fc::/48
  - IP-CIDR6,2602:81a:8000::/44
  - IP-CIDR6,2602:f965::/40
  - IP-CIDR6,2602:fb03::/40
  - IP-CIDR6,2602:fc14::/36
  - IP-CIDR6,2605:59c8:6780::/42
  - IP-CIDR6,2605:c080::/32
  - IP-CIDR6,2606:40:dc0::/43
  - IP-CIDR6,2606:40:214a:4000::/54
  - IP-CIDR6,2606:40:2306:6000::/54
  - IP-CIDR6,2606:54c0:3830::/45
  - IP-CIDR6,2606:54c3:0:337::/64
  - IP-CIDR6,2606:5dc0:8000::/36
  - IP-CIDR6,2607:8940:2572::/47
  - IP-CIDR6,2607:8940:2576::/47
  - IP-CIDR6,2607:8940:4200:a200::/55
  - IP-CIDR6,2620:0:876:3500::/56
  - IP-CIDR6,2620:61:e000::/48
  - IP-CIDR6,2620:a2:e000::/48
  - IP-CIDR6,2620:171:7e::/48
  - IP-CIDR6,2803:9810:54c0::/42
  - IP-CIDR6,2a02:26f7:e9c0:4000::/64
  - IP-CIDR6,2a02:26f7:e9c0:c260::/64
  - IP-CIDR6,2a02:26f7:e9c1:4000::/64
  - IP-CIDR6,2a02:26f7:e9c2:4000::/64
  - IP-CIDR6,2a02:26f7:e9c2:c260::/64
  - IP-CIDR6,2a02:26f7:e9c3:4000::/64
  - IP-CIDR6,2a02:26f7:e9c4:4000::/64
  - IP-CIDR6,2a02:26f7:e9c4:c260::/64
  - IP-CIDR6,2a02:26f7:e9c5:4000::/64
  - IP-CIDR6,2a02:26f7:e9cc:4000::/64
  - IP-CIDR6,2a02:26f7:e9cc:c260::/64
  - IP-CIDR6,2a02:26f7:e9cd:4000::/64
  - IP-CIDR6,2a02:5740:92::/48
  - IP-CIDR6,2a02:5741:92::/48
  - IP-CIDR6,2a02:5742:92::/48
  - IP-CIDR6,2a02:5743:92::/48
  - IP-CIDR6,2a02:5744:92::/48
  - IP-CIDR6,2a02:5745:92::/48
  - IP-CIDR6,2a02:5746:92::/48
  - IP-CIDR6,2a02:5747:92::/48
  - IP-CIDR6,2a04:4e41:3013::/48
  - IP-CIDR6,2a04:4e41:361a::/48
  - IP-CIDR6,2a04:4e41:3a1f::/48
  - IP-CIDR6,2a04:4e41:4014:d000::/52
  - IP-CIDR6,2a04:4e41:4024:d000::/52
