payload:
  - IP-CIDR,45.71.156.0/22
  - IP-CIDR,45.234.112.0/22
  - IP-CIDR,46.36.203.168/29
  - IP-CIDR,63.245.108.0/23
  - IP-CIDR,65.208.122.0/23
  - IP-CIDR,81.29.0.0/20
  - IP-CIDR,91.194.236.0/23
  - IP-CIDR,103.208.84.192/28
  - IP-CIDR,104.28.9.63/32
  - IP-CIDR,104.28.9.64/31
  - IP-CIDR,104.28.30.94/32
  - IP-CIDR,104.28.30.165/32
  - IP-CIDR,104.28.30.166/31
  - IP-CIDR,104.28.92.129/32
  - IP-CIDR,104.28.207.222/31
  - IP-CIDR,104.28.207.224/31
  - IP-CIDR,104.28.207.226/32
  - IP-CIDR,104.28.239.222/31
  - IP-CIDR,104.28.239.224/31
  - IP-CIDR,104.28.239.226/32
  - IP-CIDR,131.72.112.0/22
  - IP-CIDR,131.221.144.0/22
  - IP-CIDR,136.23.22.37/32
  - IP-CIDR,136.23.26.21/32
  - IP-CIDR,138.99.212.0/22
  - IP-CIDR,138.219.140.0/22
  - IP-CIDR,140.248.6.76/31
  - IP-CIDR,140.248.46.118/31
  - IP-CIDR,140.248.56.52/32
  - IP-CIDR,140.248.57.52/32
  - IP-CIDR,140.248.58.52/32
  - IP-CIDR,140.248.59.52/32
  - IP-CIDR,140.248.60.52/32
  - IP-CIDR,140.248.61.52/32
  - IP-CIDR,140.248.62.52/32
  - IP-CIDR,140.248.63.52/32
  - IP-CIDR,146.75.238.26/31
  - IP-CIDR,146.75.250.20/31
  - IP-CIDR,157.5.67.114/31
  - IP-CIDR,157.5.91.113/32
  - IP-CIDR,157.5.91.114/32
  - IP-CIDR,157.167.119.0/24
  - IP-CIDR,161.0.96.0/20
  - IP-CIDR,161.22.48.0/21
  - IP-CIDR,162.120.194.241/32
  - IP-CIDR,162.120.202.206/32
  - IP-CIDR,163.116.250.94/31
  - IP-CIDR,170.245.0.0/22
  - IP-CIDR,172.68.120.0/24
  - IP-CIDR,172.224.234.80/28
  - IP-CIDR,172.225.239.224/28
  - IP-CIDR,172.225.247.224/27
  - IP-CIDR,172.226.10.32/28
  - IP-CIDR,177.93.140.0/23
  - IP-CIDR,185.149.84.0/22
  - IP-CIDR,185.185.184.0/22
  - IP-CIDR,186.2.176.0/20
  - IP-CIDR,186.148.216.0/21
  - IP-CIDR,186.190.232.0/22
  - IP-CIDR,186.190.240.0/21
  - IP-CIDR,186.190.248.0/22
  - IP-CIDR,186.190.252.0/23
  - IP-CIDR,190.2.128.0/23
  - IP-CIDR,190.2.160.0/19
  - IP-CIDR,190.4.128.0/18
  - IP-CIDR,190.13.120.0/21
  - IP-CIDR,190.88.0.0/16
  - IP-CIDR,190.104.104.0/21
  - IP-CIDR,190.105.194.0/24
  - IP-CIDR,190.112.224.0/19
  - IP-CIDR,190.121.210.0/23
  - IP-CIDR,190.123.16.144/29
  - IP-CIDR,190.123.20.0/22
  - IP-CIDR,190.185.0.0/19
  - IP-CIDR,190.185.32.0/20
  - IP-CIDR,190.185.48.0/21
  - IP-CIDR,190.185.56.0/22
  - IP-CIDR,190.185.60.0/23
  - IP-CIDR,190.185.62.0/24
  - IP-CIDR,190.242.191.0/24
  - IP-CIDR,193.23.16.0/22
  - IP-CIDR,194.50.99.53/32
  - IP-CIDR,196.3.16.0/20
  - IP-CIDR,200.0.20.0/23
  - IP-CIDR,200.6.56.0/21
  - IP-CIDR,200.16.93.0/24
  - IP-CIDR,200.26.192.0/19
  - IP-CIDR,200.61.253.0/24
  - IP-CIDR,200.115.179.0/24
  - IP-CIDR,200.124.128.0/19
  - IP-CIDR,201.131.43.0/24
  - IP-CIDR,206.107.225.0/24
  - IP-CIDR,216.152.160.0/20
  - IP-CIDR,217.78.240.0/20
  - IP-CIDR6,2001:470:5:47::/64
