payload:
  - IP-CIDR,27.125.192.0/22
  - IP-CIDR,46.36.203.144/30
  - IP-CIDR,103.235.110.0/23
  - IP-CIDR,104.28.15.91/32
  - IP-CIDR,104.28.15.92/31
  - IP-CIDR,104.28.29.50/32
  - IP-CIDR,104.28.93.13/32
  - IP-CIDR,104.28.207.83/32
  - IP-CIDR,104.28.207.84/32
  - IP-CIDR,104.28.239.83/32
  - IP-CIDR,104.28.239.84/32
  - IP-CIDR,117.20.32.0/21
  - IP-CIDR,136.23.10.198/32
  - IP-CIDR,136.23.21.22/32
  - IP-CIDR,140.248.48.40/31
  - IP-CIDR,140.248.56.242/32
  - IP-CIDR,140.248.57.242/32
  - IP-CIDR,140.248.58.242/32
  - IP-CIDR,140.248.59.242/32
  - IP-CIDR,140.248.60.242/32
  - IP-CIDR,140.248.61.242/32
  - IP-CIDR,140.248.62.242/32
  - IP-CIDR,140.248.63.242/32
  - IP-CIDR,146.75.182.64/31
  - IP-CIDR,162.120.202.232/32
  - IP-CIDR,162.120.204.63/32
  - IP-CIDR,163.116.192.130/31
  - IP-CIDR,163.116.194.101/32
  - IP-CIDR,163.116.194.102/32
  - IP-CIDR,172.225.63.0/27
  - IP-CIDR,172.225.231.128/28
  - IP-CIDR,172.225.245.64/28
  - IP-CIDR,194.50.99.244/32
  - IP-CIDR6,2001:470:d:a0a::/64
  - IP-CIDR6,2001:470:185a::/48
  - IP-CIDR6,2001:470:187c::/48
  - IP-CIDR6,2001:470:1887::/48
  - IP-CIDR6,2001:470:1949::/48
  - IP-CIDR6,2001:470:1b27::/48
  - IP-CIDR6,2001:470:1f1d:e8::/63
  - IP-CIDR6,2001:470:1f1d:576::/64
  - IP-CIDR6,2001:470:1f1d:71b::/64
  - IP-CIDR6,2001:470:1f1d:72c::/64
  - IP-CIDR6,2001:470:f334::/48
  - IP-CIDR6,2406:2540::/32
  - IP-CIDR6,2606:40:fc0::/43
  - IP-CIDR6,2606:40:214d::/51
  - IP-CIDR6,2606:40:217f:e000::/51
  - IP-CIDR6,2606:54c0:d378::/45
  - IP-CIDR6,2a02:26f7:f1c0:4000::/64
  - IP-CIDR6,2a02:26f7:f1c0:c960::/64
  - IP-CIDR6,2a02:26f7:f1c1:4000::/64
  - IP-CIDR6,2a02:26f7:f1c4:4000::/64
  - IP-CIDR6,2a02:26f7:f1c4:c960::/64
  - IP-CIDR6,2a02:26f7:f1c5:4000::/64
  - IP-CIDR6,2a02:26f7:f1c8:4000::/64
  - IP-CIDR6,2a02:26f7:f1c8:c960::/64
  - IP-CIDR6,2a02:26f7:f1c9:4000::/64
  - IP-CIDR6,2a04:4e41:e:1e00::/56
  - IP-CIDR6,2a04:4e41:22:20::/64
  - IP-CIDR6,2a04:4e41:22:2500::/56
  - IP-CIDR6,2a04:4e41:401f:2000::/52
  - IP-CIDR6,2a04:4e41:402f:2000::/52
  - IP-CIDR6,2a04:4e41:403f:2000::/52
  - IP-CIDR6,2a04:4e41:404f:2000::/52
  - IP-CIDR6,2a04:4e41:405f:2000::/52
  - IP-CIDR6,2a04:4e41:406f:2000::/52
  - IP-CIDR6,2a04:4e41:407f:2000::/52
  - IP-CIDR6,2a04:4e41:408f:2000::/52
  - IP-CIDR6,2a05:dfc1:5afb::/48
  - IP-CIDR6,2a09:bac1:7b80::/64
  - IP-CIDR6,2a09:bac1:7ba0::/64
  - IP-CIDR6,2a09:bac1:7bc0::/64
  - IP-CIDR6,2a09:bac1:7be0::/64
  - IP-CIDR6,2a09:bac2:d378::/45
  - IP-CIDR6,2a09:bac3:d378::/45
  - IP-CIDR6,2a09:bac4:788::/45
  - IP-CIDR6,2a09:bac4:1788::/45
  - IP-CIDR6,2a09:bac5:d478::/45
  - IP-CIDR6,2a09:bac6:d478::/45
  - IP-CIDR6,2a0a:6044:66f6::/47
  - IP-CIDR6,2a0a:6044:66f8::/45
  - IP-CIDR6,2a0a:6044:6700::/46
  - IP-CIDR6,2a0a:6044:6704::/48
  - IP-CIDR6,2a0a:6044:f6f6::/47
  - IP-CIDR6,2a0a:6044:f6f8::/45
  - IP-CIDR6,2a0a:6044:f700::/46
  - IP-CIDR6,2a0a:6044:f704::/48
  - IP-CIDR6,2a0c:3b80:5746::/48
  - IP-CIDR6,2a0c:3b80:7766::/48
  - IP-CIDR6,2a0c:9a40:95bf:2000::/53
  - IP-CIDR6,2a0c:9a40:95bf:2800::/60
  - IP-CIDR6,2a0c:9a40:95bf:2820::/59
  - IP-CIDR6,2a0c:9a40:95bf:2840::/58
  - IP-CIDR6,2a0c:9a40:95bf:2880::/57
  - IP-CIDR6,2a0c:9a40:95bf:2900::/56
  - IP-CIDR6,2a0c:9a40:95bf:2a00::/55
  - IP-CIDR6,2a0c:9a40:95bf:2c00::/54
  - IP-CIDR6,2a13:ba01:d800::/37
