payload:
  - IP-CIDR,5.102.77.0/26
  - IP-CIDR,5.102.77.64/27
  - IP-CIDR,5.102.77.97/32
  - IP-CIDR,5.102.77.98/31
  - IP-CIDR,5.102.77.100/30
  - IP-CIDR,5.102.77.104/29
  - IP-CIDR,5.102.77.112/28
  - IP-CIDR,5.102.77.128/25
  - IP-CIDR,23.138.120.0/24
  - IP-CIDR,45.15.196.36/32
  - IP-CIDR,45.62.191.208/28
  - IP-CIDR,46.36.203.36/30
  - IP-CIDR,46.36.203.40/32
  - IP-CIDR,64.62.204.1/32
  - IP-CIDR,64.62.204.4/32
  - IP-CIDR,64.62.204.25/32
  - IP-CIDR,64.62.204.28/32
  - IP-CIDR,64.62.204.100/32
  - IP-CIDR,64.117.46.0/24
  - IP-CIDR,74.112.232.0/21
  - IP-CIDR,74.116.92.0/23
  - IP-CIDR,74.116.94.0/27
  - IP-CIDR,74.116.94.32/29
  - IP-CIDR,74.116.94.40/30
  - IP-CIDR,74.116.94.44/32
  - IP-CIDR,74.116.94.46/31
  - IP-CIDR,74.116.94.48/28
  - IP-CIDR,74.116.94.64/26
  - IP-CIDR,74.116.94.128/25
  - IP-CIDR,74.116.95.0/24
  - IP-CIDR,98.97.51.0/24
  - IP-CIDR,104.28.11.204/31
  - IP-CIDR,104.28.11.206/32
  - IP-CIDR,104.28.42.152/30
  - IP-CIDR,104.28.92.140/32
  - IP-CIDR,104.28.212.94/31
  - IP-CIDR,104.28.212.96/30
  - IP-CIDR,104.28.244.94/31
  - IP-CIDR,104.28.244.96/30
  - IP-CIDR,104.250.4.0/22
  - IP-CIDR,104.250.8.0/21
  - IP-CIDR,136.23.23.50/32
  - IP-CIDR,136.23.27.34/32
  - IP-CIDR,140.248.4.46/31
  - IP-CIDR,140.248.44.70/31
  - IP-CIDR,140.248.56.140/32
  - IP-CIDR,140.248.57.140/32
  - IP-CIDR,140.248.58.140/32
  - IP-CIDR,140.248.59.140/32
  - IP-CIDR,140.248.60.140/32
  - IP-CIDR,140.248.61.140/32
  - IP-CIDR,140.248.62.140/32
  - IP-CIDR,140.248.63.140/32
  - IP-CIDR,146.75.208.14/31
  - IP-CIDR,148.64.60.0/23
  - IP-CIDR,149.112.46.0/23
  - IP-CIDR,157.5.67.142/31
  - IP-CIDR,157.5.91.141/32
  - IP-CIDR,157.5.91.142/32
  - IP-CIDR,158.222.40.0/23
  - IP-CIDR,162.120.193.229/32
  - IP-CIDR,162.120.202.220/32
  - IP-CIDR,163.116.134.163/32
  - IP-CIDR,163.116.134.172/32
  - IP-CIDR,163.116.250.62/32
  - IP-CIDR,163.116.250.77/32
  - IP-CIDR,163.116.250.110/31
  - IP-CIDR,172.225.22.32/28
  - IP-CIDR,172.225.33.96/27
  - IP-CIDR,172.225.118.128/27
  - IP-CIDR,172.226.84.48/28
  - IP-CIDR,192.96.136.0/23
  - IP-CIDR,194.50.99.142/32
  - IP-CIDR,199.19.28.0/22
  - IP-CIDR,204.27.52.0/22
  - IP-CIDR,208.78.48.0/21
  - IP-CIDR,208.91.192.0/22
  - IP-CIDR6,2001:470:1f1b:1bd::/64
  - IP-CIDR6,2001:470:1f2b:226::/64
  - IP-CIDR6,2602:fb4a::/40
  - IP-CIDR6,2602:fb4b::/40
  - IP-CIDR6,2602:ff07::/36
  - IP-CIDR6,2604:25c0::/32
  - IP-CIDR6,2605:59c0:14c0::/42
  - IP-CIDR6,2605:59c8:64c0::/42
  - IP-CIDR6,2606:40:1770::/44
  - IP-CIDR6,2606:40:1780::/44
  - IP-CIDR6,2606:40:203c:a000::/51
  - IP-CIDR6,2606:40:214b:8000::/51
  - IP-CIDR6,2606:54c0:4850::/45
  - IP-CIDR6,2607:8940:4023:8e00::/55
  - IP-CIDR6,2607:8940:4143:8d00::/56
  - IP-CIDR6,2607:8940:4143:8e00::/56
  - IP-CIDR6,2a02:26f7:bd84:4000::/64
  - IP-CIDR6,2a02:26f7:bd84:c4e0::/64
  - IP-CIDR6,2a02:26f7:bd85:4000::/64
  - IP-CIDR6,2a02:26f7:bd88:4000::/64
  - IP-CIDR6,2a02:26f7:bd88:c4e0::/64
  - IP-CIDR6,2a02:26f7:bd89:4000::/64
  - IP-CIDR6,2a02:26f7:bd8c:4000::/64
  - IP-CIDR6,2a02:26f7:bd8c:c4e0::/64
  - IP-CIDR6,2a02:26f7:bd8d:4000::/64
  - IP-CIDR6,2a02:26f7:bd90:4000::/64
  - IP-CIDR6,2a02:26f7:bd90:c4e0::/64
  - IP-CIDR6,2a02:26f7:bd91:4000::/64
  - IP-CIDR6,2a04:4e41:16:2900::/56
  - IP-CIDR6,2a04:4e41:3c:7::/64
  - IP-CIDR6,2a04:4e41:3c:1300::/56
  - IP-CIDR6,2a04:4e41:51:2000::/56
  - IP-CIDR6,2a04:4e41:4018:c000::/52
  - IP-CIDR6,2a04:4e41:4028:c000::/52
  - IP-CIDR6,2a04:4e41:4038:c000::/52
  - IP-CIDR6,2a04:4e41:4048:c000::/52
  - IP-CIDR6,2a04:4e41:4058:c000::/52
  - IP-CIDR6,2a04:4e41:4068:c000::/52
  - IP-CIDR6,2a04:4e41:4078:c000::/52
  - IP-CIDR6,2a04:4e41:4088:c000::/52
  - IP-CIDR6,2a05:dfc1:5a97::/48
  - IP-CIDR6,2a09:bac1:4880:8::/64
  - IP-CIDR6,2a09:bac1:48a0:8::/64
  - IP-CIDR6,2a09:bac1:48c0:8::/64
  - IP-CIDR6,2a09:bac1:48e0:8::/64
  - IP-CIDR6,2a09:bac2:4850::/45
  - IP-CIDR6,2a09:bac3:4850::/45
  - IP-CIDR6,2a09:bac4:458::/45
  - IP-CIDR6,2a09:bac4:1458::/45
  - IP-CIDR6,2a09:bac5:4900::/45
  - IP-CIDR6,2a09:bac6:4900::/45
  - IP-CIDR6,2a0c:3b80:4d46::/48
  - IP-CIDR6,2a0c:3b80:6d66::/48
  - IP-CIDR6,2a0c:9a40:95bb:b000::/52
  - IP-CIDR6,2a13:ba03:b800::/37
  - IP-CIDR6,2a14:802:9000::/36
