payload:
  - IP-CIDR,5.62.56.137/32
  - IP-CIDR,5.62.56.138/31
  - IP-CIDR,5.62.58.129/32
  - IP-CIDR,5.62.58.130/31
  - IP-CIDR,45.62.191.176/28
  - IP-CIDR,45.138.10.32/30
  - IP-CIDR,66.96.114.64/26
  - IP-CIDR,104.28.11.238/31
  - IP-CIDR,104.28.11.240/32
  - IP-CIDR,104.28.50.218/31
  - IP-CIDR,104.28.50.220/31
  - IP-CIDR,104.28.92.195/32
  - IP-CIDR,104.28.213.223/32
  - IP-CIDR,104.28.213.224/30
  - IP-CIDR,104.28.245.223/32
  - IP-CIDR,104.28.245.224/30
  - IP-CIDR,136.23.1.139/32
  - IP-CIDR,136.23.21.39/32
  - IP-CIDR,140.248.44.72/31
  - IP-CIDR,140.248.56.151/32
  - IP-CIDR,140.248.57.151/32
  - IP-CIDR,140.248.58.151/32
  - IP-CIDR,140.248.59.151/32
  - IP-CIDR,140.248.60.151/32
  - IP-CIDR,140.248.61.151/32
  - IP-CIDR,140.248.62.151/32
  - IP-CIDR,140.248.63.151/32
  - IP-CIDR,146.75.162.56/31
  - IP-CIDR,146.75.252.8/31
  - IP-CIDR,162.120.199.175/32
  - IP-CIDR,162.120.202.222/32
  - IP-CIDR,162.252.191.0/24
  - IP-CIDR,172.225.33.128/27
  - IP-CIDR,172.225.239.16/28
  - IP-CIDR,172.226.84.80/28
  - IP-CIDR,172.226.86.0/28
  - IP-CIDR,192.64.123.0/24
  - IP-CIDR,194.50.99.153/32
  - IP-CIDR,199.7.90.0/24
  - IP-CIDR,208.90.112.0/22
  - IP-CIDR,209.59.97.0/24
  - IP-CIDR6,2001:470:26:7c4::/64
  - IP-CIDR6,2605:9e40:c000::/38
  - IP-CIDR6,2606:40:1200::/43
  - IP-CIDR6,2606:40:20f5:e000::/51
  - IP-CIDR6,2606:40:214b:c000::/51
  - IP-CIDR6,2606:54c0:48c8::/45
  - IP-CIDR6,2620:0:876:1600::/56
  - IP-CIDR6,2a02:26f7:e840:4000::/64
  - IP-CIDR6,2a02:26f7:e840:c580::/64
  - IP-CIDR6,2a02:26f7:e841:4000::/64
  - IP-CIDR6,2a02:26f7:e848:4000::/64
  - IP-CIDR6,2a02:26f7:e848:c580::/64
  - IP-CIDR6,2a02:26f7:e849:4000::/64
  - IP-CIDR6,2a02:26f7:e84c:4000::/64
  - IP-CIDR6,2a02:26f7:e84c:c580::/64
  - IP-CIDR6,2a02:26f7:e84d:4000::/64
  - IP-CIDR6,2a02:26f7:e850:4000::/64
  - IP-CIDR6,2a02:26f7:e850:c580::/64
  - IP-CIDR6,2a02:26f7:e851:4000::/64
  - IP-CIDR6,2a04:4e41:10:1c::/64
  - IP-CIDR6,2a04:4e41:10:2000::/56
  - IP-CIDR6,2a04:4e41:16:2a00::/56
  - IP-CIDR6,2a04:4e41:18:1400::/56
  - IP-CIDR6,2a04:4e41:4019:7000::/52
  - IP-CIDR6,2a04:4e41:4029:7000::/52
  - IP-CIDR6,2a04:4e41:4039:7000::/52
  - IP-CIDR6,2a04:4e41:4049:7000::/52
  - IP-CIDR6,2a04:4e41:4059:7000::/52
  - IP-CIDR6,2a04:4e41:4069:7000::/52
  - IP-CIDR6,2a04:4e41:4079:7000::/52
  - IP-CIDR6,2a04:4e41:4089:7000::/52
  - IP-CIDR6,2a05:dfc1:5aa0::/48
  - IP-CIDR6,2a09:bac1:4e00::/64
  - IP-CIDR6,2a09:bac1:4e20::/64
  - IP-CIDR6,2a09:bac1:4e40::/64
  - IP-CIDR6,2a09:bac1:4e60::/64
  - IP-CIDR6,2a09:bac2:48c8::/45
  - IP-CIDR6,2a09:bac3:48c8::/45
  - IP-CIDR6,2a09:bac4:4b0::/45
  - IP-CIDR6,2a09:bac4:14b0::/45
  - IP-CIDR6,2a09:bac5:4978::/45
  - IP-CIDR6,2a09:bac6:4978::/45
  - IP-CIDR6,2a0a:6044:65e3::/48
  - IP-CIDR6,2a0a:6044:65e4::/46
  - IP-CIDR6,2a0a:6044:65e8::/45
  - IP-CIDR6,2a0a:6044:65f0::/47
  - IP-CIDR6,2a0a:6044:f5e3::/48
  - IP-CIDR6,2a0a:6044:f5e4::/46
  - IP-CIDR6,2a0a:6044:f5e8::/45
  - IP-CIDR6,2a0a:6044:f5f0::/47
  - IP-CIDR6,2a0c:3b80:4d53::/48
  - IP-CIDR6,2a0c:3b80:6d73::/48
  - IP-CIDR6,2a0c:9a40:95b9:3000::/52
  - IP-CIDR6,2a13:ba07:9000::/37
