payload:
  - IP-CIDR,5.175.190.186/32
  - IP-CIDR,104.28.10.101/32
  - IP-CIDR,104.28.10.102/31
  - IP-CIDR,128.90.30.0/32
  - IP-CIDR,136.23.1.142/32
  - IP-CIDR,136.23.21.42/32
  - IP-CIDR,140.248.56.89/32
  - IP-CIDR,140.248.57.89/32
  - IP-CIDR,140.248.58.89/32
  - IP-CIDR,140.248.59.89/32
  - IP-CIDR,140.248.60.89/32
  - IP-CIDR,140.248.61.89/32
  - IP-CIDR,140.248.62.89/32
  - IP-CIDR,140.248.63.89/32
  - IP-CIDR,194.50.99.91/32
  - IP-CIDR6,2001:470:d:e5b::/64
  - IP-CIDR6,2001:470:d:e99::/64
  - IP-CIDR6,2001:470:24:1f9::/64
  - IP-CIDR6,2001:470:24:914::/64
  - IP-CIDR6,2001:470:24:1003::/64
  - IP-CIDR6,2001:470:36:cc9::/64
  - IP-CIDR6,2001:470:36:1189::/64
  - IP-CIDR6,2001:470:1f05:373::/64
  - IP-CIDR6,2001:470:1f09:314::/64
  - IP-CIDR6,2001:470:820f::/48
  - IP-CIDR6,2001:470:ed93::/48
  - IP-CIDR6,2001:470:f5da::/48
  - IP-CIDR6,2001:470:f5e3::/48
  - IP-CIDR6,2001:470:fe2f::/48
  - IP-CIDR6,2001:470:fff9::/48
  - IP-CIDR6,2606:40:1260::/43
  - IP-CIDR6,2a04:4e41:4015:9000::/52
  - IP-CIDR6,2a04:4e41:4025:9000::/52
  - IP-CIDR6,2a04:4e41:4035:9000::/52
  - IP-CIDR6,2a04:4e41:4045:9000::/52
  - IP-CIDR6,2a04:4e41:4055:9000::/52
  - IP-CIDR6,2a04:4e41:4065:9000::/52
  - IP-CIDR6,2a04:4e41:4075:9000::/52
  - IP-CIDR6,2a04:4e41:4085:9000::/52
  - IP-CIDR6,2a07:d887:5900::/40
  - IP-CIDR6,2a09:bac4:2c8::/45
  - IP-CIDR6,2a09:bac4:12c8::/45
  - IP-CIDR6,2a0c:9a40:95bc:d000::/52
  - IP-CIDR6,2a11:a683:e000::/36
  - IP-CIDR6,2a13:a5c7:255a::/48
  - IP-CIDR6,2a13:a5c7:25ff:5900::/56
  - IP-CIDR6,2a14:7584:eff4::/48
