payload:
  - IP-CIDR,5.175.190.182/31
  - IP-CIDR,69.30.251.141/32
  - IP-CIDR,104.28.8.236/31
  - IP-CIDR,104.28.8.238/32
  - IP-CIDR,136.23.6.122/32
  - IP-CIDR,136.23.20.50/32
  - IP-CIDR,140.248.56.33/32
  - IP-CIDR,140.248.57.33/32
  - IP-CIDR,140.248.58.33/32
  - IP-CIDR,140.248.59.33/32
  - IP-CIDR,140.248.60.33/32
  - IP-CIDR,140.248.61.33/32
  - IP-CIDR,140.248.62.33/32
  - IP-CIDR,140.248.63.33/32
  - IP-CIDR,185.193.124.0/24
  - IP-CIDR,194.50.99.34/32
  - IP-CIDR6,2001:470:d:4e9::/64
  - IP-CIDR6,2001:470:d:90c::/64
  - IP-CIDR6,2001:470:24:266::/64
  - IP-CIDR6,2001:470:24:8c0::/64
  - IP-CIDR6,2001:470:26:7a0::/64
  - IP-CIDR6,2001:470:36:441::/64
  - IP-CIDR6,2001:470:36:7be::/64
  - IP-CIDR6,2001:470:f2f2::/48
  - IP-CIDR6,2001:470:f544::/48
  - IP-CIDR6,2001:470:fe8f::/48
  - IP-CIDR6,2001:470:ffd7::/48
  - IP-CIDR6,2600:70ff:a75d::/48
  - IP-CIDR6,2606:40:1af0::/44
  - IP-CIDR6,2606:40:1b00::/44
  - IP-CIDR6,2a04:4e41:4012:1000::/52
  - IP-CIDR6,2a04:4e41:4022:1000::/52
  - IP-CIDR6,2a04:4e41:4032:1000::/52
  - IP-CIDR6,2a04:4e41:4042:1000::/52
  - IP-CIDR6,2a04:4e41:4052:1000::/52
  - IP-CIDR6,2a04:4e41:4062:1000::/52
  - IP-CIDR6,2a04:4e41:4072:1000::/52
  - IP-CIDR6,2a04:4e41:4082:1000::/52
  - IP-CIDR6,2a07:d887:2100::/40
  - IP-CIDR6,2a09:bac4:108::/45
  - IP-CIDR6,2a09:bac4:1108::/45
  - IP-CIDR6,2a0c:9a40:95b1:e000::/52
  - IP-CIDR6,2a11:a681:8000::/36
  - IP-CIDR6,2a13:a5c7:2522::/48
  - IP-CIDR6,2a13:a5c7:25ff:2100::/56
