payload:
  - IP-CIDR,5.62.60.45/32
  - IP-CIDR,5.62.60.46/31
  - IP-CIDR,5.62.62.45/32
  - IP-CIDR,5.62.62.46/31
  - IP-CIDR,38.51.240.0/23
  - IP-CIDR,41.74.48.0/20
  - IP-CIDR,41.75.0.0/20
  - IP-CIDR,41.76.240.0/23
  - IP-CIDR,41.76.242.0/27
  - IP-CIDR,41.76.242.32/28
  - IP-CIDR,41.76.242.64/26
  - IP-CIDR,41.76.242.128/25
  - IP-CIDR,41.76.243.0/24
  - IP-CIDR,41.76.244.0/22
  - IP-CIDR,41.77.88.0/21
  - IP-CIDR,41.78.92.0/22
  - IP-CIDR,41.79.32.0/22
  - IP-CIDR,41.79.136.0/22
  - IP-CIDR,41.87.160.0/20
  - IP-CIDR,41.87.176.0/22
  - IP-CIDR,41.87.180.0/24
  - IP-CIDR,41.87.182.0/23
  - IP-CIDR,41.87.184.0/21
  - IP-CIDR,41.138.72.0/21
  - IP-CIDR,41.190.244.0/22
  - IP-CIDR,41.191.64.0/22
  - IP-CIDR,41.191.216.0/22
  - IP-CIDR,41.216.208.0/21
  - IP-CIDR,41.223.72.0/22
  - IP-CIDR,41.223.140.0/22
  - IP-CIDR,41.223.192.0/22
  - IP-CIDR,45.9.125.0/24
  - IP-CIDR,57.82.84.0/23
  - IP-CIDR,57.82.94.0/23
  - IP-CIDR,63.220.199.246/31
  - IP-CIDR,66.96.127.64/26
  - IP-CIDR,74.118.126.20/30
  - IP-CIDR,77.246.59.0/24
  - IP-CIDR,83.143.24.0/21
  - IP-CIDR,84.254.148.0/24
  - IP-CIDR,88.202.91.0/24
  - IP-CIDR,102.134.84.0/22
  - IP-CIDR,102.134.160.0/20
  - IP-CIDR,102.141.112.0/21
  - IP-CIDR,102.165.128.0/19
  - IP-CIDR,102.204.208.0/22
  - IP-CIDR,102.205.8.0/23
  - IP-CIDR,102.205.122.0/24
  - IP-CIDR,102.207.236.0/22
  - IP-CIDR,102.208.32.0/22
  - IP-CIDR,102.208.192.0/22
  - IP-CIDR,102.210.158.0/24
  - IP-CIDR,102.210.252.0/24
  - IP-CIDR,102.211.140.0/22
  - IP-CIDR,102.214.126.0/24
  - IP-CIDR,102.215.0.0/22
  - IP-CIDR,102.219.75.0/24
  - IP-CIDR,102.219.206.0/24
  - IP-CIDR,102.222.8.0/22
  - IP-CIDR,102.222.48.0/22
  - IP-CIDR,102.222.173.0/24
  - IP-CIDR,104.28.8.239/32
  - IP-CIDR,104.28.8.240/31
  - IP-CIDR,104.28.37.23/32
  - IP-CIDR,104.28.37.24/32
  - IP-CIDR,104.28.46.5/32
  - IP-CIDR,104.28.46.6/32
  - IP-CIDR,104.28.61.7/32
  - IP-CIDR,104.28.61.8/32
  - IP-CIDR,104.28.63.39/32
  - IP-CIDR,104.28.63.40/32
  - IP-CIDR,104.28.82.5/32
  - IP-CIDR,104.28.82.6/32
  - IP-CIDR,104.28.140.215/32
  - IP-CIDR,104.28.146.130/32
  - IP-CIDR,104.28.154.130/32
  - IP-CIDR,104.28.160.122/32
  - IP-CIDR,104.28.180.13/32
  - IP-CIDR,104.28.180.14/31
  - IP-CIDR,104.28.180.16/30
  - IP-CIDR,104.28.180.20/31
  - IP-CIDR,104.28.212.54/31
  - IP-CIDR,104.28.212.56/30
  - IP-CIDR,104.28.212.60/31
  - IP-CIDR,104.28.212.62/32
  - IP-CIDR,104.28.244.54/31
  - IP-CIDR,104.28.244.56/30
  - IP-CIDR,104.28.244.60/31
  - IP-CIDR,104.28.244.62/32
  - IP-CIDR,105.235.240.0/20
  - IP-CIDR,129.205.192.0/18
  - IP-CIDR,140.248.40.8/31
  - IP-CIDR,140.248.56.34/32
  - IP-CIDR,140.248.57.34/32
  - IP-CIDR,140.248.58.34/32
  - IP-CIDR,140.248.59.34/32
  - IP-CIDR,140.248.60.34/32
  - IP-CIDR,140.248.61.34/32
  - IP-CIDR,140.248.62.34/32
  - IP-CIDR,140.248.63.34/32
  - IP-CIDR,141.98.57.0/24
  - IP-CIDR,143.105.252.0/23
  - IP-CIDR,146.75.168.14/31
  - IP-CIDR,146.75.185.14/31
  - IP-CIDR,146.75.198.4/31
  - IP-CIDR,150.48.149.134/31
  - IP-CIDR,150.48.149.136/30
  - IP-CIDR,150.48.189.230/31
  - IP-CIDR,150.48.189.232/29
  - IP-CIDR,150.48.189.240/28
  - IP-CIDR,150.48.190.0/30
  - IP-CIDR,150.48.190.4/31
  - IP-CIDR,154.0.16.0/21
  - IP-CIDR,154.30.25.128/26
  - IP-CIDR,154.70.144.0/21
  - IP-CIDR,154.73.36.0/22
  - IP-CIDR,154.73.84.0/22
  - IP-CIDR,155.190.13.144/32
  - IP-CIDR,155.190.44.23/32
  - IP-CIDR,155.190.45.23/32
  - IP-CIDR,156.38.4.0/22
  - IP-CIDR,156.38.16.0/20
  - IP-CIDR,157.5.101.20/31
  - IP-CIDR,157.5.109.20/31
  - IP-CIDR,163.116.180.103/32
  - IP-CIDR,163.116.180.109/32
  - IP-CIDR,168.167.0.0/16
  - IP-CIDR,169.255.80.0/22
  - IP-CIDR,172.68.66.0/24
  - IP-CIDR,172.71.13.0/24
  - IP-CIDR,172.224.230.32/28
  - IP-CIDR,172.225.100.16/28
  - IP-CIDR,172.225.160.48/28
  - IP-CIDR,172.225.220.48/28
  - IP-CIDR,185.112.132.61/32
  - IP-CIDR,193.93.52.0/24
  - IP-CIDR,193.108.104.0/24
  - IP-CIDR,194.50.99.35/32
  - IP-CIDR,196.2.2.0/24
  - IP-CIDR,196.44.118.0/24
  - IP-CIDR,196.45.164.0/22
  - IP-CIDR,196.48.54.0/24
  - IP-CIDR,196.49.24.0/24
  - IP-CIDR,196.56.54.0/24
  - IP-CIDR,196.57.54.0/24
  - IP-CIDR,196.58.54.0/24
  - IP-CIDR,196.60.4.0/24
  - IP-CIDR,196.61.208.0/21
  - IP-CIDR,196.197.54.0/24
