payload:
  - IP-CIDR,23.135.232.0/24
  - IP-CIDR,46.36.203.51/32
  - IP-CIDR,46.36.203.52/30
  - IP-CIDR,46.193.54.63/32
  - IP-CIDR,98.97.49.0/24
  - IP-CIDR,104.28.8.125/32
  - IP-CIDR,104.28.8.126/31
  - IP-CIDR,104.28.42.92/31
  - IP-CIDR,104.28.42.144/31
  - IP-CIDR,104.28.92.112/32
  - IP-CIDR,104.28.209.191/32
  - IP-CIDR,104.28.209.192/30
  - IP-CIDR,104.28.209.196/32
  - IP-CIDR,104.28.241.191/32
  - IP-CIDR,104.28.241.192/30
  - IP-CIDR,104.28.241.196/32
  - IP-CIDR,136.23.1.140/32
  - IP-CIDR,136.23.21.40/32
  - IP-CIDR,140.248.44.10/31
  - IP-CIDR,140.248.56.25/32
  - IP-CIDR,140.248.57.25/32
  - IP-CIDR,140.248.58.25/32
  - IP-CIDR,140.248.59.25/32
  - IP-CIDR,140.248.60.25/32
  - IP-CIDR,140.248.61.25/32
  - IP-CIDR,140.248.62.25/32
  - IP-CIDR,140.248.63.25/32
  - IP-CIDR,146.75.208.0/31
  - IP-CIDR,146.75.222.2/31
  - IP-CIDR,149.112.20.0/24
  - IP-CIDR,162.120.193.225/32
  - IP-CIDR,162.120.216.112/32
  - IP-CIDR,163.116.250.120/31
  - IP-CIDR,172.225.32.0/27
  - IP-CIDR,172.225.238.48/28
  - IP-CIDR,172.226.13.176/28
  - IP-CIDR,172.226.78.0/28
  - IP-CIDR,185.212.73.0/24
  - IP-CIDR,185.212.75.0/24
  - IP-CIDR,190.123.16.112/29
  - IP-CIDR,190.123.17.0/32
  - IP-CIDR,194.50.99.26/32
  - IP-CIDR,206.83.45.0/24
  - IP-CIDR6,2001:470:36:d4::/64
  - IP-CIDR6,2001:470:36:980::/64
  - IP-CIDR6,2001:470:71:ea::/64
  - IP-CIDR6,2001:470:1f0b:50e::/64
  - IP-CIDR6,2001:470:1f11:194::/64
  - IP-CIDR6,2001:470:eed4::/48
  - IP-CIDR6,2001:504:111::/48
  - IP-CIDR6,2602:fb77::/48
  - IP-CIDR6,2602:fc69::/36
  - IP-CIDR6,2605:59c0:1440::/42
  - IP-CIDR6,2605:59c8:6500::/42
  - IP-CIDR6,2606:40:1220::/43
  - IP-CIDR6,2606:40:203c:2000::/51
  - IP-CIDR6,2606:40:2306::/51
  - IP-CIDR6,2606:54c0:518::/45
  - IP-CIDR6,2620:10e:d000::/44
  - IP-CIDR6,2620:139:7000::/40
  - IP-CIDR6,2a02:26f7:eb40:4000::/64
  - IP-CIDR6,2a02:26f7:eb40:c100::/64
  - IP-CIDR6,2a02:26f7:eb41:4000::/64
  - IP-CIDR6,2a02:26f7:eb48:4000::/64
  - IP-CIDR6,2a02:26f7:eb48:c100::/64
  - IP-CIDR6,2a02:26f7:eb49:4000::/64
  - IP-CIDR6,2a02:26f7:eb4c:4000::/64
  - IP-CIDR6,2a02:26f7:eb4c:c100::/64
  - IP-CIDR6,2a02:26f7:eb4d:4000::/64
  - IP-CIDR6,2a02:26f7:eb50:4000::/64
  - IP-CIDR6,2a02:26f7:eb50:c100::/64
  - IP-CIDR6,2a02:26f7:eb51:4000::/64
  - IP-CIDR6,2a04:4e41:16:1500::/56
  - IP-CIDR6,2a04:4e41:3c::/64
  - IP-CIDR6,2a04:4e41:3c:1000::/56
  - IP-CIDR6,2a04:4e41:4b:1100::/56
  - IP-CIDR6,2a04:4e41:4011:9000::/52
  - IP-CIDR6,2a04:4e41:4021:9000::/52
  - IP-CIDR6,2a04:4e41:4031:9000::/52
  - IP-CIDR6,2a04:4e41:4041:9000::/52
  - IP-CIDR6,2a04:4e41:4051:9000::/52
  - IP-CIDR6,2a04:4e41:4061:9000::/52
  - IP-CIDR6,2a04:4e41:4071:9000::/52
  - IP-CIDR6,2a04:4e41:4081:9000::/52
  - IP-CIDR6,2a05:dfc1:5a24::/48
  - IP-CIDR6,2a09:bac1:e80::/64
  - IP-CIDR6,2a09:bac1:ea0::/64
  - IP-CIDR6,2a09:bac1:ec0::/64
  - IP-CIDR6,2a09:bac1:ee0::/64
  - IP-CIDR6,2a09:bac2:518::/45
  - IP-CIDR6,2a09:bac3:518::/45
  - IP-CIDR6,2a09:bac4:c8::/45
  - IP-CIDR6,2a09:bac4:10c8::/45
  - IP-CIDR6,2a09:bac5:530::/45
  - IP-CIDR6,2a09:bac6:530::/45
  - IP-CIDR6,2a0c:3b80:424c::/48
  - IP-CIDR6,2a0c:3b80:626c::/48
  - IP-CIDR6,2a0c:9a40:95bb:7000::/52
  - IP-CIDR6,2a13:ba03:d000::/37
