payload:
  - IP-CIDR,5.62.63.77/32
  - IP-CIDR,5.62.63.78/31
  - IP-CIDR,41.75.64.0/20
  - IP-CIDR,41.194.74.0/24
  - IP-CIDR,41.207.121.0/24
  - IP-CIDR,41.207.125.0/24
  - IP-CIDR,45.42.225.0/24
  - IP-CIDR,57.82.50.0/23
  - IP-CIDR,66.36.196.0/24
  - IP-CIDR,80.231.27.0/29
  - IP-CIDR,84.254.151.0/24
  - IP-CIDR,84.254.190.0/24
  - IP-CIDR,88.202.9.0/24
  - IP-CIDR,88.202.33.0/24
  - IP-CIDR,102.64.116.0/22
  - IP-CIDR,102.129.64.0/19
  - IP-CIDR,102.141.0.0/18
  - IP-CIDR,102.209.72.0/22
  - IP-CIDR,102.213.232.0/22
  - IP-CIDR,102.220.244.0/22
  - IP-CIDR,102.223.220.0/22
  - IP-CIDR,104.28.9.21/32
  - IP-CIDR,104.28.9.22/31
  - IP-CIDR,104.28.34.21/32
  - IP-CIDR,104.28.34.22/32
  - IP-CIDR,104.28.46.17/32
  - IP-CIDR,104.28.46.18/32
  - IP-CIDR,104.28.60.27/32
  - IP-CIDR,104.28.60.28/32
  - IP-CIDR,104.28.82.21/32
  - IP-CIDR,104.28.82.22/32
  - IP-CIDR,104.28.88.14/31
  - IP-CIDR,104.28.201.209/32
  - IP-CIDR,104.28.201.210/31
  - IP-CIDR,104.28.201.212/31
  - IP-CIDR,104.28.233.209/32
  - IP-CIDR,104.28.233.210/31
  - IP-CIDR,104.28.233.212/31
  - IP-CIDR,140.248.40.14/31
  - IP-CIDR,140.248.56.41/32
  - IP-CIDR,140.248.57.41/32
  - IP-CIDR,140.248.58.41/32
  - IP-CIDR,140.248.59.41/32
  - IP-CIDR,140.248.60.41/32
  - IP-CIDR,140.248.61.41/32
  - IP-CIDR,140.248.62.41/32
  - IP-CIDR,140.248.63.41/32
  - IP-CIDR,146.75.174.2/31
  - IP-CIDR,146.75.198.8/31
  - IP-CIDR,157.5.101.27/32
  - IP-CIDR,157.5.101.28/32
  - IP-CIDR,157.5.109.27/32
  - IP-CIDR,157.5.109.28/32
  - IP-CIDR,160.113.0.0/16
  - IP-CIDR,163.116.180.104/32
  - IP-CIDR,163.116.180.110/32
  - IP-CIDR,163.116.190.46/32
  - IP-CIDR,163.116.190.50/32
  - IP-CIDR,164.160.16.0/22
  - IP-CIDR,169.239.43.0/24
  - IP-CIDR,169.255.67.0/24
  - IP-CIDR,169.255.72.0/22
  - IP-CIDR,169.255.121.0/24
  - IP-CIDR,169.255.123.225/32
  - IP-CIDR,172.224.231.208/28
  - IP-CIDR,172.225.98.160/27
  - IP-CIDR,172.225.242.80/28
  - IP-CIDR,188.72.101.225/32
  - IP-CIDR,188.72.101.226/31
  - IP-CIDR,188.72.101.228/30
  - IP-CIDR,188.72.101.232/30
  - IP-CIDR,188.72.101.236/32
  - IP-CIDR,194.50.99.42/32
  - IP-CIDR,196.43.240.0/24
  - IP-CIDR,196.48.163.0/24
  - IP-CIDR,196.49.56.0/26
  - IP-CIDR,196.49.56.64/27
  - IP-CIDR,196.49.56.96/29
  - IP-CIDR,196.49.56.104/30
  - IP-CIDR,196.49.56.108/31
  - IP-CIDR,196.49.56.111/32
  - IP-CIDR,196.49.56.112/28
  - IP-CIDR,196.49.56.128/25
  - IP-CIDR,196.49.60.0/24
  - IP-CIDR,196.56.163.0/24
  - IP-CIDR,196.57.163.0/24
  - IP-CIDR,196.58.163.0/24
  - IP-CIDR,196.60.56.0/24
  - IP-CIDR,196.198.163.0/24
  - IP-CIDR,196.199.163.0/24
  - IP-CIDR,196.223.32.0/24
  - IP-CIDR,197.149.136.0/22
  - IP-CIDR,197.157.252.0/22
  - IP-CIDR,197.214.128.0/17
  - IP-CIDR,197.255.176.0/20
  - IP-CIDR6,2001:470:19:aad::/64
  - IP-CIDR6,2001:470:19:cda::/64
  - IP-CIDR6,2001:470:24:3f::/64
  - IP-CIDR6,2001:470:28:63b::/64
  - IP-CIDR6,2001:470:36:4::/64
  - IP-CIDR6,2001:470:6f:21e::/64
  - IP-CIDR6,2001:470:6f:3c7::/64
  - IP-CIDR6,2001:470:6f:426::/64
  - IP-CIDR6,2001:470:1f15:3e4::/64
  - IP-CIDR6,2001:470:1f1b:fb::/64
  - IP-CIDR6,2001:470:58ea::/48
  - IP-CIDR6,2001:67c:a38:f242::/64
  - IP-CIDR6,2001:43f8:6a0::/46
  - IP-CIDR6,2001:43fc:f000::/48
  - IP-CIDR6,2602:2a9:c40::/44
  - IP-CIDR6,2606:54c0:1d58::/45
  - IP-CIDR6,2607:8940:4171:1b00::/56
  - IP-CIDR6,2607:8940:4171:1c00::/56
  - IP-CIDR6,2607:8940:4191:1b00::/56
  - IP-CIDR6,2607:8940:4191:1c00::/56
  - IP-CIDR6,2a02:26f7:f000:4000::/64
  - IP-CIDR6,2a02:26f7:f000:caa0::/63
  - IP-CIDR6,2a02:26f7:f001:4000::/64
  - IP-CIDR6,2a02:26f7:f008:4000::/64
  - IP-CIDR6,2a02:26f7:f008:caa0::/63
  - IP-CIDR6,2a02:26f7:f009:4000::/64
  - IP-CIDR6,2a02:26f7:f00c:4000::/64
  - IP-CIDR6,2a02:26f7:f00c:caa0::/63
