payload:
  - IP-CIDR,2.18.11.0/24
  - IP-CIDR,5.62.60.61/32
  - IP-CIDR,5.62.60.62/31
  - IP-CIDR,5.62.62.61/32
  - IP-CIDR,5.62.62.62/31
  - IP-CIDR,41.79.44.0/22
  - IP-CIDR,41.79.224.0/22
  - IP-CIDR,57.82.124.0/23
  - IP-CIDR,66.102.38.192/26
  - IP-CIDR,102.134.96.0/20
  - IP-CIDR,104.28.8.119/32
  - IP-CIDR,104.28.8.120/31
  - IP-CIDR,104.28.46.7/32
  - IP-CIDR,104.28.46.8/32
  - IP-CIDR,104.28.60.17/32
  - IP-CIDR,104.28.60.18/32
  - IP-CIDR,104.28.80.25/32
  - IP-CIDR,104.28.80.26/32
  - IP-CIDR,104.28.82.9/32
  - IP-CIDR,104.28.82.10/32
  - IP-CIDR,104.28.106.27/32
  - IP-CIDR,104.28.106.28/32
  - IP-CIDR,104.28.177.162/31
  - IP-CIDR,104.28.177.164/31
  - IP-CIDR,104.28.177.166/32
  - IP-CIDR,104.28.209.197/32
  - IP-CIDR,104.28.209.198/31
  - IP-CIDR,104.28.209.200/31
  - IP-CIDR,104.28.241.197/32
  - IP-CIDR,104.28.241.198/31
  - IP-CIDR,104.28.241.200/31
  - IP-CIDR,140.248.36.26/31
  - IP-CIDR,140.248.56.23/32
  - IP-CIDR,140.248.57.23/32
  - IP-CIDR,140.248.58.23/32
  - IP-CIDR,140.248.59.23/32
  - IP-CIDR,140.248.60.23/32
  - IP-CIDR,140.248.61.23/32
  - IP-CIDR,140.248.62.23/32
  - IP-CIDR,140.248.63.23/32
  - IP-CIDR,143.105.212.0/23
  - IP-CIDR,146.75.168.10/31
  - IP-CIDR,146.75.185.10/31
  - IP-CIDR,146.75.198.2/31
  - IP-CIDR,150.48.149.116/30
  - IP-CIDR,150.48.191.102/31
  - IP-CIDR,150.48.191.104/29
  - IP-CIDR,150.48.191.112/28
  - IP-CIDR,150.48.191.128/30
  - IP-CIDR,150.48.191.132/31
  - IP-CIDR,154.73.40.0/22
  - IP-CIDR,154.73.104.0/22
  - IP-CIDR,154.117.192.0/18
  - IP-CIDR,154.119.0.0/19
  - IP-CIDR,157.5.101.15/32
  - IP-CIDR,157.5.101.16/32
  - IP-CIDR,157.5.109.15/32
  - IP-CIDR,157.5.109.16/32
  - IP-CIDR,163.116.170.97/32
  - IP-CIDR,163.116.170.98/32
  - IP-CIDR,164.137.115.0/24
  - IP-CIDR,164.137.224.0/24
  - IP-CIDR,172.224.230.16/28
  - IP-CIDR,172.225.98.32/27
  - IP-CIDR,172.225.136.32/28
  - IP-CIDR,172.225.226.64/28
  - IP-CIDR,194.50.99.24/32
  - IP-CIDR,196.2.8.0/21
  - IP-CIDR,196.13.223.0/24
  - IP-CIDR,196.48.59.0/24
  - IP-CIDR,196.49.3.0/24
  - IP-CIDR,196.56.59.0/24
  - IP-CIDR,196.57.59.0/24
  - IP-CIDR,196.58.59.0/24
  - IP-CIDR,196.197.59.0/24
  - IP-CIDR,196.198.59.0/24
  - IP-CIDR,196.199.59.0/24
  - IP-CIDR,196.223.3.0/24
  - IP-CIDR,196.223.36.0/24
  - IP-CIDR,197.157.192.0/22
  - IP-CIDR,204.195.243.39/32
  - IP-CIDR,204.195.243.40/31
  - IP-CIDR,204.195.243.42/32
  - IP-CIDR,213.156.254.5/32
  - IP-CIDR6,2001:470:d:84f::/64
  - IP-CIDR6,2001:470:24:221::/64
  - IP-CIDR6,2001:470:36:a0::/64
  - IP-CIDR6,2001:470:36:885::/64
  - IP-CIDR6,2001:470:1f29:1d3::/64
  - IP-CIDR6,2001:470:efc6::/48
  - IP-CIDR6,2001:470:f2f9::/48
  - IP-CIDR6,2001:470:fe4d::/48
  - IP-CIDR6,2001:43f8:990::/47
  - IP-CIDR6,2605:59c0:1b00::/40
  - IP-CIDR6,2606:54c0:508::/45
  - IP-CIDR6,2606:54c3:0:b94::/64
  - IP-CIDR6,2607:8940:2012::/47
  - IP-CIDR6,2607:8940:2016::/47
  - IP-CIDR6,2607:8940:4171:f00::/56
  - IP-CIDR6,2607:8940:4171:1000::/56
  - IP-CIDR6,2607:8940:4191:f00::/56
  - IP-CIDR6,2607:8940:4191:1000::/56
  - IP-CIDR6,2620:0:876:1700::/56
  - IP-CIDR6,2a02:26f7:e140:4000::/64
  - IP-CIDR6,2a02:26f7:e140:c0e0::/64
  - IP-CIDR6,2a02:26f7:e141:4000::/64
  - IP-CIDR6,2a02:26f7:e144:4000::/64
  - IP-CIDR6,2a02:26f7:e144:c0e0::/64
  - IP-CIDR6,2a02:26f7:e145:4000::/64
  - IP-CIDR6,2a02:26f7:e148:4000::/64
  - IP-CIDR6,2a02:26f7:e148:c0e0::/64
  - IP-CIDR6,2a02:26f7:e149:4000::/64
  - IP-CIDR6,2a02:26f7:e14c:4000::/64
  - IP-CIDR6,2a02:26f7:e14c:c0e0::/64
  - IP-CIDR6,2a02:26f7:e14d:4000::/64
  - IP-CIDR6,2a02:5740:59::/48
  - IP-CIDR6,2a02:5741:59::/48
  - IP-CIDR6,2a02:5742:59::/48
  - IP-CIDR6,2a02:5743:59::/48
  - IP-CIDR6,2a02:5744:59::/48
  - IP-CIDR6,2a02:5745:59::/48
  - IP-CIDR6,2a02:5746:59::/48
  - IP-CIDR6,2a02:5747:59::/48
  - IP-CIDR6,2a04:4e41:12c2::/48
  - IP-CIDR6,2a04:4e41:1607::/48
  - IP-CIDR6,2a04:4e41:180f::/48
  - IP-CIDR6,2a04:4e41:4011:7000::/52
  - IP-CIDR6,2a04:4e41:4021:7000::/52
  - IP-CIDR6,2a04:4e41:4031:7000::/52
  - IP-CIDR6,2a04:4e41:4041:7000::/52
  - IP-CIDR6,2a04:4e41:4051:7000::/52
  - IP-CIDR6,2a04:4e41:4061:7000::/52
  - IP-CIDR6,2a04:4e41:4071:7000::/52
  - IP-CIDR6,2a04:4e41:4081:7000::/52
  - IP-CIDR6,2a04:4e41:7407::/48
  - IP-CIDR6,2a07:d887:1700::/40
  - IP-CIDR6,2a09:bac1:d80::/64
  - IP-CIDR6,2a09:bac1:da0::/64
  - IP-CIDR6,2a09:bac1:dc0::/64
  - IP-CIDR6,2a09:bac1:de0::/64
  - IP-CIDR6,2a09:bac2:508::/45
  - IP-CIDR6,2a09:bac3:508::/45
  - IP-CIDR6,2a09:bac4:b8::/45
  - IP-CIDR6,2a09:bac4:10b8::/45
  - IP-CIDR6,2a09:bac5:520::/45
  - IP-CIDR6,2a09:bac6:520::/45
  - IP-CIDR6,2a0a:6044:694e::/47
  - IP-CIDR6,2a0a:6044:6950::/45
  - IP-CIDR6,2a0a:6044:6958::/46
  - IP-CIDR6,2a0a:6044:695c::/48
  - IP-CIDR6,2a0a:6044:f94e::/47
  - IP-CIDR6,2a0a:6044:f950::/45
  - IP-CIDR6,2a0a:6044:f958::/46
  - IP-CIDR6,2a0a:6044:f95c::/48
  - IP-CIDR6,2a0c:9a40:95b2:4000::/52
  - IP-CIDR6,2a0f:85c1:81b:f200::/60
  - IP-CIDR6,2a10:500:f00::/40
  - IP-CIDR6,2a13:a5c7:2518::/48
  - IP-CIDR6,2a13:a5c7:25ff:1700::/56
  - IP-CIDR6,2c0f:2a80:2240::/42
  - IP-CIDR6,2c0f:ef70::/32
  - IP-CIDR6,2c0f:f6a8::/32
  - IP-CIDR6,2c0f:f788::/32
  - IP-CIDR6,2c0f:f908::/32
  - IP-CIDR6,2c0f:fd78::/32
