payload:
  - IP-CIDR,2.56.10.36/32
  - IP-CIDR,2.56.177.14/32
  - IP-CIDR,2.58.56.12/32
  - IP-CIDR,2.58.56.35/32
  - IP-CIDR,2.58.56.43/32
  - IP-CIDR,2.58.56.220/32
  - IP-CIDR,2.58.56.233/32
  - IP-CIDR,5.2.67.226/32
  - IP-CIDR,5.2.72.110/32
  - IP-CIDR,5.2.79.190/32
  - IP-CIDR,5.34.182.203/32
  - IP-CIDR,5.45.98.162/32
  - IP-CIDR,5.45.102.93/32
  - IP-CIDR,5.45.104.176/32
  - IP-CIDR,5.79.66.19/32
  - IP-CIDR,5.104.86.6/32
  - IP-CIDR,5.181.80.107/32
  - IP-CIDR,5.196.95.34/32
  - IP-CIDR,5.255.97.196/32
  - IP-CIDR,5.255.97.221/32
  - IP-CIDR,5.255.98.23/32
  - IP-CIDR,5.255.98.151/32
  - IP-CIDR,5.255.98.198/32
  - IP-CIDR,5.255.99.5/32
  - IP-CIDR,5.255.99.147/32
  - IP-CIDR,5.255.100.26/32
  - IP-CIDR,5.255.100.227/32
  - IP-CIDR,5.255.103.235/32
  - IP-CIDR,5.255.104.202/32
  - IP-CIDR,5.255.111.64/32
  - IP-CIDR,5.255.115.58/32
  - IP-CIDR,5.255.117.56/32
  - IP-CIDR,5.255.118.218/32
  - IP-CIDR,5.255.121.71/32
  - IP-CIDR,5.255.123.121/32
  - IP-CIDR,5.255.123.158/32
  - IP-CIDR,5.255.123.164/32
  - IP-CIDR,5.255.125.196/32
  - IP-CIDR,5.255.127.222/32
  - IP-CIDR,8.208.26.177/32
  - IP-CIDR,8.209.106.19/32
  - IP-CIDR,13.126.29.181/32
  - IP-CIDR,13.201.187.55/32
  - IP-CIDR,23.94.36.167/32
  - IP-CIDR,23.94.211.25/32
  - IP-CIDR,23.137.248.100/32
  - IP-CIDR,23.137.248.192/32
  - IP-CIDR,23.137.250.83/32
  - IP-CIDR,23.137.253.27/32
  - IP-CIDR,23.137.253.109/32
  - IP-CIDR,23.137.253.254/32
  - IP-CIDR,23.137.254.137/32
  - IP-CIDR,23.151.8.8/32
  - IP-CIDR,23.153.248.33/32
  - IP-CIDR,23.153.248.34/32
  - IP-CIDR,23.155.8.104/32
  - IP-CIDR,23.184.48.13/32
  - IP-CIDR,23.184.48.78/32
  - IP-CIDR,23.184.48.254/32
  - IP-CIDR,23.191.200.2/31
  - IP-CIDR,23.191.200.4/30
  - IP-CIDR,23.191.200.8/29
  - IP-CIDR,23.191.200.16/28
  - IP-CIDR,23.236.122.193/32
  - IP-CIDR,24.240.72.170/32
  - IP-CIDR,27.255.75.198/32
  - IP-CIDR,31.44.238.25/32
  - IP-CIDR,31.129.22.65/32
  - IP-CIDR,31.133.0.210/32
  - IP-CIDR,31.184.236.104/32
  - IP-CIDR,35.0.127.52/32
  - IP-CIDR,37.48.70.156/32
  - IP-CIDR,37.77.56.238/32
  - IP-CIDR,37.120.239.59/32
  - IP-CIDR,37.187.5.192/32
  - IP-CIDR,37.187.74.97/32
  - IP-CIDR,37.221.208.71/32
  - IP-CIDR,37.228.129.5/32
