payload:
  - IP-CIDR,23.154.64.0/24
  - IP-CIDR,23.185.0.0/24
  - IP-CIDR,23.235.32.0/20
  - IP-CIDR,43.249.72.0/22
  - IP-CIDR,66.211.168.0/24
  - IP-CIDR,103.244.50.0/24
  - IP-CIDR,103.245.222.0/23
  - IP-CIDR,103.245.224.0/24
  - IP-CIDR,104.156.80.0/20
  - IP-CIDR,104.244.43.0/24
  - IP-CIDR,140.248.0.0/16
  - IP-CIDR,146.75.0.0/16
  - IP-CIDR,151.101.0.0/16
  - IP-CIDR,157.5.64.0/18
  - IP-CIDR,157.52.64.0/18
  - IP-CIDR,159.242.243.0/24
  - IP-CIDR,162.219.224.0/22
  - IP-CIDR,162.247.243.0/24
  - IP-CIDR,167.82.0.0/17
  - IP-CIDR,167.82.128.0/20
  - IP-CIDR,167.82.160.0/20
  - IP-CIDR,167.82.224.0/20
  - IP-CIDR,172.111.64.0/18
  - IP-CIDR,185.31.16.0/22
  - IP-CIDR,185.199.108.0/22
  - IP-CIDR,185.221.87.0/24
  - IP-CIDR,198.54.216.0/24
  - IP-CIDR,199.27.72.0/21
  - IP-CIDR,199.36.158.0/24
  - IP-CIDR,199.232.0.0/16
  - IP-CIDR6,2001:df0:45f::/48
  - IP-CIDR6,2001:df0:461::/48
  - IP-CIDR6,2001:df0:462::/48
  - IP-CIDR6,2602:816:5001::/48
  - IP-CIDR6,2606:2cc0::/46
  - IP-CIDR6,2606:50c0:8000::/46
  - IP-CIDR6,2607:71c0:fff0::/45
  - IP-CIDR6,2607:71c0:fff8::/46
  - IP-CIDR6,2607:8940:4000::/35
  - IP-CIDR6,2620:0:890::/48
  - IP-CIDR6,2620:11a:c004::/48
  - IP-CIDR6,2620:11a:c010::/48
  - IP-CIDR6,2620:11a:c014::/48
  - IP-CIDR6,2620:11a:c016::/48
  - IP-CIDR6,2620:11a:c018::/46
  - IP-CIDR6,2620:11a:c020::/48
  - IP-CIDR6,2620:12a:8000::/44
  - IP-CIDR6,2a04:4e40::/32
  - IP-CIDR6,2a04:4e41::/42
  - IP-CIDR6,2a04:4e41:40::/47
  - IP-CIDR6,2a04:4e41:42::/52
  - IP-CIDR6,2a04:4e41:42:1000::/57
  - IP-CIDR6,2a04:4e41:42:1080::/59
  - IP-CIDR6,2a04:4e41:42:10a0::/61
  - IP-CIDR6,2a04:4e41:42:10a8::/62
  - IP-CIDR6,2a04:4e41:42:10ad::/64
  - IP-CIDR6,2a04:4e41:42:10ae::/63
  - IP-CIDR6,2a04:4e41:42:10b0::/60
  - IP-CIDR6,2a04:4e41:42:10c0::/58
  - IP-CIDR6,2a04:4e41:42:1100::/56
  - IP-CIDR6,2a04:4e41:42:1200::/55
  - IP-CIDR6,2a04:4e41:42:1400::/54
  - IP-CIDR6,2a04:4e41:42:1800::/53
  - IP-CIDR6,2a04:4e41:42:2000::/51
  - IP-CIDR6,2a04:4e41:42:4000::/50
  - IP-CIDR6,2a04:4e41:42:8000::/49
  - IP-CIDR6,2a04:4e41:43::/48
  - IP-CIDR6,2a04:4e41:44::/46
  - IP-CIDR6,2a04:4e41:48::/45
  - IP-CIDR6,2a04:4e41:50::/44
  - IP-CIDR6,2a04:4e41:60::/43
  - IP-CIDR6,2a04:4e41:80::/41
  - IP-CIDR6,2a04:4e41:100::/40
  - IP-CIDR6,2a04:4e41:200::/39
  - IP-CIDR6,2a04:4e41:400::/38
  - IP-CIDR6,2a04:4e41:800::/37
  - IP-CIDR6,2a04:4e41:1000::/36
  - IP-CIDR6,2a04:4e41:2000::/35
  - IP-CIDR6,2a04:4e41:4000::/34
  - IP-CIDR6,2a04:4e41:8000::/48
  - IP-CIDR6,2a04:4e42::/32
  - IP-CIDR6,2a04:4e47::/46
  - IP-CIDR6,2a0d:8000:1::/48
