payload:
  - IP-CIDR,1.0.128.0/19
  - IP-CIDR,1.0.160.0/22
  - IP-CIDR,1.0.164.0/28
  - IP-CIDR,1.0.164.16/30
  - IP-CIDR,1.0.164.20/31
  - IP-CIDR,1.0.164.23/32
  - IP-CIDR,1.0.164.24/29
  - IP-CIDR,1.0.164.32/27
  - IP-CIDR,1.0.164.64/26
  - IP-CIDR,1.0.164.128/25
  - IP-CIDR,1.0.165.0/24
  - IP-CIDR,1.0.166.0/23
  - IP-CIDR,1.0.168.0/21
  - IP-CIDR,1.0.176.0/20
  - IP-CIDR,1.0.192.0/18
  - IP-CIDR,1.1.128.0/17
  - IP-CIDR,1.2.128.0/17
  - IP-CIDR,1.4.128.0/17
  - IP-CIDR,1.10.128.0/17
  - IP-CIDR,1.20.0.0/16
  - IP-CIDR,1.46.0.0/19
  - IP-CIDR,1.46.32.0/20
  - IP-CIDR,1.46.48.0/21
  - IP-CIDR,1.46.56.0/22
  - IP-CIDR,1.46.60.0/32
  - IP-CIDR,1.46.60.2/31
  - IP-CIDR,1.46.60.4/30
  - IP-CIDR,1.46.60.8/29
  - IP-CIDR,1.46.60.16/28
  - IP-CIDR,1.46.60.32/27
  - IP-CIDR,1.46.60.64/26
  - IP-CIDR,1.46.60.128/25
  - IP-CIDR,1.46.61.0/24
  - IP-CIDR,1.46.62.0/23
  - IP-CIDR,1.46.64.0/18
  - IP-CIDR,1.46.128.0/17
  - IP-CIDR,1.47.0.0/16
  - IP-CIDR,1.179.128.0/17
  - IP-CIDR,2.17.48.0/21
  - IP-CIDR,2.57.124.0/22
  - IP-CIDR,3.5.60.0/22
  - IP-CIDR,5.62.63.157/32
  - IP-CIDR,5.62.63.158/31
  - IP-CIDR,5.181.32.0/24
  - IP-CIDR,5.252.26.0/24
  - IP-CIDR,8.29.231.122/32
  - IP-CIDR,8.209.36.0/23
  - IP-CIDR,8.213.160.0/21
  - IP-CIDR,8.213.192.0/18
  - IP-CIDR,8.222.0.0/20
  - IP-CIDR,13.34.118.64/26
  - IP-CIDR,13.34.118.128/25
  - IP-CIDR,13.34.120.0/26
  - IP-CIDR,13.104.182.64/28
  - IP-CIDR,13.248.77.0/24
  - IP-CIDR,14.0.58.0/24
  - IP-CIDR,14.128.8.0/22
  - IP-CIDR,14.207.0.0/16
  - IP-CIDR,15.177.103.0/24
  - IP-CIDR,15.190.80.0/20
  - IP-CIDR,15.190.252.0/22
  - IP-CIDR,15.220.192.0/22
  - IP-CIDR,15.220.240.0/21
  - IP-CIDR,15.248.112.0/21
  - IP-CIDR,16.12.75.0/24
  - IP-CIDR,16.12.76.0/23
  - IP-CIDR,17.81.70.0/24
  - IP-CIDR,17.81.173.0/24
  - IP-CIDR,17.81.251.28/32
  - IP-CIDR,17.91.192.0/21
  - IP-CIDR,17.91.216.0/21
  - IP-CIDR,17.92.152.0/21
  - IP-CIDR,18.68.54.0/24
  - IP-CIDR,23.11.200.0/24
  - IP-CIDR,23.26.142.0/24
  - IP-CIDR,23.32.72.0/24
  - IP-CIDR,23.33.128.0/23
  - IP-CIDR,23.35.150.0/23
  - IP-CIDR,23.39.80.0/20
  - IP-CIDR,23.39.96.0/21
  - IP-CIDR,23.42.144.0/22
  - IP-CIDR,23.43.162.0/23
  - IP-CIDR,23.46.20.0/23
  - IP-CIDR,23.47.0.0/22
  - IP-CIDR,23.48.64.0/20
  - IP-CIDR,23.48.80.0/22
  - IP-CIDR,23.48.84.0/23
  - IP-CIDR,23.48.192.0/22
  - IP-CIDR,23.50.236.0/22
  - IP-CIDR,23.53.16.0/20
  - IP-CIDR,23.53.80.0/20
  - IP-CIDR,23.53.96.0/20
  - IP-CIDR,23.63.192.0/22
  - IP-CIDR,23.192.100.0/22
  - IP-CIDR,23.193.220.0/22
  - IP-CIDR,23.194.32.0/19
  - IP-CIDR,23.199.40.0/22
  - IP-CIDR,23.200.136.0/22
  - IP-CIDR,23.202.236.0/22
  - IP-CIDR,23.208.136.0/22
  - IP-CIDR,23.209.64.0/22
  - IP-CIDR,23.209.180.0/24
  - IP-CIDR,23.209.240.0/21
  - IP-CIDR,23.220.184.0/22
  - IP-CIDR,24.239.139.0/24
  - IP-CIDR,27.55.0.0/16
  - IP-CIDR,27.100.40.0/21
  - IP-CIDR,27.123.16.0/22
  - IP-CIDR,27.130.0.0/16
  - IP-CIDR,27.131.128.0/18
  - IP-CIDR,27.145.0.0/16
  - IP-CIDR,27.254.0.0/16
  - IP-CIDR,31.14.103.0/24
  - IP-CIDR,31.56.79.0/24
  - IP-CIDR,34.98.236.0/23
  - IP-CIDR,34.98.252.0/23
  - IP-CIDR,34.103.12.0/23
  - IP-CIDR,34.126.115.127/32
  - IP-CIDR,34.126.191.123/32
  - IP-CIDR,35.71.126.0/24
  - IP-CIDR,35.198.195.241/32
  - IP-CIDR,35.240.180.24/32
  - IP-CIDR,37.46.149.0/24
  - IP-CIDR,38.28.245.0/24
  - IP-CIDR,38.33.145.0/24
  - IP-CIDR,38.54.32.0/23
  - IP-CIDR,38.54.82.0/24
  - IP-CIDR,38.54.117.0/24
  - IP-CIDR,38.54.118.0/24
  - IP-CIDR,38.60.154.0/23
  - IP-CIDR,38.60.156.0/23
  - IP-CIDR,38.60.173.0/24
  - IP-CIDR,38.60.174.0/24
  - IP-CIDR,38.60.200.0/24
  - IP-CIDR,38.60.254.0/24
  - IP-CIDR,38.159.240.0/20
  - IP-CIDR,43.128.193.0/24
  - IP-CIDR,43.128.194.0/23
  - IP-CIDR,43.128.196.0/22
  - IP-CIDR,43.128.200.0/21
  - IP-CIDR,43.128.208.0/20
  - IP-CIDR,43.132.82.0/24
  - IP-CIDR,43.133.96.0/20
  - IP-CIDR,43.133.112.0/21
  - IP-CIDR,43.133.120.0/22
  - IP-CIDR,43.133.124.0/24
  - IP-CIDR,43.152.86.0/23
  - IP-CIDR,43.152.224.0/19
  - IP-CIDR,43.208.0.0/15
  - IP-CIDR,43.225.140.0/22
  - IP-CIDR,43.228.80.0/22
  - IP-CIDR,43.228.86.0/24
  - IP-CIDR,43.228.196.0/22
  - IP-CIDR,43.229.44.0/22
  - IP-CIDR,43.229.68.0/22
  - IP-CIDR,43.229.76.0/22
  - IP-CIDR,43.229.132.0/22
  - IP-CIDR,43.229.148.0/22
  - IP-CIDR,43.230.27.0/24
  - IP-CIDR,43.239.251.0/24
  - IP-CIDR,43.240.112.0/22
  - IP-CIDR,43.241.56.0/22
  - IP-CIDR,43.245.144.0/22
  - IP-CIDR,43.246.184.0/22
  - IP-CIDR,43.247.56.0/22
  - IP-CIDR,43.249.32.0/22
  - IP-CIDR,43.249.56.0/21
  - IP-CIDR,43.249.64.0/21
  - IP-CIDR,43.249.104.0/21
  - IP-CIDR,43.249.112.0/22
  - IP-CIDR,43.251.204.0/22
  - IP-CIDR,43.252.180.0/22
  - IP-CIDR,43.254.132.0/22
  - IP-CIDR,43.255.60.0/23
  - IP-CIDR,43.255.62.0/24
  - IP-CIDR,43.255.104.0/22
  - IP-CIDR,43.255.240.0/22
  - IP-CIDR,45.10.213.0/24
  - IP-CIDR,45.40.52.0/22
  - IP-CIDR,45.64.76.0/22
  - IP-CIDR,45.64.88.0/22
  - IP-CIDR,45.64.184.0/22
  - IP-CIDR,45.89.176.0/22
  - IP-CIDR,45.91.132.0/22
  - IP-CIDR,45.112.64.0/22
  - IP-CIDR,45.112.140.0/22
  - IP-CIDR,45.115.50.0/23
  - IP-CIDR,45.115.118.0/24
  - IP-CIDR,45.116.216.0/22
  - IP-CIDR,45.117.208.0/22
  - IP-CIDR,45.121.60.0/22
  - IP-CIDR,45.122.48.0/22
  - IP-CIDR,45.125.129.0/24
  - IP-CIDR,45.125.130.0/23
  - IP-CIDR,45.125.228.0/22
  - IP-CIDR,45.126.224.0/22
  - IP-CIDR,45.127.60.0/22
  - IP-CIDR,45.136.236.0/22
  - IP-CIDR,45.136.252.0/22
  - IP-CIDR,45.140.195.0/24
  - IP-CIDR,45.141.26.0/23
  - IP-CIDR,45.144.164.0/22
  - IP-CIDR,45.150.128.0/22
  - IP-CIDR,45.154.24.0/22
  - IP-CIDR,45.154.254.0/24
  - IP-CIDR,45.157.88.0/22
  - IP-CIDR,45.195.152.0/22
  - IP-CIDR,45.196.128.0/22
  - IP-CIDR,45.196.136.0/23
  - IP-CIDR,45.197.93.0/24
  - IP-CIDR,45.197.94.0/23
  - IP-CIDR,45.200.108.0/24
  - IP-CIDR,45.200.160.0/22
  - IP-CIDR,45.203.32.0/21
  - IP-CIDR,45.250.176.0/22
  - IP-CIDR,45.252.52.0/22
  - IP-CIDR,45.252.64.0/22
  - IP-CIDR,46.3.152.0/22
  - IP-CIDR,46.16.129.0/24
  - IP-CIDR,46.102.233.0/24
  - IP-CIDR,47.89.120.0/24
  - IP-CIDR,47.246.8.0/22
  - IP-CIDR,47.246.56.0/23
  - IP-CIDR,49.0.64.0/18
  - IP-CIDR,49.0.192.0/21
  - IP-CIDR,49.18.42.0/24
  - IP-CIDR,49.48.0.0/15
  - IP-CIDR,49.50.232.0/22
  - IP-CIDR,49.228.0.0/14
  - IP-CIDR,49.237.0.0/16
  - IP-CIDR,50.7.155.144/29
  - IP-CIDR,50.114.53.0/24
  - IP-CIDR,50.114.197.0/24
  - IP-CIDR,52.94.250.112/28
  - IP-CIDR,57.73.144.0/21
  - IP-CIDR,57.93.48.0/20
  - IP-CIDR,57.140.112.0/22
  - IP-CIDR,58.8.0.0/15
  - IP-CIDR,58.10.0.0/19
  - IP-CIDR,58.10.32.0/20
  - IP-CIDR,58.10.48.0/21
  - IP-CIDR,58.10.56.0/23
  - IP-CIDR,58.10.58.0/24
  - IP-CIDR,58.10.59.0/26
  - IP-CIDR,58.10.59.64/30
  - IP-CIDR,58.10.59.68/31
  - IP-CIDR,58.10.59.70/32
  - IP-CIDR,58.10.59.72/29
  - IP-CIDR,58.10.59.80/28
  - IP-CIDR,58.10.59.96/27
  - IP-CIDR,58.10.59.128/25
  - IP-CIDR,58.10.60.0/22
  - IP-CIDR,58.10.64.0/18
  - IP-CIDR,58.10.128.0/17
  - IP-CIDR,58.11.0.0/16
  - IP-CIDR,58.64.0.0/17
  - IP-CIDR,58.82.128.0/18
  - IP-CIDR,58.97.0.0/17
