payload:
  - IP-CIDR,38.150.36.0/22
  - IP-CIDR,38.150.40.0/21
  - IP-CIDR,45.11.240.64/26
  - IP-CIDR,45.138.10.52/30
  - IP-CIDR,57.70.176.0/23
  - IP-CIDR,103.30.249.0/24
  - IP-CIDR,103.30.250.0/24
  - IP-CIDR,103.159.28.0/23
  - IP-CIDR,103.251.132.0/23
  - IP-CIDR,104.28.12.148/31
  - IP-CIDR,104.28.12.150/32
  - IP-CIDR,104.28.44.162/31
  - IP-CIDR,104.28.68.101/32
  - IP-CIDR,104.28.68.102/32
  - IP-CIDR,104.28.71.101/32
  - IP-CIDR,104.28.71.102/32
  - IP-CIDR,104.28.84.95/32
  - IP-CIDR,104.28.84.96/32
  - IP-CIDR,104.28.100.91/32
  - IP-CIDR,104.28.100.92/32
  - IP-CIDR,104.28.102.91/32
  - IP-CIDR,104.28.102.92/32
  - IP-CIDR,104.28.119.89/32
  - IP-CIDR,104.28.119.90/32
  - IP-CIDR,104.28.122.89/32
  - IP-CIDR,104.28.122.90/32
  - IP-CIDR,104.28.184.155/32
  - IP-CIDR,104.28.184.156/30
  - IP-CIDR,104.28.184.160/31
  - IP-CIDR,104.28.184.162/32
  - IP-CIDR,104.28.216.204/30
  - IP-CIDR,104.28.216.208/30
  - IP-CIDR,104.28.248.204/30
  - IP-CIDR,104.28.248.208/30
  - IP-CIDR,109.104.159.0/24
  - IP-CIDR,131.125.101.137/32
  - IP-CIDR,131.125.101.138/32
  - IP-CIDR,136.23.24.19/32
  - IP-CIDR,136.23.34.192/32
  - IP-CIDR,140.248.48.32/31
  - IP-CIDR,140.248.56.184/32
  - IP-CIDR,140.248.57.184/32
  - IP-CIDR,140.248.58.184/32
  - IP-CIDR,140.248.59.184/32
  - IP-CIDR,140.248.60.184/32
  - IP-CIDR,140.248.61.184/32
  - IP-CIDR,140.248.62.184/32
  - IP-CIDR,140.248.63.184/32
  - IP-CIDR,146.75.132.124/31
  - IP-CIDR,146.75.154.18/31
  - IP-CIDR,146.75.160.124/31
  - IP-CIDR,150.48.183.96/31
  - IP-CIDR,150.48.188.196/30
  - IP-CIDR,150.48.188.200/29
  - IP-CIDR,150.48.189.36/31
  - IP-CIDR,157.5.114.28/31
  - IP-CIDR,163.116.192.110/31
  - IP-CIDR,163.116.223.107/32
  - IP-CIDR,163.116.223.108/32
  - IP-CIDR,172.225.55.224/27
  - IP-CIDR,172.225.59.128/27
  - IP-CIDR,172.225.127.128/27
  - IP-CIDR,194.50.99.186/32
