payload:
  - IP-CIDR,5.62.56.177/32
  - IP-CIDR,5.62.56.178/31
  - IP-CIDR,5.62.58.157/32
  - IP-CIDR,5.62.58.158/31
  - IP-CIDR,24.152.40.0/22
  - IP-CIDR,34.100.32.0/22
  - IP-CIDR,34.100.60.0/23
  - IP-CIDR,37.230.56.0/22
  - IP-CIDR,38.51.227.0/24
  - IP-CIDR,38.52.132.0/22
  - IP-CIDR,38.165.233.0/24
  - IP-CIDR,38.183.176.0/22
  - IP-CIDR,38.191.34.0/23
  - IP-CIDR,38.191.76.0/22
  - IP-CIDR,45.6.248.0/21
  - IP-CIDR,45.68.52.0/22
  - IP-CIDR,45.74.19.135/32
  - IP-CIDR,45.74.19.142/32
  - IP-CIDR,45.74.19.190/31
  - IP-CIDR,45.74.19.192/27
  - IP-CIDR,45.74.19.224/30
  - IP-CIDR,45.74.19.228/31
  - IP-CIDR,45.74.19.230/32
  - IP-CIDR,45.160.32.0/22
  - IP-CIDR,45.161.236.0/22
  - IP-CIDR,45.162.180.0/22
  - IP-CIDR,45.163.188.0/22
  - IP-CIDR,45.165.52.0/23
  - IP-CIDR,45.169.112.0/22
  - IP-CIDR,45.170.104.0/22
  - IP-CIDR,45.170.128.0/22
  - IP-CIDR,45.172.228.0/22
  - IP-CIDR,45.175.156.0/22
  - IP-CIDR,45.176.86.0/23
  - IP-CIDR,45.177.16.0/24
  - IP-CIDR,45.177.18.0/24
  - IP-CIDR,45.177.204.0/22
  - IP-CIDR,45.178.48.0/22
  - IP-CIDR,45.179.152.0/22
  - IP-CIDR,45.179.192.0/22
  - IP-CIDR,45.179.255.0/25
  - IP-CIDR,45.179.255.128/26
  - IP-CIDR,45.179.255.192/27
  - IP-CIDR,45.179.255.224/28
  - IP-CIDR,45.179.255.240/29
  - IP-CIDR,45.180.114.0/24
  - IP-CIDR,45.180.180.0/22
  - IP-CIDR,45.182.128.0/22
  - IP-CIDR,45.183.60.0/22
  - IP-CIDR,45.184.108.0/22
  - IP-CIDR,45.184.156.0/22
  - IP-CIDR,45.190.92.0/22
  - IP-CIDR,45.190.188.0/22
  - IP-CIDR,45.191.88.0/22
  - IP-CIDR,45.226.180.0/22
  - IP-CIDR,45.228.60.0/22
  - IP-CIDR,45.228.136.0/22
  - IP-CIDR,45.229.168.0/22
  - IP-CIDR,45.234.84.0/23
  - IP-CIDR,45.234.86.0/24
  - IP-CIDR,45.235.120.0/23
  - IP-CIDR,45.235.122.0/24
  - IP-CIDR,45.235.123.0/27
  - IP-CIDR,45.235.123.32/29
  - IP-CIDR,45.235.123.40/30
  - IP-CIDR,45.235.123.48/28
  - IP-CIDR,45.235.123.64/26
  - IP-CIDR,45.235.123.128/25
  - IP-CIDR,45.236.244.0/22
  - IP-CIDR,45.237.44.0/22
  - IP-CIDR,45.238.36.0/22
  - IP-CIDR,45.239.44.0/22
  - IP-CIDR,57.74.216.0/22
  - IP-CIDR,57.75.64.0/20
  - IP-CIDR,64.145.65.0/25
  - IP-CIDR,66.102.32.128/26
  - IP-CIDR,92.61.64.0/23
  - IP-CIDR,98.97.55.0/24
  - IP-CIDR,103.173.126.0/24
  - IP-CIDR,104.28.12.151/32
  - IP-CIDR,104.28.12.152/31
  - IP-CIDR,104.28.47.214/31
  - IP-CIDR,104.28.47.216/31
  - IP-CIDR,104.28.59.140/30
  - IP-CIDR,104.28.63.213/32
  - IP-CIDR,104.28.63.214/31
  - IP-CIDR,104.28.63.216/32
  - IP-CIDR,104.28.113.200/30
  - IP-CIDR,104.28.144.21/32
  - IP-CIDR,104.28.144.22/32
  - IP-CIDR,104.28.152.21/32
