payload:
  - IP-CIDR,5.62.60.229/32
  - IP-CIDR,5.62.60.230/31
  - IP-CIDR,5.62.62.221/32
  - IP-CIDR,5.62.62.222/31
  - IP-CIDR,5.63.0.0/21
  - IP-CIDR,37.1.187.104/29
  - IP-CIDR,37.1.187.112/28
  - IP-CIDR,37.1.187.128/28
  - IP-CIDR,38.7.144.0/24
  - IP-CIDR,38.50.0.0/19
  - IP-CIDR,38.252.32.0/19
  - IP-CIDR,41.74.64.0/20
  - IP-CIDR,41.208.64.0/18
  - IP-CIDR,41.242.16.0/20
  - IP-CIDR,41.252.0.0/14
  - IP-CIDR,62.68.32.0/19
  - IP-CIDR,62.240.32.0/19
  - IP-CIDR,74.118.126.132/30
  - IP-CIDR,77.91.89.0/24
  - IP-CIDR,79.135.105.84/30
  - IP-CIDR,85.255.21.32/28
  - IP-CIDR,95.210.46.0/24
  - IP-CIDR,95.210.141.0/24
  - IP-CIDR,95.210.147.0/24
  - IP-CIDR,102.23.220.0/22
  - IP-CIDR,102.38.0.0/19
  - IP-CIDR,102.68.128.0/21
  - IP-CIDR,102.69.0.0/17
  - IP-CIDR,102.164.96.0/21
  - IP-CIDR,102.208.48.0/22
  - IP-CIDR,102.208.56.0/22
  - IP-CIDR,102.209.0.0/22
  - IP-CIDR,102.209.32.0/22
  - IP-CIDR,102.209.64.0/22
  - IP-CIDR,102.209.112.0/22
  - IP-CIDR,102.209.172.0/22
  - IP-CIDR,102.209.252.0/22
  - IP-CIDR,102.211.4.0/22
  - IP-CIDR,102.211.148.0/22
  - IP-CIDR,102.211.172.0/22
  - IP-CIDR,102.212.136.0/22
  - IP-CIDR,102.213.44.0/22
  - IP-CIDR,102.213.180.0/22
  - IP-CIDR,102.213.188.0/22
  - IP-CIDR,102.213.228.0/22
  - IP-CIDR,102.214.104.0/22
  - IP-CIDR,102.214.164.0/22
  - IP-CIDR,102.215.196.0/22
  - IP-CIDR,102.216.136.0/22
  - IP-CIDR,102.218.172.0/22
  - IP-CIDR,102.218.196.0/22
  - IP-CIDR,102.219.227.0/24
  - IP-CIDR,102.220.140.0/22
  - IP-CIDR,102.221.8.0/22
  - IP-CIDR,102.221.56.0/22
  - IP-CIDR,102.221.224.0/22
  - IP-CIDR,102.222.252.0/23
  - IP-CIDR,102.223.156.0/22
  - IP-CIDR,104.28.11.189/32
  - IP-CIDR,104.28.11.190/31
  - IP-CIDR,104.28.34.71/32
  - IP-CIDR,104.28.34.72/32
  - IP-CIDR,104.28.60.107/32
  - IP-CIDR,104.28.60.108/32
  - IP-CIDR,104.28.80.158/31
  - IP-CIDR,104.28.96.65/32
  - IP-CIDR,104.28.96.66/32
  - IP-CIDR,104.28.98.64/31
  - IP-CIDR,104.28.213.131/32
  - IP-CIDR,104.28.213.132/30
  - IP-CIDR,104.28.213.136/32
  - IP-CIDR,104.28.245.131/32
  - IP-CIDR,104.28.245.132/30
  - IP-CIDR,104.28.245.136/32
  - IP-CIDR,136.23.1.169/32
  - IP-CIDR,136.23.4.109/32
  - IP-CIDR,140.248.17.24/31
  - IP-CIDR,140.248.34.146/31
  - IP-CIDR,140.248.36.186/31
  - IP-CIDR,140.248.56.135/32
  - IP-CIDR,140.248.57.135/32
  - IP-CIDR,140.248.58.135/32
  - IP-CIDR,140.248.59.135/32
  - IP-CIDR,140.248.60.135/32
  - IP-CIDR,140.248.61.135/32
  - IP-CIDR,140.248.62.135/32
  - IP-CIDR,140.248.63.135/32
  - IP-CIDR,141.101.163.116/30
  - IP-CIDR,146.75.169.146/31
  - IP-CIDR,146.75.186.24/31
  - IP-CIDR,154.73.28.0/22
  - IP-CIDR,154.73.52.0/22
  - IP-CIDR,154.73.108.0/22
  - IP-CIDR,154.73.128.0/21
  - IP-CIDR,154.127.64.0/20
  - IP-CIDR,156.38.32.0/19
  - IP-CIDR,160.19.101.102/32
  - IP-CIDR,164.160.144.0/22
  - IP-CIDR,165.16.0.0/17
  - IP-CIDR,165.220.235.0/28
  - IP-CIDR,169.239.92.0/22
  - IP-CIDR,169.239.116.0/22
  - IP-CIDR,172.225.99.128/27
  - IP-CIDR,172.225.118.64/27
  - IP-CIDR,172.225.252.160/27
  - IP-CIDR,185.3.88.0/23
  - IP-CIDR,185.4.195.0/24
  - IP-CIDR,185.10.240.0/22
  - IP-CIDR,194.50.99.137/32
  - IP-CIDR,195.234.120.0/22
  - IP-CIDR,196.48.122.0/24
  - IP-CIDR,196.56.122.0/24
  - IP-CIDR,196.57.122.0/24
  - IP-CIDR,196.58.122.0/24
  - IP-CIDR,196.60.90.0/24
  - IP-CIDR,196.60.110.0/24
  - IP-CIDR,196.197.122.0/24
  - IP-CIDR,196.198.122.0/24
  - IP-CIDR,196.199.122.0/24
  - IP-CIDR,197.215.128.0/19
  - IP-CIDR,197.231.228.0/22
  - IP-CIDR,208.78.61.0/24
  - IP-CIDR6,2001:470:1f0f:1d5::/64
  - IP-CIDR6,2001:470:1f29:36f::/64
  - IP-CIDR6,2001:67c:a38:f218::/64
  - IP-CIDR6,2001:43f8:50::/48
