payload:
  - IP-CIDR,2.27.26.128/27
  - IP-CIDR,2.27.27.128/27
  - IP-CIDR,23.154.160.0/24
  - IP-CIDR,31.6.14.0/32
  - IP-CIDR,31.6.16.0/32
  - IP-CIDR,62.220.146.64/26
  - IP-CIDR,63.141.240.246/32
  - IP-CIDR,79.110.169.137/32
  - IP-CIDR,85.215.235.150/32
  - IP-CIDR,103.189.238.0/24
  - IP-CIDR,104.28.8.26/31
  - IP-CIDR,104.28.8.28/32
  - IP-CIDR,104.28.92.69/32
  - IP-CIDR,104.28.123.20/32
  - IP-CIDR,104.28.180.111/32
  - IP-CIDR,104.28.180.112/32
  - IP-CIDR,104.28.212.152/31
  - IP-CIDR,104.28.244.152/31
  - IP-CIDR,131.143.220.0/23
  - IP-CIDR,140.248.0.2/31
  - IP-CIDR,140.248.24.0/31
  - IP-CIDR,140.248.41.0/31
  - IP-CIDR,140.248.56.8/32
  - IP-CIDR,140.248.57.8/32
  - IP-CIDR,140.248.58.8/32
  - IP-CIDR,140.248.59.8/32
  - IP-CIDR,140.248.60.8/32
  - IP-CIDR,140.248.61.8/32
  - IP-CIDR,140.248.62.8/32
  - IP-CIDR,140.248.63.8/32
  - IP-CIDR,149.202.66.93/32
  - IP-CIDR,154.30.31.0/26
  - IP-CIDR,160.25.104.127/32
  - IP-CIDR,160.25.105.127/32
  - IP-CIDR,162.120.210.1/32
  - IP-CIDR,162.120.235.189/32
  - IP-CIDR,172.225.84.0/28
  - IP-CIDR,172.225.106.0/28
  - IP-CIDR,172.225.209.64/28
  - IP-CIDR,172.225.222.0/28
  - IP-CIDR,178.17.162.168/29
  - IP-CIDR,185.124.160.0/31
  - IP-CIDR,185.124.160.10/32
  - IP-CIDR,185.124.160.100/32
  - IP-CIDR,194.50.99.9/32
  - IP-CIDR,202.144.198.0/24
  - IP-CIDR,209.127.204.0/24
  - IP-CIDR,223.88.105.121/32
  - IP-CIDR6,2001:470:5:2ff::/64
  - IP-CIDR6,2001:470:8:3e::/64
  - IP-CIDR6,2001:470:8:181::/64
  - IP-CIDR6,2001:470:8:20d::/64
  - IP-CIDR6,2001:470:8:635::/64
  - IP-CIDR6,2001:470:b:4e1::/64
  - IP-CIDR6,2001:470:d:1b::/64
  - IP-CIDR6,2001:470:d:be::/64
  - IP-CIDR6,2001:470:d:102::/64
  - IP-CIDR6,2001:470:d:110::/64
  - IP-CIDR6,2001:470:d:140::/64
  - IP-CIDR6,2001:470:d:209::/64
  - IP-CIDR6,2001:470:d:223::/64
  - IP-CIDR6,2001:470:d:22c::/64
  - IP-CIDR6,2001:470:d:24c::/64
  - IP-CIDR6,2001:470:d:30b::/64
  - IP-CIDR6,2001:470:d:30c::/64
  - IP-CIDR6,2001:470:d:541::/64
  - IP-CIDR6,2001:470:d:553::/64
  - IP-CIDR6,2001:470:d:599::/64
  - IP-CIDR6,2001:470:d:632::/64
  - IP-CIDR6,2001:470:d:656::/64
  - IP-CIDR6,2001:470:d:663::/64
  - IP-CIDR6,2001:470:d:770::/64
  - IP-CIDR6,2001:470:d:7c1::/64
  - IP-CIDR6,2001:470:d:7f3::/64
  - IP-CIDR6,2001:470:d:841::/64
  - IP-CIDR6,2001:470:d:888::/64
  - IP-CIDR6,2001:470:d:8db::/64
  - IP-CIDR6,2001:470:d:8e9::/64
  - IP-CIDR6,2001:470:d:930::/64
  - IP-CIDR6,2001:470:d:942::/64
  - IP-CIDR6,2001:470:d:956::/64
  - IP-CIDR6,2001:470:d:9a8::/64
  - IP-CIDR6,2001:470:d:9d5::/64
  - IP-CIDR6,2001:470:d:9e9::/64
  - IP-CIDR6,2001:470:d:a0d::/64
  - IP-CIDR6,2001:470:d:a5e::/64
  - IP-CIDR6,2001:470:d:aa5::/64
  - IP-CIDR6,2001:470:d:ad3::/64
  - IP-CIDR6,2001:470:d:b3b::/64
  - IP-CIDR6,2001:470:d:c89::/64
  - IP-CIDR6,2001:470:d:cf8::/64
  - IP-CIDR6,2001:470:d:da9::/64
  - IP-CIDR6,2001:470:d:e76::/64
  - IP-CIDR6,2001:470:d:1024::/64
  - IP-CIDR6,2001:470:d:109b::/64
  - IP-CIDR6,2001:470:d:10a4::/64
  - IP-CIDR6,2001:470:d:10a9::/64
  - IP-CIDR6,2001:470:d:10f3::/64
  - IP-CIDR6,2001:470:d:10f7::/64
