payload:
  - IP-CIDR,5.62.63.161/32
  - IP-CIDR,5.62.63.162/31
  - IP-CIDR,41.78.136.0/22
  - IP-CIDR,41.207.160.0/19
  - IP-CIDR,57.82.148.0/23
  - IP-CIDR,66.102.36.0/26
  - IP-CIDR,74.118.126.220/30
  - IP-CIDR,79.135.105.180/30
  - IP-CIDR,80.248.64.0/20
  - IP-CIDR,95.210.138.0/23
  - IP-CIDR,102.64.128.0/17
  - IP-CIDR,102.164.224.0/20
  - IP-CIDR,102.176.252.0/22
  - IP-CIDR,102.203.184.0/22
  - IP-CIDR,102.208.105.0/24
  - IP-CIDR,102.212.92.0/22
  - IP-CIDR,102.217.12.0/22
  - IP-CIDR,102.219.236.0/22
  - IP-CIDR,104.28.13.70/31
  - IP-CIDR,104.28.13.72/32
  - IP-CIDR,104.28.21.146/31
  - IP-CIDR,104.28.21.148/30
  - IP-CIDR,104.28.34.182/31
  - IP-CIDR,104.28.60.215/32
  - IP-CIDR,104.28.60.216/32
  - IP-CIDR,104.28.87.119/32
  - IP-CIDR,104.28.87.120/32
  - IP-CIDR,104.28.88.144/31
  - IP-CIDR,104.28.96.174/31
  - IP-CIDR,104.28.193.149/32
  - IP-CIDR,104.28.193.150/31
  - IP-CIDR,104.28.193.152/31
  - IP-CIDR,104.28.193.154/32
  - IP-CIDR,104.28.225.149/32
  - IP-CIDR,104.28.225.150/31
  - IP-CIDR,104.28.225.152/31
  - IP-CIDR,104.28.225.154/32
  - IP-CIDR,136.23.4.184/32
  - IP-CIDR,136.23.21.38/32
  - IP-CIDR,140.248.24.88/31
  - IP-CIDR,140.248.40.194/31
  - IP-CIDR,140.248.41.88/31
  - IP-CIDR,140.248.56.216/32
  - IP-CIDR,140.248.57.216/32
  - IP-CIDR,140.248.58.216/32
  - IP-CIDR,140.248.59.216/32
  - IP-CIDR,140.248.60.216/32
  - IP-CIDR,140.248.61.216/32
  - IP-CIDR,140.248.62.216/32
  - IP-CIDR,140.248.63.216/32
  - IP-CIDR,146.75.168.178/31
  - IP-CIDR,146.75.185.178/31
  - IP-CIDR,150.48.152.108/30
  - IP-CIDR,150.48.152.112/30
  - IP-CIDR,150.48.186.134/31
  - IP-CIDR,150.48.186.136/30
  - IP-CIDR,154.70.80.0/20
  - IP-CIDR,156.38.64.0/19
  - IP-CIDR,157.5.101.179/32
  - IP-CIDR,157.5.101.180/32
  - IP-CIDR,157.5.109.179/32
  - IP-CIDR,157.5.109.180/32
  - IP-CIDR,159.26.127.168/30
  - IP-CIDR,159.254.14.0/24
  - IP-CIDR,160.242.192.0/18
  - IP-CIDR,162.120.204.82/32
  - IP-CIDR,162.120.208.11/32
  - IP-CIDR,163.116.174.220/31
  - IP-CIDR,163.116.183.107/32
  - IP-CIDR,163.116.183.108/32
  - IP-CIDR,163.116.190.106/31
  - IP-CIDR,163.116.236.94/31
  - IP-CIDR,163.116.242.142/31
  - IP-CIDR,164.137.149.0/24
  - IP-CIDR,172.225.176.192/27
  - IP-CIDR,172.225.179.16/28
  - IP-CIDR,172.225.197.64/28
  - IP-CIDR,172.226.70.16/28
  - IP-CIDR,185.112.133.25/32
  - IP-CIDR,193.9.39.0/24
  - IP-CIDR,194.50.99.218/32
  - IP-CIDR,196.48.191.0/24
  - IP-CIDR,196.49.44.0/24
  - IP-CIDR,196.56.191.0/24
  - IP-CIDR,196.57.191.0/24
  - IP-CIDR,196.58.191.0/24
  - IP-CIDR,196.60.42.0/24
  - IP-CIDR,196.168.0.0/14
  - IP-CIDR,196.197.191.0/24
  - IP-CIDR,196.198.191.0/24
  - IP-CIDR,196.199.191.0/24
  - IP-CIDR,197.148.96.0/19
  - IP-CIDR,204.195.242.255/32
  - IP-CIDR,204.195.243.0/31
  - IP-CIDR,204.195.243.2/32
  - IP-CIDR,212.32.93.0/24
  - IP-CIDR,213.156.254.17/32
  - IP-CIDR6,2001:470:1f0b:11c6::/64
  - IP-CIDR6,2001:43f8:d10::/47
  - IP-CIDR6,2001:43f8:1110::/48
  - IP-CIDR6,2606:40:11e0::/44
  - IP-CIDR6,2606:40:1b80::/44
  - IP-CIDR6,2606:40:2201:6000::/54
  - IP-CIDR6,2606:40:22e2:4000::/54
  - IP-CIDR6,2606:54c0:55b8::/45
  - IP-CIDR6,2606:54c3:0:1961::/64
  - IP-CIDR6,2607:8940:21d2::/47
  - IP-CIDR6,2607:8940:21d6::/47
  - IP-CIDR6,2607:8940:4171:b300::/56
  - IP-CIDR6,2607:8940:4171:b400::/56
  - IP-CIDR6,2607:8940:4191:b300::/56
  - IP-CIDR6,2607:8940:4191:b400::/56
  - IP-CIDR6,2620:0:876:8900::/56
  - IP-CIDR6,2a00:ca0:2003:2000::/52
