payload:
  - IP-CIDR,5.62.63.137/32
  - IP-CIDR,5.62.63.138/31
  - IP-CIDR,41.67.0.0/18
  - IP-CIDR,41.78.108.0/22
  - IP-CIDR,41.95.0.0/16
  - IP-CIDR,41.202.160.0/19
  - IP-CIDR,41.209.64.0/18
  - IP-CIDR,41.218.0.0/18
  - IP-CIDR,41.223.160.0/22
  - IP-CIDR,41.223.200.0/22
  - IP-CIDR,41.240.0.0/15
  - IP-CIDR,62.12.96.0/20
  - IP-CIDR,66.9.173.0/24
  - IP-CIDR,66.96.119.64/26
  - IP-CIDR,85.255.21.160/28
  - IP-CIDR,98.97.77.0/24
  - IP-CIDR,98.97.158.0/24
  - IP-CIDR,98.97.183.0/24
  - IP-CIDR,98.97.191.0/24
  - IP-CIDR,102.22.232.23/32
  - IP-CIDR,102.120.0.0/13
  - IP-CIDR,102.130.248.0/21
  - IP-CIDR,102.143.128.0/17
  - IP-CIDR,102.181.0.0/17
  - IP-CIDR,102.181.128.0/18
  - IP-CIDR,102.181.192.0/19
  - IP-CIDR,102.210.236.0/22
  - IP-CIDR,102.218.68.0/22
  - IP-CIDR,102.218.99.0/24
  - IP-CIDR,102.220.152.0/22
  - IP-CIDR,104.28.12.210/31
  - IP-CIDR,104.28.12.212/32
  - IP-CIDR,104.28.60.203/32
  - IP-CIDR,104.28.60.204/30
  - IP-CIDR,104.28.60.208/32
  - IP-CIDR,104.28.80.244/30
  - IP-CIDR,104.28.80.248/31
  - IP-CIDR,104.28.98.95/32
  - IP-CIDR,104.28.98.96/30
  - IP-CIDR,104.28.98.100/32
  - IP-CIDR,104.28.106.205/32
  - IP-CIDR,104.28.106.206/31
  - IP-CIDR,104.28.106.208/31
  - IP-CIDR,104.28.106.210/32
  - IP-CIDR,104.28.130.140/30
  - IP-CIDR,104.28.130.144/31
  - IP-CIDR,104.28.204.26/31
  - IP-CIDR,104.28.204.28/31
  - IP-CIDR,104.28.204.30/32
  - IP-CIDR,104.28.212.188/30
  - IP-CIDR,104.28.212.192/32
  - IP-CIDR,104.28.236.26/31
  - IP-CIDR,104.28.236.28/31
  - IP-CIDR,104.28.236.30/32
  - IP-CIDR,104.28.244.188/30
  - IP-CIDR,104.28.244.192/32
  - IP-CIDR,105.238.0.0/15
  - IP-CIDR,129.222.164.0/24
  - IP-CIDR,136.23.1.166/32
  - IP-CIDR,136.23.4.106/32
  - IP-CIDR,140.248.37.20/31
  - IP-CIDR,140.248.56.195/32
  - IP-CIDR,140.248.57.195/32
  - IP-CIDR,140.248.58.195/32
  - IP-CIDR,140.248.59.195/32
  - IP-CIDR,140.248.60.195/32
  - IP-CIDR,140.248.61.195/32
  - IP-CIDR,140.248.62.195/32
  - IP-CIDR,140.248.63.195/32
  - IP-CIDR,143.105.75.0/24
  - IP-CIDR,146.75.166.128/31
  - IP-CIDR,146.75.168.168/31
  - IP-CIDR,154.30.27.0/26
  - IP-CIDR,154.96.0.0/13
  - IP-CIDR,155.196.0.0/16
  - IP-CIDR,163.116.163.164/31
  - IP-CIDR,163.116.166.183/32
  - IP-CIDR,163.116.166.184/32
  - IP-CIDR,163.116.174.218/31
  - IP-CIDR,163.116.183.30/32
  - IP-CIDR,163.116.183.142/32
  - IP-CIDR,163.116.191.32/32
  - IP-CIDR,163.116.191.41/32
  - IP-CIDR,163.116.236.51/32
  - IP-CIDR,163.116.236.53/32
  - IP-CIDR,164.137.146.0/24
  - IP-CIDR,164.137.254.0/24
  - IP-CIDR,172.225.161.176/28
  - IP-CIDR,172.225.162.240/28
  - IP-CIDR,172.225.227.224/28
  - IP-CIDR,194.50.99.197/32
  - IP-CIDR,196.1.192.0/18
  - IP-CIDR,196.29.160.0/19
  - IP-CIDR,196.48.183.0/24
  - IP-CIDR,196.49.66.0/24
  - IP-CIDR,196.56.183.0/24
  - IP-CIDR,196.57.183.0/24
  - IP-CIDR,196.58.183.0/24
  - IP-CIDR,196.197.183.0/24
  - IP-CIDR,196.198.183.0/24
  - IP-CIDR,196.199.183.0/24
  - IP-CIDR,196.202.128.0/19
  - IP-CIDR,196.223.20.0/24
  - IP-CIDR,196.223.152.0/21
  - IP-CIDR,197.208.0.0/15
  - IP-CIDR,197.251.0.0/17
  - IP-CIDR,197.252.0.0/16
  - IP-CIDR,197.254.192.0/18
  - IP-CIDR,212.0.128.0/19
  - IP-CIDR6,2001:470:d:13b::/64
  - IP-CIDR6,2001:470:19:b01::/64
  - IP-CIDR6,2001:470:36:185::/64
  - IP-CIDR6,2001:470:36:485::/64
  - IP-CIDR6,2001:470:1f0b:e3c::/64
  - IP-CIDR6,2001:470:1f0b:ef9::/64
  - IP-CIDR6,2001:470:1f1f:33::/64
  - IP-CIDR6,2001:470:1f27:65::/64
  - IP-CIDR6,2001:470:1f2b:27e::/64
  - IP-CIDR6,2001:470:75c3::/48
  - IP-CIDR6,2001:4228::/32
  - IP-CIDR6,2001:43f8:7f0::/47
  - IP-CIDR6,2001:43f8:11d0::/48
  - IP-CIDR6,2001:4b28:1a00::/40
  - IP-CIDR6,2606:40:1430::/44
  - IP-CIDR6,2606:40:1440::/44
  - IP-CIDR6,2606:54c0:5160::/44
  - IP-CIDR6,2606:54c3:0:99b::/64
  - IP-CIDR6,2606:54c3:0:1084::/64
  - IP-CIDR6,2620:0:876:3600::/56
  - IP-CIDR6,2a01:528:1a00::/40
  - IP-CIDR6,2a02:26f7:db40:4000::/64
  - IP-CIDR6,2a02:26f7:db40:cc40::/63
  - IP-CIDR6,2a02:26f7:db41:4000::/64
  - IP-CIDR6,2a02:26f7:db44:4000::/64
  - IP-CIDR6,2a02:26f7:db44:cc40::/63
  - IP-CIDR6,2a02:26f7:db45:4000::/64
  - IP-CIDR6,2a02:26f7:db48:4000::/64
  - IP-CIDR6,2a02:26f7:db48:cc40::/63
  - IP-CIDR6,2a02:26f7:db49:4000::/64
  - IP-CIDR6,2a04:1d41:1a00::/40
  - IP-CIDR6,2a04:1d42:1a00::/40
  - IP-CIDR6,2a04:1d43:1a00::/40
  - IP-CIDR6,2a04:1d44:1a00::/40
  - IP-CIDR6,2a04:1d45:1a00::/40
  - IP-CIDR6,2a04:1d46:1a00::/40
  - IP-CIDR6,2a04:1d47:1a00::/40
  - IP-CIDR6,2a04:4e41:14:2b00::/56
  - IP-CIDR6,2a04:4e41:161d::/48
  - IP-CIDR6,2a04:4e41:183a::/48
  - IP-CIDR6,2a04:4e41:401c:3000::/52
  - IP-CIDR6,2a04:4e41:402c:3000::/52
  - IP-CIDR6,2a04:4e41:403c:3000::/52
  - IP-CIDR6,2a04:4e41:404c:3000::/52
  - IP-CIDR6,2a04:4e41:405c:3000::/52
  - IP-CIDR6,2a04:4e41:406c:3000::/52
  - IP-CIDR6,2a04:4e41:407c:3000::/52
  - IP-CIDR6,2a04:4e41:408c:3000::/52
  - IP-CIDR6,2a04:4e41:521b::/48
  - IP-CIDR6,2a07:d887:c200::/40
  - IP-CIDR6,2a09:bac1:6400::/64
  - IP-CIDR6,2a09:bac1:6400:8::/64
  - IP-CIDR6,2a09:bac1:6420::/64
  - IP-CIDR6,2a09:bac1:6420:8::/64
  - IP-CIDR6,2a09:bac1:6440::/64
  - IP-CIDR6,2a09:bac1:6440:8::/64
  - IP-CIDR6,2a09:bac1:6460::/64
  - IP-CIDR6,2a09:bac1:6460:8::/64
  - IP-CIDR6,2a09:bac2:5160::/44
  - IP-CIDR6,2a09:bac3:5160::/44
  - IP-CIDR6,2a09:bac4:610::/45
  - IP-CIDR6,2a09:bac4:1610::/45
  - IP-CIDR6,2a09:bac5:5250::/44
  - IP-CIDR6,2a09:bac6:5250::/44
  - IP-CIDR6,2a0c:9a40:95bd:1000::/52
  - IP-CIDR6,2a0d:3341:e000::/40
  - IP-CIDR6,2a0f:85c1:81b:fa70::/60
  - IP-CIDR6,2a10:9007:2:18::/64
  - IP-CIDR6,2a11:3a81:8000::/35
  - IP-CIDR6,2a13:a5c7:25c4::/48
  - IP-CIDR6,2a13:a5c7:25ff:c300::/56
  - IP-CIDR6,2c0f:1e40::/32
  - IP-CIDR6,2c0f:2200::/32
  - IP-CIDR6,2c0f:2a80:3000::/40
  - IP-CIDR6,2c0f:2a80:3200::/40
