payload:
  - IP-CIDR,5.62.63.117/32
  - IP-CIDR,5.62.63.118/31
  - IP-CIDR,41.78.84.0/22
  - IP-CIDR,41.191.248.0/22
  - IP-CIDR,41.223.132.0/22
  - IP-CIDR,45.138.10.252/30
  - IP-CIDR,57.82.158.0/23
  - IP-CIDR,74.118.126.196/30
  - IP-CIDR,102.22.104.0/22
  - IP-CIDR,102.23.140.0/22
  - IP-CIDR,102.143.0.0/17
  - IP-CIDR,102.176.188.0/22
  - IP-CIDR,102.205.112.0/22
  - IP-CIDR,102.205.152.0/22
  - IP-CIDR,102.206.185.0/24
  - IP-CIDR,102.207.104.0/22
  - IP-CIDR,102.208.243.0/24
  - IP-CIDR,102.210.52.0/24
  - IP-CIDR,102.210.193.0/24
  - IP-CIDR,102.216.238.0/23
  - IP-CIDR,102.220.249.0/24
  - IP-CIDR,102.223.154.0/23
  - IP-CIDR,102.223.168.0/22
  - IP-CIDR,104.28.13.28/31
  - IP-CIDR,104.28.13.30/32
  - IP-CIDR,104.28.34.151/32
  - IP-CIDR,104.28.34.152/32
  - IP-CIDR,104.28.61.100/31
  - IP-CIDR,104.28.87.95/32
  - IP-CIDR,104.28.87.96/32
  - IP-CIDR,104.28.88.113/32
  - IP-CIDR,104.28.88.114/32
  - IP-CIDR,104.28.96.139/32
  - IP-CIDR,104.28.96.140/32
  - IP-CIDR,104.28.178.139/32
  - IP-CIDR,104.28.178.140/30
  - IP-CIDR,104.28.178.144/32
  - IP-CIDR,104.28.210.176/30
  - IP-CIDR,104.28.210.180/31
  - IP-CIDR,104.28.242.176/30
  - IP-CIDR,104.28.242.180/31
  - IP-CIDR,129.224.204.0/23
  - IP-CIDR,136.23.3.235/32
  - IP-CIDR,136.23.5.162/32
  - IP-CIDR,140.248.40.184/31
  - IP-CIDR,140.248.56.202/32
  - IP-CIDR,140.248.57.202/32
  - IP-CIDR,140.248.58.202/32
  - IP-CIDR,140.248.59.202/32
  - IP-CIDR,140.248.60.202/32
  - IP-CIDR,140.248.61.202/32
  - IP-CIDR,140.248.62.202/32
  - IP-CIDR,140.248.63.202/32
  - IP-CIDR,146.75.168.170/31
  - IP-CIDR,146.75.174.134/31
  - IP-CIDR,146.75.185.170/31
  - IP-CIDR,150.48.152.72/30
  - IP-CIDR,150.48.185.230/31
  - IP-CIDR,150.48.185.232/29
  - IP-CIDR,150.48.185.240/28
  - IP-CIDR,150.48.186.0/30
  - IP-CIDR,150.48.186.4/31
  - IP-CIDR,150.48.187.4/30
  - IP-CIDR,150.48.187.8/31
  - IP-CIDR,154.14.245.168/29
  - IP-CIDR,154.53.196.0/23
  - IP-CIDR,157.5.101.169/32
  - IP-CIDR,157.5.101.170/32
  - IP-CIDR,157.5.109.169/32
  - IP-CIDR,157.5.109.170/32
  - IP-CIDR,159.26.127.144/30
  - IP-CIDR,160.19.152.0/22
  - IP-CIDR,160.20.112.0/22
  - IP-CIDR,162.120.204.80/32
  - IP-CIDR,162.120.206.18/32
  - IP-CIDR,163.116.172.196/31
  - IP-CIDR,163.116.174.231/32
  - IP-CIDR,163.116.174.232/32
  - IP-CIDR,163.116.190.104/31
  - IP-CIDR,163.116.245.93/32
  - IP-CIDR,163.116.245.94/32
  - IP-CIDR,164.137.143.0/24
  - IP-CIDR,164.137.251.0/24
  - IP-CIDR,165.73.236.0/22
  - IP-CIDR,169.239.196.0/22
  - IP-CIDR,169.239.244.0/22
  - IP-CIDR,172.225.178.208/28
  - IP-CIDR,172.225.192.224/28
  - IP-CIDR,172.225.197.0/28
  - IP-CIDR,172.225.217.64/28
  - IP-CIDR,172.225.243.160/28
  - IP-CIDR,172.226.106.64/27
  - IP-CIDR,185.112.132.81/32
  - IP-CIDR,194.50.99.204/32
  - IP-CIDR,195.110.176.0/21
  - IP-CIDR,195.110.184.0/23
  - IP-CIDR,196.43.229.0/24
  - IP-CIDR,196.48.175.0/24
  - IP-CIDR,196.49.124.0/24
  - IP-CIDR,196.56.175.0/24
  - IP-CIDR,196.57.175.0/24
  - IP-CIDR,196.58.175.0/24
  - IP-CIDR,196.60.166.0/24
  - IP-CIDR,196.197.175.0/24
  - IP-CIDR,196.198.175.0/24
  - IP-CIDR,196.199.175.0/24
  - IP-CIDR,196.216.220.0/23
  - IP-CIDR,196.223.10.0/24
  - IP-CIDR,197.157.232.0/22
  - IP-CIDR,197.215.0.0/17
  - IP-CIDR6,2001:470:19:77e::/64
  - IP-CIDR6,2001:470:19:999::/64
  - IP-CIDR6,2001:470:36:62::/64
  - IP-CIDR6,2001:470:36:191::/64
  - IP-CIDR6,2001:470:36:d44::/64
  - IP-CIDR6,2001:470:1f07:a60::/64
  - IP-CIDR6,2001:470:1f0b:11c4::/64
  - IP-CIDR6,2001:470:1f19:27d::/64
  - IP-CIDR6,2001:470:2937::/48
  - IP-CIDR6,2001:470:8cd5::/48
  - IP-CIDR6,2001:470:ec4e::/48
  - IP-CIDR6,2001:470:fb29::/48
  - IP-CIDR6,2001:470:fb4c::/48
  - IP-CIDR6,2001:43f8:b0::/48
  - IP-CIDR6,2001:43f8:a90::/48
  - IP-CIDR6,2001:43f8:1a30::/47
  - IP-CIDR6,2600:70ff:a59d::/48
  - IP-CIDR6,2605:59c0:1800::/40
  - IP-CIDR6,2606:40:834::/46
  - IP-CIDR6,2606:40:838::/45
  - IP-CIDR6,2606:40:840::/46
  - IP-CIDR6,2606:40:1100::/44
  - IP-CIDR6,2606:40:21c2:4000::/54
  - IP-CIDR6,2606:40:22e2::/54
  - IP-CIDR6,2606:54c0:5520::/45
  - IP-CIDR6,2606:54c3:0:af5::/64
  - IP-CIDR6,2607:8940:21aa::/47
  - IP-CIDR6,2607:8940:21ae::/47
  - IP-CIDR6,2607:8940:4171:a900::/56
  - IP-CIDR6,2607:8940:4171:aa00::/56
  - IP-CIDR6,2607:8940:4191:a900::/56
  - IP-CIDR6,2607:8940:4191:aa00::/56
  - IP-CIDR6,2a02:26f7:cac0:4000::/64
  - IP-CIDR6,2a02:26f7:cac0:c760::/64
  - IP-CIDR6,2a02:26f7:cac1:4000::/64
  - IP-CIDR6,2a02:26f7:cac2:4000::/64
  - IP-CIDR6,2a02:26f7:cac2:c760::/64
  - IP-CIDR6,2a02:26f7:cac3:4000::/64
  - IP-CIDR6,2a02:26f7:cac4:4000::/64
  - IP-CIDR6,2a02:26f7:cac4:c760::/64
  - IP-CIDR6,2a02:26f7:cac5:4000::/64
  - IP-CIDR6,2a02:26f7:cac6:4000::/64
  - IP-CIDR6,2a02:26f7:cac6:c760::/64
  - IP-CIDR6,2a02:26f7:cac7:4000::/64
  - IP-CIDR6,2a02:26f7:cacc:4000::/64
  - IP-CIDR6,2a02:26f7:cacc:c760::/64
  - IP-CIDR6,2a02:26f7:cacd:4000::/64
  - IP-CIDR6,2a02:26f7:cad0:4000::/64
  - IP-CIDR6,2a02:26f7:cad0:c760::/64
  - IP-CIDR6,2a02:26f7:cad1:4000::/64
  - IP-CIDR6,2a02:5740:175::/48
  - IP-CIDR6,2a02:5741:175::/48
  - IP-CIDR6,2a02:5742:175::/48
  - IP-CIDR6,2a02:5743:175::/48
  - IP-CIDR6,2a02:5744:175::/48
  - IP-CIDR6,2a02:5745:175::/48
  - IP-CIDR6,2a02:5746:175::/48
  - IP-CIDR6,2a02:5747:175::/48
  - IP-CIDR6,2a04:4e41:1327::/48
  - IP-CIDR6,2a04:4e41:161e::/48
  - IP-CIDR6,2a04:4e41:401c:a000::/52
