payload:
  - IP-CIDR,5.62.56.5/32
  - IP-CIDR,5.62.56.6/31
  - IP-CIDR,5.62.58.6/31
  - IP-CIDR,8.41.132.0/23
  - IP-CIDR,38.134.241.0/27
  - IP-CIDR,38.134.241.64/26
  - IP-CIDR,38.134.241.128/25
  - IP-CIDR,38.134.243.0/24
  - IP-CIDR,45.59.152.0/24
  - IP-CIDR,45.138.10.92/30
  - IP-CIDR,65.167.224.0/20
  - IP-CIDR,66.178.5.0/24
  - IP-CIDR,66.178.14.0/24
  - IP-CIDR,66.207.50.0/24
  - IP-CIDR,67.218.48.0/20
  - IP-CIDR,103.117.168.0/22
  - IP-CIDR,104.28.8.40/31
  - IP-CIDR,104.28.8.42/32
  - IP-CIDR,104.28.29.0/31
  - IP-CIDR,104.28.35.0/31
  - IP-CIDR,104.28.72.0/31
  - IP-CIDR,104.28.90.0/31
  - IP-CIDR,104.28.125.0/31
  - IP-CIDR,104.28.210.158/31
  - IP-CIDR,104.28.210.160/30
  - IP-CIDR,104.28.242.158/31
  - IP-CIDR,104.28.242.160/30
  - IP-CIDR,112.47.182.83/32
  - IP-CIDR,136.23.25.19/32
  - IP-CIDR,136.23.33.0/32
  - IP-CIDR,140.248.20.2/31
  - IP-CIDR,140.248.56.10/32
  - IP-CIDR,140.248.57.10/32
  - IP-CIDR,140.248.58.10/32
  - IP-CIDR,140.248.59.10/32
  - IP-CIDR,140.248.60.10/32
  - IP-CIDR,140.248.61.10/32
  - IP-CIDR,140.248.62.10/32
  - IP-CIDR,140.248.63.10/32
  - IP-CIDR,146.75.136.2/31
  - IP-CIDR,146.75.160.2/31
  - IP-CIDR,146.75.207.0/31
  - IP-CIDR,146.75.212.0/31
  - IP-CIDR,157.5.112.2/31
  - IP-CIDR,162.120.204.48/32
  - IP-CIDR,162.120.216.144/32
  - IP-CIDR,163.116.129.139/32
  - IP-CIDR,163.116.129.140/32
  - IP-CIDR,172.225.64.0/27
  - IP-CIDR,172.225.230.0/28
  - IP-CIDR,172.225.244.0/28
  - IP-CIDR,172.226.77.64/27
  - IP-CIDR,194.50.99.11/32
  - IP-CIDR,198.52.28.0/22
  - IP-CIDR,202.4.47.0/24
  - IP-CIDR,202.70.112.0/20
  - IP-CIDR,203.17.87.0/24
  - IP-CIDR,205.161.14.0/23
  - IP-CIDR,206.80.28.0/22
  - IP-CIDR,208.15.230.0/24
  - IP-CIDR,208.136.102.0/24
  - IP-CIDR,208.147.18.0/24
  - IP-CIDR6,2001:470:5:10b::/64
  - IP-CIDR6,2001:470:8:c3::/64
  - IP-CIDR6,2001:470:8:100::/64
  - IP-CIDR6,2001:470:8:461::/64
  - IP-CIDR6,2001:470:8:4b1::/64
  - IP-CIDR6,2001:470:b:1e3::/64
  - IP-CIDR6,2001:470:b:380::/64
  - IP-CIDR6,2001:470:b:409::/64
  - IP-CIDR6,2001:470:b:458::/64
  - IP-CIDR6,2001:470:d:29::/64
  - IP-CIDR6,2001:470:d:144::/64
  - IP-CIDR6,2001:470:d:16a::/64
  - IP-CIDR6,2001:470:d:1a9::/64
  - IP-CIDR6,2001:470:d:20c::/64
  - IP-CIDR6,2001:470:d:3df::/64
  - IP-CIDR6,2001:470:d:457::/64
  - IP-CIDR6,2001:470:d:6fe::/64
  - IP-CIDR6,2001:470:d:73f::/64
  - IP-CIDR6,2001:470:d:7e7::/64
  - IP-CIDR6,2001:470:d:7ea::/64
  - IP-CIDR6,2001:470:d:832::/64
  - IP-CIDR6,2001:470:d:8a4::/64
  - IP-CIDR6,2001:470:d:900::/64
  - IP-CIDR6,2001:470:d:996::/64
  - IP-CIDR6,2001:470:d:b45::/64
  - IP-CIDR6,2001:470:d:bb7::/64
  - IP-CIDR6,2001:470:d:c3d::/64
