payload:
  - IP-CIDR,5.62.56.173/32
  - IP-CIDR,5.62.56.174/31
  - IP-CIDR,14.137.32.0/24
  - IP-CIDR,14.137.35.0/24
  - IP-CIDR,14.137.44.0/23
  - IP-CIDR,14.137.46.0/24
  - IP-CIDR,14.137.52.0/24
  - IP-CIDR,14.192.72.0/22
  - IP-CIDR,27.122.16.0/20
  - IP-CIDR,34.99.16.0/22
  - IP-CIDR,34.99.28.0/23
  - IP-CIDR,43.245.56.0/22
  - IP-CIDR,45.207.62.0/23
  - IP-CIDR,57.70.172.0/23
  - IP-CIDR,57.71.0.0/20
  - IP-CIDR,65.181.26.0/23
  - IP-CIDR,66.133.45.0/24
  - IP-CIDR,103.3.168.0/22
  - IP-CIDR,103.9.226.0/24
  - IP-CIDR,103.11.160.0/22
  - IP-CIDR,103.14.88.0/22
  - IP-CIDR,103.15.112.0/22
  - IP-CIDR,103.16.156.0/22
  - IP-CIDR,103.20.76.0/22
  - IP-CIDR,103.25.140.0/22
  - IP-CIDR,103.43.144.0/22
  - IP-CIDR,103.49.207.0/24
  - IP-CIDR,103.53.176.0/22
  - IP-CIDR,103.77.24.0/23
  - IP-CIDR,103.80.43.0/24
  - IP-CIDR,103.82.247.0/24
  - IP-CIDR,103.83.32.0/23
  - IP-CIDR,103.83.197.0/24
  - IP-CIDR,103.88.79.0/24
  - IP-CIDR,103.91.114.0/23
  - IP-CIDR,103.96.134.0/23
  - IP-CIDR,103.98.52.0/24
  - IP-CIDR,103.99.174.0/23
  - IP-CIDR,103.103.182.0/23
  - IP-CIDR,103.106.4.0/23
  - IP-CIDR,103.107.152.0/22
  - IP-CIDR,103.110.30.0/23
  - IP-CIDR,103.110.130.0/24
  - IP-CIDR,103.112.101.0/24
  - IP-CIDR,103.116.88.0/23
  - IP-CIDR,103.122.72.0/23
  - IP-CIDR,103.122.165.0/24
  - IP-CIDR,103.123.12.0/24
  - IP-CIDR,103.127.90.0/24
  - IP-CIDR,103.127.172.0/22
  - IP-CIDR,103.136.226.0/23
  - IP-CIDR,103.138.35.0/24
  - IP-CIDR,103.145.26.0/24
  - IP-CIDR,103.145.49.0/24
  - IP-CIDR,103.146.200.0/23
  - IP-CIDR,103.152.8.0/24
  - IP-CIDR,103.153.108.0/24
  - IP-CIDR,103.155.112.0/24
  - IP-CIDR,103.167.47.0/24
  - IP-CIDR,103.172.16.0/24
  - IP-CIDR,103.173.32.0/23
  - IP-CIDR,103.175.149.0/24
  - IP-CIDR,103.209.54.0/24
  - IP-CIDR,103.212.40.0/24
  - IP-CIDR,103.213.10.0/23
  - IP-CIDR,103.215.92.0/23
  - IP-CIDR,103.234.48.0/22
  - IP-CIDR,103.242.164.0/22
  - IP-CIDR,104.28.12.104/31
  - IP-CIDR,104.28.12.106/32
  - IP-CIDR,104.28.28.95/32
  - IP-CIDR,104.28.28.96/32
  - IP-CIDR,104.28.29.46/32
  - IP-CIDR,104.28.29.79/32
  - IP-CIDR,104.28.29.80/32
  - IP-CIDR,104.28.35.92/31
  - IP-CIDR,104.28.90.80/31
  - IP-CIDR,104.28.125.86/31
  - IP-CIDR,104.28.125.88/31
  - IP-CIDR,104.28.203.3/32
  - IP-CIDR,104.28.203.4/30
  - IP-CIDR,104.28.203.8/32
  - IP-CIDR,104.28.214.177/32
  - IP-CIDR,104.28.214.178/31
  - IP-CIDR,104.28.235.3/32
  - IP-CIDR,104.28.235.4/30
  - IP-CIDR,104.28.235.8/32
  - IP-CIDR,104.28.246.177/32
  - IP-CIDR,104.28.246.178/31
