payload:
  - IP-CIDR,5.62.63.237/32
  - IP-CIDR,5.62.63.238/31
  - IP-CIDR,17.118.196.96/28
  - IP-CIDR,17.118.208.0/22
  - IP-CIDR,23.133.204.0/24
  - IP-CIDR,31.22.48.0/20
  - IP-CIDR,31.44.64.0/20
  - IP-CIDR,31.171.152.0/22
  - IP-CIDR,31.222.40.0/21
  - IP-CIDR,37.26.80.0/21
  - IP-CIDR,37.139.112.0/21
  - IP-CIDR,37.252.221.0/24
  - IP-CIDR,38.21.70.0/24
  - IP-CIDR,38.190.108.0/23
  - IP-CIDR,45.15.170.0/23
  - IP-CIDR,45.15.176.0/24
  - IP-CIDR,45.38.139.0/24
  - IP-CIDR,45.38.194.0/24
  - IP-CIDR,45.66.230.0/24
  - IP-CIDR,45.67.0.0/22
  - IP-CIDR,45.74.1.0/24
  - IP-CIDR,45.80.50.0/24
  - IP-CIDR,45.84.116.0/22
  - IP-CIDR,45.84.236.0/22
  - IP-CIDR,45.90.80.0/22
  - IP-CIDR,45.93.220.0/22
  - IP-CIDR,45.128.58.0/24
  - IP-CIDR,45.134.104.0/22
  - IP-CIDR,45.142.25.0/24
  - IP-CIDR,45.142.26.0/23
  - IP-CIDR,46.19.224.0/21
  - IP-CIDR,46.183.120.0/21
  - IP-CIDR,46.243.224.0/24
  - IP-CIDR,46.252.32.0/20
  - IP-CIDR,46.255.144.0/21
  - IP-CIDR,57.90.6.0/23
  - IP-CIDR,66.118.40.0/24
  - IP-CIDR,66.186.194.0/23
  - IP-CIDR,66.186.198.0/23
  - IP-CIDR,67.215.79.52/31
  - IP-CIDR,77.83.120.0/22
  - IP-CIDR,77.242.16.0/20
  - IP-CIDR,77.247.88.0/21
  - IP-CIDR,77.247.195.0/24
  - IP-CIDR,77.247.248.0/21
  - IP-CIDR,78.159.131.0/24
  - IP-CIDR,79.98.112.0/21
  - IP-CIDR,79.106.0.0/16
  - IP-CIDR,79.171.48.0/21
  - IP-CIDR,79.174.24.0/22
  - IP-CIDR,80.78.64.0/20
  - IP-CIDR,80.79.13.0/24
  - IP-CIDR,80.90.80.0/20
  - IP-CIDR,80.91.112.0/20
  - IP-CIDR,80.246.28.0/24
  - IP-CIDR,81.26.200.0/21
  - IP-CIDR,82.21.191.0/24
  - IP-CIDR,82.22.239.0/24
  - IP-CIDR,82.23.212.0/24
  - IP-CIDR,82.23.224.0/24
  - IP-CIDR,82.24.231.0/24
  - IP-CIDR,82.25.230.0/24
  - IP-CIDR,82.26.235.0/24
  - IP-CIDR,82.26.240.0/24
  - IP-CIDR,82.27.208.0/24
  - IP-CIDR,82.27.215.0/24
  - IP-CIDR,82.27.230.0/24
  - IP-CIDR,82.29.208.0/24
  - IP-CIDR,82.29.231.0/24
  - IP-CIDR,83.137.63.0/24
  - IP-CIDR,84.20.64.0/19
  - IP-CIDR,85.209.248.0/22
  - IP-CIDR,87.120.100.0/22
  - IP-CIDR,87.251.28.0/24
  - IP-CIDR,88.214.16.0/22
  - IP-CIDR,89.117.222.0/24
  - IP-CIDR,91.132.172.0/22
  - IP-CIDR,91.210.136.0/22
  - IP-CIDR,91.212.96.0/24
  - IP-CIDR,91.226.220.0/24
  - IP-CIDR,91.230.254.0/23
  - IP-CIDR,91.239.6.0/23
  - IP-CIDR,91.239.145.0/24
  - IP-CIDR,91.239.240.0/24
  - IP-CIDR,91.240.165.0/24
  - IP-CIDR,92.60.16.0/20
  - IP-CIDR,92.119.236.0/22
  - IP-CIDR,93.87.38.17/32
  - IP-CIDR,93.93.168.0/22
  - IP-CIDR,93.115.6.0/24
  - IP-CIDR,93.115.108.0/24
  - IP-CIDR,93.159.192.0/21
  - IP-CIDR,93.187.110.0/24
  - IP-CIDR,94.100.56.103/32
  - IP-CIDR,94.125.112.0/21
  - IP-CIDR,94.137.144.0/21
  - IP-CIDR,94.154.152.0/22
  - IP-CIDR,94.156.74.0/24
  - IP-CIDR,94.156.94.16/28
  - IP-CIDR,94.156.94.32/27
  - IP-CIDR,94.156.94.64/26
  - IP-CIDR,94.156.94.128/25
  - IP-CIDR,94.156.166.0/24
  - IP-CIDR,95.107.128.0/18
  - IP-CIDR,95.107.192.0/20
