payload:
  - IP-CIDR,5.62.56.145/32
  - IP-CIDR,5.62.56.146/31
  - IP-CIDR,27.122.0.0/22
  - IP-CIDR,43.224.192.0/22
  - IP-CIDR,43.245.212.0/22
  - IP-CIDR,43.255.236.0/22
  - IP-CIDR,45.114.232.0/23
  - IP-CIDR,45.138.10.12/30
  - IP-CIDR,46.193.202.139/32
  - IP-CIDR,57.70.160.0/23
  - IP-CIDR,61.5.208.0/20
  - IP-CIDR,101.101.0.0/18
  - IP-CIDR,103.2.184.0/22
  - IP-CIDR,103.17.44.0/22
  - IP-CIDR,103.23.52.0/22
  - IP-CIDR,103.24.112.0/22
  - IP-CIDR,103.29.152.0/22
  - IP-CIDR,103.43.156.0/22
  - IP-CIDR,103.105.191.0/24
  - IP-CIDR,103.123.232.0/23
  - IP-CIDR,103.152.32.0/24
  - IP-CIDR,103.173.58.0/23
  - IP-CIDR,104.28.12.15/32
  - IP-CIDR,104.28.12.16/31
  - IP-CIDR,104.28.27.166/31
  - IP-CIDR,104.28.27.168/32
  - IP-CIDR,104.28.29.43/32
  - IP-CIDR,104.28.125.68/31
  - IP-CIDR,104.28.146.184/32
  - IP-CIDR,104.28.154.184/32
  - IP-CIDR,104.28.199.181/32
  - IP-CIDR,104.28.199.182/31
  - IP-CIDR,104.28.231.181/32
  - IP-CIDR,104.28.231.182/31
  - IP-CIDR,113.20.32.0/21
  - IP-CIDR,113.20.44.0/22
  - IP-CIDR,113.20.56.0/22
  - IP-CIDR,113.21.96.0/19
  - IP-CIDR,114.69.176.0/20
  - IP-CIDR,114.69.192.0/19
  - IP-CIDR,115.126.160.0/19
  - IP-CIDR,118.179.224.0/19
  - IP-CIDR,136.23.10.193/32
  - IP-CIDR,136.23.21.17/32
  - IP-CIDR,140.248.20.14/31
  - IP-CIDR,140.248.56.160/32
  - IP-CIDR,140.248.57.160/32
  - IP-CIDR,140.248.58.160/32
  - IP-CIDR,140.248.59.160/32
  - IP-CIDR,140.248.60.160/32
  - IP-CIDR,140.248.61.160/32
  - IP-CIDR,140.248.62.160/32
  - IP-CIDR,140.248.63.160/32
  - IP-CIDR,146.75.132.96/31
  - IP-CIDR,146.75.136.14/31
  - IP-CIDR,146.75.160.96/31
  - IP-CIDR,146.75.190.2/31
  - IP-CIDR,150.48.167.56/31
  - IP-CIDR,150.48.176.220/30
  - IP-CIDR,150.48.176.224/28
  - IP-CIDR,150.48.176.240/29
  - IP-CIDR,150.48.176.248/31
  - IP-CIDR,150.48.177.166/31
  - IP-CIDR,150.48.177.168/29
  - IP-CIDR,157.5.113.202/31
  - IP-CIDR,157.5.122.2/31
  - IP-CIDR,162.120.204.53/32
  - IP-CIDR,162.120.216.68/32
  - IP-CIDR,163.47.224.0/22
  - IP-CIDR,163.47.248.0/22
  - IP-CIDR,163.116.192.191/32
  - IP-CIDR,163.116.192.192/32
  - IP-CIDR,163.116.198.91/32
  - IP-CIDR,163.116.198.92/32
  - IP-CIDR,163.116.203.98/31
  - IP-CIDR,163.116.211.23/32
  - IP-CIDR,163.116.211.24/32
  - IP-CIDR,164.137.174.0/24
  - IP-CIDR,164.137.179.0/24
  - IP-CIDR,172.69.47.0/24
  - IP-CIDR,172.225.60.64/28
  - IP-CIDR,172.225.63.192/27
  - IP-CIDR,172.225.231.224/28
  - IP-CIDR,172.225.244.96/28
  - IP-CIDR,172.225.254.32/28
  - IP-CIDR,175.158.128.0/18
  - IP-CIDR,180.214.96.0/19
  - IP-CIDR,181.215.138.96/28
  - IP-CIDR,185.112.134.15/32
  - IP-CIDR,194.50.99.162/32
  - IP-CIDR,202.0.157.0/24
  - IP-CIDR,202.0.159.0/24
  - IP-CIDR,202.22.128.0/19
  - IP-CIDR,202.22.224.0/20
  - IP-CIDR,202.87.128.0/19
  - IP-CIDR,202.166.176.0/21
  - IP-CIDR,202.171.64.0/20
  - IP-CIDR,203.20.74.0/23
  - IP-CIDR,203.34.36.0/24
  - IP-CIDR,203.80.48.0/21
  - IP-CIDR,203.104.48.0/20
  - IP-CIDR,203.147.64.0/20
  - IP-CIDR,203.147.80.0/21
  - IP-CIDR,212.222.8.144/29
  - IP-CIDR,220.156.160.0/20
  - IP-CIDR,223.29.132.0/22
  - IP-CIDR,223.29.160.0/21
  - IP-CIDR,223.29.172.0/22
  - IP-CIDR6,2001:470:19:bd7::/64
  - IP-CIDR6,2001:470:36:147::/64
  - IP-CIDR6,2001:470:36:84b::/64
  - IP-CIDR6,2001:470:36:aa3::/64
  - IP-CIDR6,2001:470:36:f40::/64
  - IP-CIDR6,2001:df0:77c0::/48
  - IP-CIDR6,2001:df3:8900::/48
  - IP-CIDR6,2001:df3:f380::/48
  - IP-CIDR6,2001:3786:3338:200::/56
  - IP-CIDR6,2400:cb00:208::/48
  - IP-CIDR6,2401:c00::/31
  - IP-CIDR6,2401:af00::/32
  - IP-CIDR6,2403:200::/32
  - IP-CIDR6,2404:2200::/32
  - IP-CIDR6,2404:2a00::/32
  - IP-CIDR6,2404:e400::/32
  - IP-CIDR6,2404:e9c0::/32
  - IP-CIDR6,2407:1240::/32
  - IP-CIDR6,2407:4a00::/32
  - IP-CIDR6,2407:e2c0::/32
  - IP-CIDR6,2600:70ff:a4b5::/48
  - IP-CIDR6,2600:70ff:a680::/48
  - IP-CIDR6,2600:70ff:a963::/48
  - IP-CIDR6,2606:40:5b4::/46
  - IP-CIDR6,2606:40:5f0::/45
  - IP-CIDR6,2606:40:5f8::/46
  - IP-CIDR6,2606:40:f50::/44
  - IP-CIDR6,2606:40:217e:a000::/54
  - IP-CIDR6,2606:40:2300:8000::/54
  - IP-CIDR6,2606:54c0:4ca8::/45
  - IP-CIDR6,2606:54c0:4cb0::/45
  - IP-CIDR6,2606:54c3:0:1444::/64
  - IP-CIDR6,2606:54c3:0:16cd::/64
  - IP-CIDR6,2607:8940:3af2::/47
  - IP-CIDR6,2607:8940:3af4::/47
  - IP-CIDR6,2607:8940:41a1:ca00::/55
  - IP-CIDR6,2607:8940:41e0:200::/55
  - IP-CIDR6,2a01:ce99:1000::/36
  - IP-CIDR6,2a02:26f7:fb80:4000::/64
  - IP-CIDR6,2a02:26f7:fb80:c5e0::/64
  - IP-CIDR6,2a02:26f7:fb81:4000::/64
  - IP-CIDR6,2a02:26f7:fb84:4000::/64
  - IP-CIDR6,2a02:26f7:fb84:c5e0::/64
  - IP-CIDR6,2a02:26f7:fb85:4000::/64
  - IP-CIDR6,2a02:26f7:fb88:4000::/64
  - IP-CIDR6,2a02:26f7:fb88:c5e0::/64
  - IP-CIDR6,2a02:26f7:fb89:4000::/64
  - IP-CIDR6,2a02:26f7:fb8c:4000::/64
  - IP-CIDR6,2a02:26f7:fb8c:c5e0::/64
  - IP-CIDR6,2a02:26f7:fb8d:4000::/64
  - IP-CIDR6,2a02:26f7:fb90:4000::/64
  - IP-CIDR6,2a02:26f7:fb90:c5e0::/64
  - IP-CIDR6,2a02:26f7:fb91:4000::/64
  - IP-CIDR6,2a04:4e41:260d::/48
  - IP-CIDR6,2a04:4e41:401a::/52
  - IP-CIDR6,2a04:4e41:402a::/52
  - IP-CIDR6,2a04:4e41:403a::/52
  - IP-CIDR6,2a04:4e41:404a::/52
  - IP-CIDR6,2a04:4e41:405a::/52
  - IP-CIDR6,2a04:4e41:406a::/52
  - IP-CIDR6,2a04:4e41:407a::/52
  - IP-CIDR6,2a04:4e41:408a::/52
  - IP-CIDR6,2a04:4e41:420d::/48
  - IP-CIDR6,2a04:4e41:5e16::/48
  - IP-CIDR6,2a04:4e41:6802::/48
  - IP-CIDR6,2a04:4e41:7616::/48
  - IP-CIDR6,2a07:d887:9f00::/40
  - IP-CIDR6,2a09:bac1:5280::/64
  - IP-CIDR6,2a09:bac1:5280:120::/64
  - IP-CIDR6,2a09:bac1:52a0::/64
  - IP-CIDR6,2a09:bac1:52a0:120::/64
  - IP-CIDR6,2a09:bac1:52c0::/64
  - IP-CIDR6,2a09:bac1:52c0:120::/64
  - IP-CIDR6,2a09:bac1:52e0::/64
  - IP-CIDR6,2a09:bac1:52e0:120::/64
  - IP-CIDR6,2a09:bac2:4ca8::/45
