payload:
  - IP-CIDR,5.62.62.253/32
  - IP-CIDR,5.62.62.254/31
  - IP-CIDR,41.73.96.0/19
  - IP-CIDR,41.203.192.0/20
  - IP-CIDR,41.221.176.0/20
  - IP-CIDR,57.82.154.0/23
  - IP-CIDR,66.102.47.192/26
  - IP-CIDR,74.244.86.0/23
  - IP-CIDR,82.21.192.0/24
  - IP-CIDR,85.255.21.112/28
  - IP-CIDR,102.68.176.0/22
  - IP-CIDR,102.130.232.0/22
  - IP-CIDR,102.165.96.0/20
  - IP-CIDR,102.212.72.0/22
  - IP-CIDR,102.213.136.0/22
  - IP-CIDR,102.217.24.0/22
  - IP-CIDR,102.221.132.0/22
  - IP-CIDR,102.222.204.0/22
  - IP-CIDR,102.223.64.0/22
  - IP-CIDR,104.28.11.216/31
  - IP-CIDR,104.28.11.218/32
  - IP-CIDR,104.28.34.73/32
  - IP-CIDR,104.28.34.74/32
  - IP-CIDR,104.28.60.109/32
  - IP-CIDR,104.28.60.110/32
  - IP-CIDR,104.28.87.23/32
  - IP-CIDR,104.28.87.24/32
  - IP-CIDR,104.28.88.39/32
  - IP-CIDR,104.28.88.40/32
  - IP-CIDR,104.28.96.67/32
  - IP-CIDR,104.28.96.68/32
  - IP-CIDR,104.28.189.174/31
  - IP-CIDR,104.28.189.176/30
  - IP-CIDR,104.28.221.233/32
  - IP-CIDR,104.28.221.234/31
  - IP-CIDR,104.28.221.236/31
  - IP-CIDR,104.28.221.238/32
  - IP-CIDR,104.28.253.233/32
  - IP-CIDR,104.28.253.234/31
  - IP-CIDR,104.28.253.236/31
  - IP-CIDR,104.28.253.238/32
  - IP-CIDR,136.23.4.98/32
  - IP-CIDR,136.23.21.26/32
  - IP-CIDR,140.248.24.82/31
  - IP-CIDR,140.248.40.154/31
  - IP-CIDR,140.248.41.82/31
  - IP-CIDR,140.248.56.144/32
  - IP-CIDR,140.248.57.144/32
  - IP-CIDR,140.248.58.144/32
  - IP-CIDR,140.248.59.144/32
  - IP-CIDR,140.248.60.144/32
  - IP-CIDR,140.248.61.144/32
  - IP-CIDR,140.248.62.144/32
  - IP-CIDR,140.248.63.144/32
  - IP-CIDR,146.75.182.44/31
  - IP-CIDR,146.75.210.44/31
  - IP-CIDR,154.70.192.0/22
  - IP-CIDR,154.118.128.0/18
  - IP-CIDR,157.5.101.123/32
  - IP-CIDR,157.5.101.124/32
  - IP-CIDR,157.5.109.123/32
  - IP-CIDR,157.5.109.124/32
  - IP-CIDR,163.116.169.143/32
  - IP-CIDR,163.116.169.152/32
  - IP-CIDR,163.116.190.96/31
  - IP-CIDR,164.137.131.0/24
  - IP-CIDR,164.137.239.0/24
  - IP-CIDR,165.90.208.0/20
  - IP-CIDR,169.239.100.0/22
  - IP-CIDR,172.225.118.192/27
  - IP-CIDR,172.225.161.96/28
  - IP-CIDR,172.225.162.160/28
  - IP-CIDR,185.112.132.73/32
  - IP-CIDR,194.50.99.146/32
  - IP-CIDR,196.10.216.0/21
  - IP-CIDR,196.32.112.0/20
  - IP-CIDR,196.48.129.0/24
  - IP-CIDR,196.49.48.0/24
  - IP-CIDR,196.50.16.0/22
  - IP-CIDR,196.56.129.0/24
  - IP-CIDR,196.57.129.0/24
  - IP-CIDR,196.58.129.0/24
  - IP-CIDR,196.60.46.0/24
  - IP-CIDR,196.196.129.0/24
  - IP-CIDR,196.197.129.0/24
  - IP-CIDR,196.198.129.0/24
  - IP-CIDR,196.199.129.0/24
  - IP-CIDR,196.200.48.0/20
  - IP-CIDR,196.200.80.0/20
  - IP-CIDR,196.251.156.0/22
