payload:
  - IP-CIDR,2.16.77.0/24
  - IP-CIDR,5.62.60.149/32
  - IP-CIDR,5.62.60.150/31
  - IP-CIDR,5.62.62.145/32
  - IP-CIDR,5.62.62.146/31
  - IP-CIDR,5.180.179.0/25
  - IP-CIDR,41.66.192.0/18
  - IP-CIDR,41.73.159.104/29
  - IP-CIDR,41.74.80.0/20
  - IP-CIDR,41.75.48.0/20
  - IP-CIDR,41.78.124.0/22
  - IP-CIDR,41.79.96.0/22
  - IP-CIDR,41.139.0.0/18
  - IP-CIDR,41.155.0.0/17
  - IP-CIDR,41.189.160.0/19
  - IP-CIDR,41.190.68.0/22
  - IP-CIDR,41.190.88.0/22
  - IP-CIDR,41.191.96.0/22
  - IP-CIDR,41.204.32.0/19
  - IP-CIDR,41.207.252.0/22
  - IP-CIDR,41.210.0.0/18
  - IP-CIDR,41.211.0.0/19
  - IP-CIDR,41.215.160.0/20
  - IP-CIDR,41.218.192.0/18
  - IP-CIDR,41.222.232.0/22
  - IP-CIDR,41.242.112.0/22
  - IP-CIDR,45.39.106.112/28
  - IP-CIDR,45.208.0.0/14
  - IP-CIDR,45.221.24.0/24
  - IP-CIDR,45.222.48.0/20
  - IP-CIDR,45.222.128.0/17
  - IP-CIDR,46.203.200.0/24
  - IP-CIDR,46.235.158.0/27
  - IP-CIDR,57.82.136.0/22
  - IP-CIDR,57.83.80.0/21
  - IP-CIDR,63.220.192.6/31
  - IP-CIDR,63.220.196.64/31
  - IP-CIDR,63.220.196.166/31
  - IP-CIDR,63.220.197.110/31
  - IP-CIDR,63.220.197.112/28
  - IP-CIDR,63.220.199.244/31
  - IP-CIDR,63.220.200.44/31
  - IP-CIDR,63.220.200.234/31
  - IP-CIDR,66.102.35.192/26
  - IP-CIDR,74.118.126.72/30
  - IP-CIDR,74.244.118.0/23
  - IP-CIDR,80.87.64.0/19
  - IP-CIDR,84.254.149.0/24
  - IP-CIDR,84.254.179.0/24
  - IP-CIDR,88.202.24.0/24
  - IP-CIDR,102.22.0.0/19
  - IP-CIDR,102.23.112.0/22
