payload:
  - IP-CIDR,5.62.56.133/32
  - IP-CIDR,5.62.56.134/31
  - IP-CIDR,5.62.58.125/32
  - IP-CIDR,45.138.10.156/30
  - IP-CIDR,57.70.184.0/23
  - IP-CIDR,103.73.80.0/23
  - IP-CIDR,103.250.0.0/22
  - IP-CIDR,104.28.11.130/31
  - IP-CIDR,104.28.11.132/32
  - IP-CIDR,104.28.29.53/32
  - IP-CIDR,104.28.29.54/32
  - IP-CIDR,104.28.35.54/31
  - IP-CIDR,104.28.72.14/31
  - IP-CIDR,104.28.90.55/32
  - IP-CIDR,104.28.90.58/32
  - IP-CIDR,104.28.99.93/32
  - IP-CIDR,104.28.99.94/32
  - IP-CIDR,104.28.101.93/32
  - IP-CIDR,104.28.101.94/32
  - IP-CIDR,104.28.125.58/31
  - IP-CIDR,104.28.125.62/31
  - IP-CIDR,104.28.125.64/31
  - IP-CIDR,104.28.169.130/31
  - IP-CIDR,104.28.169.132/30
  - IP-CIDR,104.28.171.89/32
  - IP-CIDR,104.28.171.90/31
  - IP-CIDR,104.28.173.246/31
  - IP-CIDR,104.28.173.248/32
  - IP-CIDR,104.28.201.149/32
  - IP-CIDR,104.28.201.150/31
  - IP-CIDR,104.28.201.152/31
  - IP-CIDR,104.28.201.154/32
  - IP-CIDR,104.28.203.112/31
  - IP-CIDR,104.28.203.114/32
  - IP-CIDR,104.28.206.19/32
  - IP-CIDR,104.28.206.20/31
  - IP-CIDR,104.28.233.149/32
  - IP-CIDR,104.28.233.150/31
  - IP-CIDR,104.28.233.152/31
  - IP-CIDR,104.28.233.154/32
  - IP-CIDR,104.28.235.112/31
  - IP-CIDR,104.28.235.114/32
  - IP-CIDR,104.28.238.19/32
  - IP-CIDR,104.28.238.20/31
  - IP-CIDR,136.23.10.199/32
  - IP-CIDR,136.23.21.23/32
  - IP-CIDR,140.248.43.10/31
  - IP-CIDR,140.248.56.117/32
  - IP-CIDR,140.248.57.117/32
  - IP-CIDR,140.248.58.117/32
  - IP-CIDR,140.248.59.117/32
  - IP-CIDR,140.248.60.117/32
  - IP-CIDR,140.248.61.117/32
  - IP-CIDR,140.248.62.117/32
  - IP-CIDR,140.248.63.117/32
  - IP-CIDR,146.75.132.66/31
  - IP-CIDR,146.75.146.10/31
  - IP-CIDR,146.75.160.66/31
  - IP-CIDR,150.48.183.48/30
  - IP-CIDR,150.48.187.30/31
  - IP-CIDR,150.48.187.32/29
  - IP-CIDR,150.48.187.40/31
  - IP-CIDR,150.48.188.234/31
  - IP-CIDR,150.48.188.236/30
