payload:
  - IP-CIDR,5.62.63.213/32
  - IP-CIDR,5.62.63.214/31
  - IP-CIDR,41.57.64.0/20
  - IP-CIDR,41.57.127.142/32
  - IP-CIDR,41.60.32.0/20
  - IP-CIDR,41.60.64.0/18
  - IP-CIDR,41.60.192.0/22
  - IP-CIDR,41.60.196.0/23
  - IP-CIDR,41.60.200.0/21
  - IP-CIDR,41.78.76.0/22
  - IP-CIDR,41.79.28.0/22
  - IP-CIDR,41.79.56.0/22
  - IP-CIDR,41.79.132.0/22
  - IP-CIDR,41.79.188.0/22
  - IP-CIDR,41.85.192.0/19
  - IP-CIDR,41.173.37.0/24
  - IP-CIDR,41.173.38.0/23
  - IP-CIDR,41.173.192.0/23
  - IP-CIDR,41.173.196.0/23
  - IP-CIDR,41.173.224.0/21
  - IP-CIDR,41.173.232.0/22
  - IP-CIDR,41.173.236.0/23
  - IP-CIDR,41.174.64.0/19
  - IP-CIDR,41.174.96.0/21
  - IP-CIDR,41.174.105.0/24
  - IP-CIDR,41.174.106.0/23
  - IP-CIDR,41.174.110.0/23
  - IP-CIDR,41.174.112.0/20
  - IP-CIDR,41.174.160.0/19
  - IP-CIDR,41.175.64.0/18
  - IP-CIDR,41.175.128.0/20
  - IP-CIDR,41.175.144.0/21
  - IP-CIDR,41.175.152.0/26
  - IP-CIDR,41.175.152.64/28
  - IP-CIDR,41.175.152.80/29
  - IP-CIDR,41.175.152.88/30
  - IP-CIDR,41.175.152.92/31
  - IP-CIDR,41.175.152.95/32
  - IP-CIDR,41.175.152.96/27
  - IP-CIDR,41.175.152.128/25
  - IP-CIDR,41.175.153.0/24
  - IP-CIDR,41.175.154.0/24
  - IP-CIDR,41.175.155.0/26
  - IP-CIDR,41.175.155.64/29
  - IP-CIDR,41.175.155.72/30
  - IP-CIDR,41.175.155.76/31
  - IP-CIDR,41.175.155.79/32
  - IP-CIDR,41.175.155.80/28
  - IP-CIDR,41.175.155.96/27
  - IP-CIDR,41.175.155.128/25
  - IP-CIDR,41.175.156.0/22
  - IP-CIDR,41.175.200.0/21
  - IP-CIDR,41.190.32.0/19
  - IP-CIDR,41.191.232.0/21
  - IP-CIDR,41.220.16.0/20
  - IP-CIDR,41.221.144.0/20
  - IP-CIDR,46.17.232.0/21
  - IP-CIDR,57.82.88.0/23
  - IP-CIDR,57.85.80.0/20
  - IP-CIDR,66.102.40.0/26
  - IP-CIDR,74.118.126.252/30
  - IP-CIDR,77.246.48.0/21
  - IP-CIDR,84.254.153.0/24
  - IP-CIDR,98.97.132.0/23
  - IP-CIDR,102.128.76.0/22
  - IP-CIDR,102.165.112.0/22
  - IP-CIDR,102.177.72.0/22
  - IP-CIDR,102.177.192.0/21
  - IP-CIDR,102.210.112.0/22
  - IP-CIDR,102.212.220.0/22
  - IP-CIDR,102.212.231.0/24
  - IP-CIDR,102.213.40.0/22
  - IP-CIDR,102.217.48.0/22
  - IP-CIDR,102.218.12.0/22
  - IP-CIDR,104.28.15.119/32
  - IP-CIDR,104.28.15.120/31
  - IP-CIDR,104.28.38.165/32
  - IP-CIDR,104.28.38.166/32
  - IP-CIDR,104.28.46.87/32
  - IP-CIDR,104.28.46.88/32
  - IP-CIDR,104.28.80.240/31
  - IP-CIDR,104.28.82.99/32
