payload:
  - IP-CIDR,5.62.60.89/32
  - IP-CIDR,5.62.60.90/31
  - IP-CIDR,5.175.190.120/29
  - IP-CIDR,45.138.10.24/30
  - IP-CIDR,104.28.9.66/31
  - IP-CIDR,104.28.9.68/32
  - IP-CIDR,140.248.56.53/32
  - IP-CIDR,140.248.57.53/32
  - IP-CIDR,140.248.58.53/32
  - IP-CIDR,140.248.59.53/32
  - IP-CIDR,140.248.60.53/32
  - IP-CIDR,140.248.61.53/32
  - IP-CIDR,140.248.62.53/32
  - IP-CIDR,140.248.63.53/32
  - IP-CIDR,162.120.204.51/32
  - IP-CIDR,162.120.216.147/32
  - IP-CIDR,194.50.99.54/32
  - IP-CIDR6,2001:470:d:318::/64
  - IP-CIDR6,2001:470:d:390::/64
  - IP-CIDR6,2001:470:d:635::/64
  - IP-CIDR6,2001:470:19:aa::/64
  - IP-CIDR6,2001:470:19:793::/64
  - IP-CIDR6,2001:470:19:109b::/64
  - IP-CIDR6,2001:470:24:d6::/64
  - IP-CIDR6,2001:470:24:2b1::/64
  - IP-CIDR6,2001:470:24:4e0::/64
  - IP-CIDR6,2001:470:24:968::/64
  - IP-CIDR6,2001:470:36:103::/64
  - IP-CIDR6,2001:470:36:1eb::/64
  - IP-CIDR6,2001:470:36:333::/64
  - IP-CIDR6,2001:470:36:47c::/64
  - IP-CIDR6,2001:470:36:c38::/64
  - IP-CIDR6,2001:470:36:12b5::/64
  - IP-CIDR6,2001:470:1f05:5e::/64
  - IP-CIDR6,2001:470:1f09:1b::/64
  - IP-CIDR6,2001:470:1f0f:c5::/64
  - IP-CIDR6,2001:470:1f0f:183::/64
  - IP-CIDR6,2001:470:1f2d:20::/64
  - IP-CIDR6,2001:470:1f2d:3b1::/64
  - IP-CIDR6,2001:470:69f0::/48
  - IP-CIDR6,2001:470:8035::/48
  - IP-CIDR6,2001:470:b805::/48
  - IP-CIDR6,2001:470:b920::/48
  - IP-CIDR6,2001:470:ef91::/48
  - IP-CIDR6,2001:470:f56c::/48
  - IP-CIDR6,2001:470:f83e::/48
  - IP-CIDR6,2001:470:fb6a::/48
  - IP-CIDR6,2001:470:fc49::/48
  - IP-CIDR6,2001:470:fcbe::/48
  - IP-CIDR6,2001:470:fdd1::/48
  - IP-CIDR6,2001:470:fe69::/48
  - IP-CIDR6,2600:70ff:a534::/48
  - IP-CIDR6,2600:70ff:a780::/48
  - IP-CIDR6,2600:70ff:a7bd::/48
  - IP-CIDR6,2600:70ff:c02f::/48
  - IP-CIDR6,2600:70ff:c1f5::/48
  - IP-CIDR6,2606:40:217e:6000::/54
  - IP-CIDR6,2606:40:230a:6000::/54
  - IP-CIDR6,2a04:4e41:4013:5000::/52
  - IP-CIDR6,2a04:4e41:4023:5000::/52
  - IP-CIDR6,2a04:4e41:4033:5000::/52
  - IP-CIDR6,2a04:4e41:4043:5000::/52
  - IP-CIDR6,2a04:4e41:4053:5000::/52
  - IP-CIDR6,2a04:4e41:4063:5000::/52
  - IP-CIDR6,2a04:4e41:4073:5000::/52
  - IP-CIDR6,2a04:4e41:4083:5000::/52
  - IP-CIDR6,2a07:d887:3500::/40
  - IP-CIDR6,2a09:bac4:1a8::/45
  - IP-CIDR6,2a09:bac4:11a8::/45
  - IP-CIDR6,2a0b:4e07:3:1620::/60
  - IP-CIDR6,2a14:2d45:3500::/40
