payload:
  - IP-CIDR,5.32.176.0/21
  - IP-CIDR,5.62.60.245/32
  - IP-CIDR,5.62.60.246/31
  - IP-CIDR,5.62.62.238/31
  - IP-CIDR,31.3.88.0/21
  - IP-CIDR,31.7.168.0/22
  - IP-CIDR,31.7.172.0/23
  - IP-CIDR,31.7.174.0/24
  - IP-CIDR,31.11.64.0/18
  - IP-CIDR,31.12.16.0/20
  - IP-CIDR,37.25.80.0/21
  - IP-CIDR,37.26.96.0/21
  - IP-CIDR,45.82.152.0/26
  - IP-CIDR,45.82.152.64/27
  - IP-CIDR,45.82.152.96/28
  - IP-CIDR,45.82.152.112/30
  - IP-CIDR,45.82.152.116/32
  - IP-CIDR,45.82.152.118/31
  - IP-CIDR,45.82.152.120/30
  - IP-CIDR,45.82.152.124/31
  - IP-CIDR,45.82.152.127/32
  - IP-CIDR,45.82.152.128/27
  - IP-CIDR,45.82.152.160/28
  - IP-CIDR,45.82.152.176/32
  - IP-CIDR,45.82.152.178/31
  - IP-CIDR,45.82.152.180/30
  - IP-CIDR,45.82.152.184/29
  - IP-CIDR,45.82.152.192/26
  - IP-CIDR,45.138.206.0/24
  - IP-CIDR,45.153.126.0/24
  - IP-CIDR,45.156.140.0/24
  - IP-CIDR,45.157.100.0/22
  - IP-CIDR,46.29.168.0/21
  - IP-CIDR,46.183.185.0/26
  - IP-CIDR,46.183.185.64/32
  - IP-CIDR,46.183.185.66/31
  - IP-CIDR,46.183.185.68/30
  - IP-CIDR,46.183.185.72/29
  - IP-CIDR,46.183.185.80/28
  - IP-CIDR,46.183.185.96/27
  - IP-CIDR,46.183.185.128/25
  - IP-CIDR,46.189.121.48/32
  - IP-CIDR,46.217.0.0/16
  - IP-CIDR,57.90.132.0/22
  - IP-CIDR,62.77.136.0/21
  - IP-CIDR,62.162.0.0/16
  - IP-CIDR,62.220.192.0/19
  - IP-CIDR,63.246.40.64/26
  - IP-CIDR,77.28.0.0/15
  - IP-CIDR,77.77.174.220/30
  - IP-CIDR,78.40.0.0/21
  - IP-CIDR,78.40.140.0/24
  - IP-CIDR,78.157.0.0/19
  - IP-CIDR,79.99.56.0/21
  - IP-CIDR,79.125.128.0/17
  - IP-CIDR,79.126.128.0/17
  - IP-CIDR,79.141.112.0/20
  - IP-CIDR,80.77.144.0/20
  - IP-CIDR,81.17.232.0/23
  - IP-CIDR,82.214.84.0/24
  - IP-CIDR,82.214.112.0/21
  - IP-CIDR,84.41.115.0/24
  - IP-CIDR,85.30.64.0/18
  - IP-CIDR,85.208.148.0/24
  - IP-CIDR,87.251.27.0/24
