payload:
  - IP-CIDR,5.62.63.101/32
  - IP-CIDR,5.62.63.102/31
  - IP-CIDR,46.36.203.71/32
  - IP-CIDR,46.36.203.72/30
  - IP-CIDR,57.82.64.0/23
  - IP-CIDR,57.84.128.0/20
  - IP-CIDR,104.28.13.46/31
  - IP-CIDR,104.28.13.48/32
  - IP-CIDR,104.28.34.147/32
  - IP-CIDR,104.28.34.148/32
  - IP-CIDR,104.28.46.64/31
  - IP-CIDR,104.28.82.76/31
  - IP-CIDR,104.28.87.91/32
  - IP-CIDR,104.28.87.92/32
  - IP-CIDR,104.28.88.109/32
  - IP-CIDR,104.28.88.110/32
  - IP-CIDR,104.28.193.214/31
  - IP-CIDR,104.28.193.216/31
  - IP-CIDR,104.28.193.218/32
  - IP-CIDR,104.28.225.214/31
  - IP-CIDR,104.28.225.216/31
  - IP-CIDR,104.28.225.218/32
  - IP-CIDR,136.23.4.97/32
  - IP-CIDR,136.23.21.25/32
  - IP-CIDR,140.248.40.190/31
  - IP-CIDR,140.248.56.208/32
  - IP-CIDR,140.248.57.208/32
  - IP-CIDR,140.248.58.208/32
  - IP-CIDR,140.248.59.208/32
  - IP-CIDR,140.248.60.208/32
  - IP-CIDR,140.248.61.208/32
  - IP-CIDR,140.248.62.208/32
  - IP-CIDR,140.248.63.208/32
  - IP-CIDR,146.75.168.174/31
  - IP-CIDR,146.75.182.62/31
  - IP-CIDR,154.72.15.145/32
  - IP-CIDR,154.72.15.171/32
  - IP-CIDR,157.5.101.173/32
  - IP-CIDR,157.5.101.174/32
  - IP-CIDR,157.5.109.173/32
  - IP-CIDR,157.5.109.174/32
  - IP-CIDR,162.120.206.20/32
  - IP-CIDR,162.120.208.10/32
  - IP-CIDR,163.116.169.155/32
  - IP-CIDR,163.116.169.156/32
  - IP-CIDR,163.116.190.102/31
  - IP-CIDR,172.224.231.32/28
  - IP-CIDR,172.225.178.240/28
  - IP-CIDR,172.225.197.32/28
  - IP-CIDR,172.225.243.80/28
  - IP-CIDR,194.50.99.210/32
  - IP-CIDR,196.48.170.0/24
  - IP-CIDR,196.56.170.0/24
  - IP-CIDR,196.57.170.0/24
  - IP-CIDR,196.58.170.0/24
  - IP-CIDR,196.197.170.0/24
  - IP-CIDR,196.198.170.0/24
  - IP-CIDR,196.199.170.0/24
  - IP-CIDR,197.159.160.0/19
  - IP-CIDR6,2001:470:1f1b:42b::/64
  - IP-CIDR6,2001:67c:a38:f239::/64
  - IP-CIDR6,2606:40:758::/45
  - IP-CIDR6,2606:40:760::/45
  - IP-CIDR6,2606:40:10c0::/44
  - IP-CIDR6,2606:40:21c2:8000::/51
