payload:
  - IP-CIDR,5.62.60.173/32
  - IP-CIDR,5.62.60.174/31
  - IP-CIDR,5.62.62.165/32
  - IP-CIDR,5.62.62.166/31
  - IP-CIDR,41.77.184.0/21
  - IP-CIDR,41.79.200.0/22
  - IP-CIDR,41.79.236.0/22
  - IP-CIDR,41.191.220.0/22
  - IP-CIDR,41.223.48.0/22
  - IP-CIDR,41.242.88.0/22
  - IP-CIDR,45.220.52.0/22
  - IP-CIDR,57.82.160.0/23
  - IP-CIDR,63.246.45.64/26
  - IP-CIDR,74.118.126.80/30
  - IP-CIDR,84.254.158.0/24
  - IP-CIDR,92.122.186.0/24
  - IP-CIDR,95.210.4.0/24
  - IP-CIDR,102.176.160.0/20
  - IP-CIDR,102.205.74.0/24
  - IP-CIDR,102.206.72.0/22
  - IP-CIDR,102.208.222.0/24
  - IP-CIDR,102.208.241.0/24
  - IP-CIDR,102.209.204.0/22
  - IP-CIDR,102.211.199.0/24
  - IP-CIDR,102.218.129.0/24
  - IP-CIDR,102.218.136.0/22
  - IP-CIDR,102.218.236.0/22
  - IP-CIDR,104.28.10.85/32
  - IP-CIDR,104.28.10.86/31
  - IP-CIDR,104.28.34.58/31
  - IP-CIDR,104.28.61.81/32
  - IP-CIDR,104.28.61.82/32
  - IP-CIDR,104.28.87.16/31
  - IP-CIDR,104.28.88.32/31
  - IP-CIDR,104.28.96.36/31
  - IP-CIDR,104.28.169.145/32
  - IP-CIDR,104.28.169.146/31
  - IP-CIDR,104.28.169.148/31
  - IP-CIDR,104.28.169.150/32
  - IP-CIDR,104.28.201.164/30
  - IP-CIDR,104.28.201.168/31
  - IP-CIDR,104.28.233.164/30
  - IP-CIDR,104.28.233.168/31
  - IP-CIDR,136.23.1.133/32
  - IP-CIDR,136.23.21.33/32
  - IP-CIDR,140.248.24.54/31
  - IP-CIDR,140.248.40.118/31
  - IP-CIDR,140.248.41.54/31
  - IP-CIDR,140.248.56.85/32
  - IP-CIDR,140.248.57.85/32
  - IP-CIDR,140.248.58.85/32
  - IP-CIDR,140.248.59.85/32
  - IP-CIDR,140.248.60.85/32
  - IP-CIDR,140.248.61.85/32
  - IP-CIDR,140.248.62.85/32
  - IP-CIDR,140.248.63.85/32
  - IP-CIDR,146.75.174.106/31
  - IP-CIDR,150.48.150.166/31
  - IP-CIDR,150.48.150.168/30
  - IP-CIDR,150.48.150.172/31
  - IP-CIDR,150.48.183.230/31
  - IP-CIDR,150.48.183.232/29
  - IP-CIDR,150.48.183.240/28
  - IP-CIDR,150.48.184.0/30
  - IP-CIDR,150.48.184.4/31
  - IP-CIDR,150.48.186.80/30
  - IP-CIDR,150.48.186.84/31
  - IP-CIDR,154.73.56.0/22
  - IP-CIDR,157.5.101.60/31
  - IP-CIDR,157.5.109.60/31
  - IP-CIDR,159.26.127.60/30
  - IP-CIDR,160.119.128.0/21
  - IP-CIDR,162.120.210.9/32
  - IP-CIDR,162.120.214.6/32
  - IP-CIDR,163.116.169.139/32
  - IP-CIDR,163.116.169.140/32
  - IP-CIDR,163.116.190.90/31
  - IP-CIDR,164.137.124.0/24
  - IP-CIDR,164.137.232.0/24
  - IP-CIDR,172.225.121.32/27
  - IP-CIDR,172.225.162.96/28
  - IP-CIDR,172.225.192.144/28
  - IP-CIDR,185.112.135.18/32
  - IP-CIDR,194.50.99.87/32
  - IP-CIDR,196.48.94.0/24
  - IP-CIDR,196.49.40.0/24
  - IP-CIDR,196.49.64.0/24
  - IP-CIDR,196.56.94.0/24
  - IP-CIDR,196.57.94.0/24
  - IP-CIDR,196.58.94.0/24
  - IP-CIDR,196.60.38.0/24
  - IP-CIDR,196.60.61.0/24
  - IP-CIDR,196.197.94.0/24
  - IP-CIDR,196.198.94.0/24
  - IP-CIDR,196.199.94.0/24
  - IP-CIDR,197.149.168.0/22
  - IP-CIDR,197.149.192.0/18
  - IP-CIDR,212.150.28.0/24
  - IP-CIDR6,2001:470:24:247::/64
  - IP-CIDR6,2001:470:24:338::/64
  - IP-CIDR6,2001:470:36:e0::/64
  - IP-CIDR6,2001:470:36:3ca::/64
  - IP-CIDR6,2001:470:1f13:180::/64
  - IP-CIDR6,2001:470:1f21:6e::/64
  - IP-CIDR6,2001:470:1f23:363::/64
  - IP-CIDR6,2001:470:edfa::/48
  - IP-CIDR6,2001:470:fe06::/48
  - IP-CIDR6,2001:43f8:c60::/47
  - IP-CIDR6,2606:40:938::/45
  - IP-CIDR6,2606:40:940::/45
  - IP-CIDR6,2606:40:1170::/44
  - IP-CIDR6,2606:40:2241:2000::/54
  - IP-CIDR6,2606:40:22c0:c000::/54
  - IP-CIDR6,2606:54c0:3898::/45
  - IP-CIDR6,2606:54c3:0:129f::/64
  - IP-CIDR6,2607:8940:20c6::/47
  - IP-CIDR6,2607:8940:20ca::/47
  - IP-CIDR6,2607:8940:4171:3c00::/55
  - IP-CIDR6,2607:8940:4191:3c00::/55
  - IP-CIDR6,2a00:ca0:2003:b000::/52
  - IP-CIDR6,2a02:26f7:cc00:4000::/64
  - IP-CIDR6,2a02:26f7:cc00:cb00::/63
  - IP-CIDR6,2a02:26f7:cc01:4000::/64
  - IP-CIDR6,2a02:26f7:cc04:4000::/64
  - IP-CIDR6,2a02:26f7:cc04:cb00::/63
  - IP-CIDR6,2a02:26f7:cc05:4000::/64
  - IP-CIDR6,2a02:26f7:cc08:4000::/64
  - IP-CIDR6,2a02:26f7:cc08:cb00::/63
  - IP-CIDR6,2a02:26f7:cc09:4000::/64
  - IP-CIDR6,2a02:5740:94::/48
  - IP-CIDR6,2a02:5741:94::/48
  - IP-CIDR6,2a02:5742:94::/48
  - IP-CIDR6,2a02:5743:94::/48
  - IP-CIDR6,2a02:5744:94::/48
  - IP-CIDR6,2a02:5745:94::/48
  - IP-CIDR6,2a02:5746:94::/48
  - IP-CIDR6,2a02:5747:94::/48
  - IP-CIDR6,2a04:4e41:80a::/48
  - IP-CIDR6,2a04:4e41:1310::/48
  - IP-CIDR6,2a04:4e41:4015:5000::/52
  - IP-CIDR6,2a04:4e41:4025:5000::/52
