payload:
  - IP-CIDR,5.62.63.209/32
  - IP-CIDR,5.62.63.210/31
  - IP-CIDR,41.60.0.0/20
  - IP-CIDR,41.60.16.0/21
  - IP-CIDR,41.60.48.0/20
  - IP-CIDR,41.60.128.0/22
  - IP-CIDR,41.60.132.0/24
  - IP-CIDR,41.60.134.0/23
  - IP-CIDR,41.60.144.0/20
  - IP-CIDR,41.60.160.0/19
  - IP-CIDR,41.60.228.14/32
  - IP-CIDR,41.63.0.0/18
  - IP-CIDR,41.72.96.0/19
  - IP-CIDR,41.77.0.0/21
  - IP-CIDR,41.77.144.0/24
  - IP-CIDR,41.173.21.202/32
  - IP-CIDR,41.174.0.0/18
  - IP-CIDR,41.175.0.0/19
  - IP-CIDR,41.175.160.0/19
  - IP-CIDR,41.191.116.0/24
  - IP-CIDR,41.191.118.0/23
  - IP-CIDR,41.194.28.0/24
  - IP-CIDR,41.198.80.0/22
  - IP-CIDR,41.215.176.0/20
  - IP-CIDR,41.216.0.0/24
  - IP-CIDR,41.216.64.0/19
  - IP-CIDR,41.218.80.0/21
  - IP-CIDR,41.222.16.0/21
  - IP-CIDR,41.223.116.0/22
  - IP-CIDR,45.212.0.0/14
  - IP-CIDR,57.82.54.0/23
  - IP-CIDR,74.118.126.248/30
  - IP-CIDR,80.88.3.0/24
  - IP-CIDR,88.202.113.0/24
  - IP-CIDR,91.102.180.0/24
  - IP-CIDR,92.61.70.0/24
  - IP-CIDR,95.210.140.0/24
  - IP-CIDR,98.97.160.0/23
  - IP-CIDR,102.23.120.0/22
  - IP-CIDR,102.67.160.0/22
  - IP-CIDR,102.68.136.0/22
  - IP-CIDR,102.130.100.0/24
  - IP-CIDR,102.144.0.0/13
  - IP-CIDR,102.208.220.0/23
  - IP-CIDR,102.210.96.0/22
  - IP-CIDR,102.210.102.0/23
  - IP-CIDR,102.210.160.0/22
  - IP-CIDR,102.212.180.0/22
  - IP-CIDR,102.216.214.0/23
  - IP-CIDR,102.220.158.0/23
  - IP-CIDR,104.28.15.116/31
  - IP-CIDR,104.28.15.118/32
  - IP-CIDR,104.28.38.216/31
  - IP-CIDR,104.28.46.99/32
  - IP-CIDR,104.28.46.100/32
  - IP-CIDR,104.28.60.253/32
  - IP-CIDR,104.28.60.254/32
  - IP-CIDR,104.28.81.94/31
  - IP-CIDR,104.28.82.111/32
  - IP-CIDR,104.28.82.112/32
  - IP-CIDR,104.28.223.246/31
  - IP-CIDR,104.28.223.248/30
  - IP-CIDR,104.28.255.246/31
  - IP-CIDR,104.28.255.248/30
  - IP-CIDR,128.127.152.112/29
  - IP-CIDR,129.222.212.0/23
  - IP-CIDR,140.248.40.202/31
  - IP-CIDR,140.248.56.247/32
  - IP-CIDR,140.248.57.247/32
  - IP-CIDR,140.248.58.247/32
  - IP-CIDR,140.248.59.247/32
  - IP-CIDR,140.248.60.247/32
  - IP-CIDR,140.248.61.247/32
  - IP-CIDR,140.248.62.247/32
  - IP-CIDR,140.248.63.247/32
  - IP-CIDR,145.224.95.0/24
  - IP-CIDR,146.75.168.186/31
  - IP-CIDR,146.75.198.36/31
  - IP-CIDR,154.73.232.0/22
  - IP-CIDR,155.0.0.0/16
  - IP-CIDR,157.5.102.6/31
  - IP-CIDR,157.5.110.6/31
  - IP-CIDR,157.167.228.127/32
