payload:
  - IP-CIDR,2.17.250.0/24
  - IP-CIDR,5.62.63.153/32
  - IP-CIDR,5.62.63.154/31
  - IP-CIDR,41.59.0.0/16
  - IP-CIDR,41.73.160.0/19
  - IP-CIDR,41.73.192.0/19
  - IP-CIDR,41.74.112.0/20
  - IP-CIDR,41.75.208.0/20
  - IP-CIDR,41.77.192.0/24
  - IP-CIDR,41.78.64.0/22
  - IP-CIDR,41.78.168.0/22
  - IP-CIDR,41.79.68.0/22
  - IP-CIDR,41.79.184.0/22
  - IP-CIDR,41.79.248.0/24
  - IP-CIDR,41.79.249.0/25
  - IP-CIDR,41.79.249.144/28
  - IP-CIDR,41.79.249.160/27
  - IP-CIDR,41.79.249.192/26
  - IP-CIDR,41.79.250.0/23
  - IP-CIDR,41.86.160.0/19
  - IP-CIDR,41.93.0.0/17
  - IP-CIDR,41.175.192.0/21
  - IP-CIDR,41.188.128.0/18
  - IP-CIDR,41.204.128.0/19
  - IP-CIDR,41.206.101.0/27
  - IP-CIDR,41.207.240.0/21
  - IP-CIDR,41.212.27.0/24
  - IP-CIDR,41.212.35.0/24
  - IP-CIDR,41.212.44.0/24
  - IP-CIDR,41.217.200.0/22
  - IP-CIDR,41.220.128.0/20
  - IP-CIDR,41.220.176.0/20
  - IP-CIDR,41.221.32.0/19
  - IP-CIDR,41.222.56.0/21
  - IP-CIDR,41.222.88.0/21
  - IP-CIDR,41.222.176.0/21
  - IP-CIDR,41.223.4.0/22
  - IP-CIDR,41.223.180.0/22
  - IP-CIDR,41.223.228.0/22
  - IP-CIDR,45.134.157.0/24
  - IP-CIDR,45.153.156.0/24
  - IP-CIDR,45.220.48.0/24
  - IP-CIDR,45.221.192.0/21
  - IP-CIDR,46.36.203.66/31
  - IP-CIDR,46.36.203.68/31
  - IP-CIDR,46.36.203.70/32
  - IP-CIDR,57.82.114.0/23
  - IP-CIDR,57.84.240.0/20
  - IP-CIDR,62.8.66.0/24
  - IP-CIDR,62.8.91.0/24
  - IP-CIDR,66.96.120.64/26
  - IP-CIDR,66.96.120.128/26
  - IP-CIDR,74.118.126.228/30
  - IP-CIDR,79.135.105.196/30
  - IP-CIDR,80.247.147.0/24
  - IP-CIDR,82.206.128.0/24
  - IP-CIDR,95.210.12.0/24
  - IP-CIDR,95.210.68.0/24
  - IP-CIDR,95.210.152.0/23
  - IP-CIDR,95.210.154.0/24
  - IP-CIDR,102.23.218.0/23
  - IP-CIDR,102.64.64.0/21
  - IP-CIDR,102.68.64.0/22
  - IP-CIDR,102.68.71.0/24
  - IP-CIDR,102.69.164.0/22
  - IP-CIDR,102.135.108.0/24
  - IP-CIDR,102.140.212.0/24
  - IP-CIDR,102.140.234.0/25
  - IP-CIDR,102.140.234.128/27
  - IP-CIDR,102.140.234.160/31
  - IP-CIDR,102.140.234.163/32
  - IP-CIDR,102.140.234.164/30
  - IP-CIDR,102.140.234.168/29
  - IP-CIDR,102.140.234.176/28
  - IP-CIDR,102.140.234.192/26
  - IP-CIDR,102.140.235.0/24
  - IP-CIDR,102.165.191.0/24
  - IP-CIDR,102.177.80.0/21
  - IP-CIDR,102.207.146.0/23
  - IP-CIDR,102.207.220.0/24
  - IP-CIDR,102.207.232.0/22
  - IP-CIDR,102.208.76.0/22
  - IP-CIDR,102.208.152.0/22
  - IP-CIDR,102.208.184.0/22
  - IP-CIDR,102.208.244.0/22
  - IP-CIDR,102.209.36.0/22
  - IP-CIDR,102.209.88.0/23
  - IP-CIDR,102.209.92.0/22
  - IP-CIDR,102.209.132.0/22
  - IP-CIDR,102.209.152.0/24
  - IP-CIDR,102.210.44.0/22
  - IP-CIDR,102.210.54.0/23
  - IP-CIDR,102.210.84.0/22
  - IP-CIDR,102.210.180.0/22
  - IP-CIDR,102.210.200.0/22
  - IP-CIDR,102.211.32.0/22
  - IP-CIDR,102.211.68.0/22
  - IP-CIDR,102.211.88.0/22
  - IP-CIDR,102.211.120.0/24
  - IP-CIDR,102.211.196.0/23
  - IP-CIDR,102.211.248.0/22
  - IP-CIDR,102.212.82.0/23
  - IP-CIDR,102.212.108.0/22
  - IP-CIDR,102.212.112.0/21
  - IP-CIDR,102.213.16.0/23
  - IP-CIDR,102.213.36.0/22
  - IP-CIDR,102.213.55.0/24
  - IP-CIDR,102.214.28.0/22
  - IP-CIDR,102.214.32.0/22
  - IP-CIDR,102.214.44.0/22
  - IP-CIDR,102.214.48.0/22
  - IP-CIDR,102.214.142.0/24
  - IP-CIDR,102.215.28.0/22
  - IP-CIDR,102.215.148.0/22
  - IP-CIDR,102.215.160.0/22
  - IP-CIDR,102.216.25.0/24
  - IP-CIDR,102.216.60.0/22
  - IP-CIDR,102.216.130.0/24
  - IP-CIDR,102.216.172.0/22
  - IP-CIDR,102.216.244.0/22
  - IP-CIDR,102.217.72.0/22
  - IP-CIDR,102.217.80.0/22
  - IP-CIDR,102.217.211.0/24
  - IP-CIDR,102.218.28.0/22
  - IP-CIDR,102.218.72.0/22
  - IP-CIDR,102.218.144.0/22
  - IP-CIDR,102.218.244.0/22
  - IP-CIDR,102.219.28.0/24
  - IP-CIDR,102.219.83.0/24
  - IP-CIDR,102.219.120.0/22
  - IP-CIDR,102.219.172.0/24
  - IP-CIDR,102.219.204.0/23
  - IP-CIDR,102.219.216.0/22
  - IP-CIDR,102.220.72.0/22
  - IP-CIDR,102.220.128.0/23
  - IP-CIDR,102.220.184.0/22
  - IP-CIDR,102.221.20.0/22
  - IP-CIDR,102.221.117.0/24
  - IP-CIDR,102.222.27.0/24
  - IP-CIDR,102.222.84.0/22
  - IP-CIDR,102.223.0.0/24
  - IP-CIDR,102.223.7.0/24
  - IP-CIDR,102.223.8.0/22
  - IP-CIDR,102.223.16.0/22
  - IP-CIDR,104.28.13.141/32
  - IP-CIDR,104.28.13.142/31
  - IP-CIDR,104.28.38.192/30
  - IP-CIDR,104.28.46.95/32
  - IP-CIDR,104.28.46.96/31
  - IP-CIDR,104.28.46.98/32
  - IP-CIDR,104.28.81.70/31
  - IP-CIDR,104.28.81.72/31
  - IP-CIDR,104.28.82.107/32
  - IP-CIDR,104.28.82.108/31
  - IP-CIDR,104.28.82.110/32
  - IP-CIDR,104.28.142.6/32
  - IP-CIDR,104.28.142.220/32
  - IP-CIDR,104.28.146.142/32
  - IP-CIDR,104.28.154.142/32
  - IP-CIDR,104.28.161.157/32
  - IP-CIDR,104.28.162.118/32
  - IP-CIDR,104.28.221.46/31
  - IP-CIDR,104.28.221.48/31
  - IP-CIDR,104.28.221.50/32
  - IP-CIDR,104.28.253.46/31
  - IP-CIDR,104.28.253.48/31
  - IP-CIDR,104.28.253.50/32
  - IP-CIDR,105.16.22.0/23
  - IP-CIDR,105.16.136.0/21
  - IP-CIDR,105.21.160.0/19
  - IP-CIDR,105.21.192.0/19
  - IP-CIDR,105.24.128.0/21
  - IP-CIDR,105.28.32.0/19
  - IP-CIDR,140.248.40.196/31
  - IP-CIDR,140.248.56.228/32
  - IP-CIDR,140.248.57.228/32
  - IP-CIDR,140.248.58.228/32
  - IP-CIDR,140.248.59.228/32
  - IP-CIDR,140.248.60.228/32
  - IP-CIDR,140.248.61.228/32
  - IP-CIDR,140.248.62.228/32
  - IP-CIDR,140.248.63.228/32
  - IP-CIDR,146.75.168.180/31
  - IP-CIDR,146.75.198.30/31
  - IP-CIDR,154.0.152.0/21
  - IP-CIDR,154.66.224.0/22
  - IP-CIDR,154.66.243.0/24
  - IP-CIDR,154.72.20.0/22
  - IP-CIDR,154.72.64.0/19
  - IP-CIDR,154.73.64.0/22
  - IP-CIDR,154.73.168.0/22
  - IP-CIDR,154.74.0.0/15
  - IP-CIDR,154.118.224.0/21
  - IP-CIDR,154.126.224.0/19
  - IP-CIDR,154.127.0.0/19
  - IP-CIDR,155.12.0.0/17
  - IP-CIDR,156.156.0.0/14
  - IP-CIDR,157.5.115.90/31
  - IP-CIDR,162.158.248.0/24
  - IP-CIDR,163.116.162.181/32
  - IP-CIDR,163.116.162.192/32
  - IP-CIDR,163.116.164.92/32
  - IP-CIDR,163.116.164.99/32
  - IP-CIDR,163.116.167.97/32
  - IP-CIDR,163.116.167.105/32
  - IP-CIDR,163.116.172.168/32
  - IP-CIDR,163.116.172.182/32
  - IP-CIDR,163.116.174.122/32
  - IP-CIDR,163.116.174.133/32
  - IP-CIDR,163.116.177.78/32
  - IP-CIDR,163.116.177.95/32
  - IP-CIDR,163.116.180.92/32
  - IP-CIDR,163.116.180.99/32
  - IP-CIDR,165.16.192.0/21
  - IP-CIDR,169.239.0.0/22
  - IP-CIDR,169.255.48.0/22
  - IP-CIDR,169.255.112.0/22
  - IP-CIDR,169.255.184.0/22
  - IP-CIDR,172.68.37.0/24
  - IP-CIDR,172.69.46.0/24
  - IP-CIDR,172.224.231.80/28
  - IP-CIDR,172.225.119.192/27
  - IP-CIDR,172.225.142.112/28
  - IP-CIDR,172.225.158.0/28
  - IP-CIDR,172.225.240.128/27
  - IP-CIDR,188.72.101.180/30
  - IP-CIDR,188.72.101.184/31
  - IP-CIDR,192.231.237.0/24
  - IP-CIDR,194.50.99.230/32
  - IP-CIDR,196.6.227.0/24
  - IP-CIDR,196.11.255.0/24
  - IP-CIDR,196.13.105.0/24
  - IP-CIDR,196.13.133.0/24
  - IP-CIDR,196.13.186.0/24
  - IP-CIDR,196.29.48.0/21
  - IP-CIDR,196.32.240.0/21
  - IP-CIDR,196.41.32.0/19
  - IP-CIDR,196.41.76.0/24
  - IP-CIDR,196.41.86.0/24
  - IP-CIDR,196.43.64.0/19
  - IP-CIDR,196.43.221.0/24
  - IP-CIDR,196.43.230.0/24
  - IP-CIDR,196.44.160.0/20
  - IP-CIDR,196.45.32.0/20
  - IP-CIDR,196.45.128.0/19
  - IP-CIDR,196.45.184.0/22
  - IP-CIDR,196.46.96.0/20
  - IP-CIDR,196.46.120.0/22
  - IP-CIDR,196.46.128.0/21
  - IP-CIDR,196.48.189.0/24
  - IP-CIDR,196.49.5.0/24
  - IP-CIDR,196.49.12.0/24
  - IP-CIDR,196.49.20.0/24
  - IP-CIDR,196.49.50.0/24
  - IP-CIDR,196.49.52.0/24
  - IP-CIDR,196.49.54.0/24
  - IP-CIDR,196.50.20.0/24
  - IP-CIDR,196.56.189.0/24
  - IP-CIDR,196.57.189.0/24
  - IP-CIDR,196.58.189.0/24
  - IP-CIDR,196.60.0.0/24
  - IP-CIDR,196.60.48.0/24
  - IP-CIDR,196.60.50.0/24
  - IP-CIDR,196.60.52.0/24
  - IP-CIDR,196.61.8.0/21
  - IP-CIDR,196.192.72.0/21
  - IP-CIDR,196.197.189.0/24
  - IP-CIDR,196.198.189.0/24
  - IP-CIDR,196.199.189.0/24
  - IP-CIDR,196.200.35.0/24
  - IP-CIDR,196.200.224.0/20
  - IP-CIDR,196.216.162.0/24
  - IP-CIDR,196.216.218.0/23
  - IP-CIDR,196.216.234.0/23
  - IP-CIDR,196.216.247.0/24
  - IP-CIDR,196.223.5.0/24
  - IP-CIDR,196.223.6.0/24
  - IP-CIDR,196.249.64.0/18
  - IP-CIDR,197.149.176.0/22
  - IP-CIDR,197.152.0.0/16
  - IP-CIDR,197.186.0.0/15
  - IP-CIDR,197.215.240.0/20
  - IP-CIDR,197.221.192.0/19
  - IP-CIDR,197.234.224.0/22
  - IP-CIDR,197.242.192.0/21
  - IP-CIDR,197.250.0.0/16
  - IP-CIDR,217.29.128.0/20
  - IP-CIDR6,2001:470:28:6be::/64
  - IP-CIDR6,2001:470:67:12d::/64
  - IP-CIDR6,2001:470:1858::/48
  - IP-CIDR6,2001:470:1f09:2ff::/64
  - IP-CIDR6,2001:470:1f0b:11ca::/64
  - IP-CIDR6,2001:470:1f19:13::/64
  - IP-CIDR6,2001:470:1f19:e8::/64
  - IP-CIDR6,2001:470:1f1d:e6::/64
  - IP-CIDR6,2001:470:1f1d:8df::/64
  - IP-CIDR6,2001:470:1f23:37::/64
  - IP-CIDR6,2001:470:1f23:38::/64
  - IP-CIDR6,2001:470:1f23:106::/64
  - IP-CIDR6,2001:470:1f27:6::/64
  - IP-CIDR6,2001:470:280d::/48
  - IP-CIDR6,2001:470:28cc::/48
  - IP-CIDR6,2001:470:48b5::/48
  - IP-CIDR6,2001:470:dd32::/48
