payload:
  - IP-CIDR,1.179.112.0/20
  - IP-CIDR,5.62.21.0/24
  - IP-CIDR,5.198.136.0/24
  - IP-CIDR,5.198.140.0/24
  - IP-CIDR,8.8.4.0/24
  - IP-CIDR,8.8.8.0/24
  - IP-CIDR,8.34.208.0/20
  - IP-CIDR,8.35.192.0/20
  - IP-CIDR,23.89.224.0/21
  - IP-CIDR,23.89.240.0/21
  - IP-CIDR,23.131.144.0/24
  - IP-CIDR,23.227.32.0/22
  - IP-CIDR,23.227.36.0/24
  - IP-CIDR,23.227.43.0/24
  - IP-CIDR,23.227.44.0/22
  - IP-CIDR,23.227.48.0/21
  - IP-CIDR,23.227.56.0/22
  - IP-CIDR,23.227.61.0/24
  - IP-CIDR,23.227.62.0/23
  - IP-CIDR,23.228.128.0/18
  - IP-CIDR,23.236.48.0/20
  - IP-CIDR,23.251.128.0/19
  - IP-CIDR,23.255.128.0/17
  - IP-CIDR,27.0.224.0/22
  - IP-CIDR,31.25.12.0/24
  - IP-CIDR,31.25.14.0/24
  - IP-CIDR,34.0.0.0/15
  - IP-CIDR,34.2.0.0/16
  - IP-CIDR,34.3.0.0/23
  - IP-CIDR,34.3.3.0/24
  - IP-CIDR,34.3.4.0/24
  - IP-CIDR,34.3.8.0/21
  - IP-CIDR,34.3.16.0/20
  - IP-CIDR,34.3.32.0/19
  - IP-CIDR,34.3.64.0/18
  - IP-CIDR,34.4.0.0/14
  - IP-CIDR,34.8.0.0/13
  - IP-CIDR,34.16.0.0/12
  - IP-CIDR,34.32.0.0/11
  - IP-CIDR,34.64.0.0/10
  - IP-CIDR,34.128.0.0/10
  - IP-CIDR,35.184.0.0/13
  - IP-CIDR,35.192.0.0/14
  - IP-CIDR,35.196.0.0/15
  - IP-CIDR,35.198.0.0/16
  - IP-CIDR,35.199.0.0/17
  - IP-CIDR,35.199.128.0/18
  - IP-CIDR,35.200.0.0/13
  - IP-CIDR,35.208.0.0/12
  - IP-CIDR,35.224.0.0/12
  - IP-CIDR,35.240.0.0/13
  - IP-CIDR,36.50.97.0/24
  - IP-CIDR,43.229.32.0/23
  - IP-CIDR,43.231.13.0/24
  - IP-CIDR,43.231.15.0/24
  - IP-CIDR,45.45.253.0/24
  - IP-CIDR,45.56.0.0/18
  - IP-CIDR,45.66.81.0/24
  - IP-CIDR,45.91.254.0/24
  - IP-CIDR,45.128.172.0/24
  - IP-CIDR,45.141.91.0/24
  - IP-CIDR,45.150.56.0/24
  - IP-CIDR,45.159.34.0/24
  - IP-CIDR,45.250.160.0/24
  - IP-CIDR,46.16.164.0/24
  - IP-CIDR,46.16.166.0/24
  - IP-CIDR,46.19.170.0/24
  - IP-CIDR,46.235.152.0/21
  - IP-CIDR,50.202.50.0/24
  - IP-CIDR,50.202.95.0/24
  - IP-CIDR,50.218.250.0/23
  - IP-CIDR,50.218.252.0/24
  - IP-CIDR,52.119.11.0/24
  - IP-CIDR,57.140.184.0/22
  - IP-CIDR,57.140.192.0/18
  - IP-CIDR,62.122.31.0/24
  - IP-CIDR,63.141.158.0/23
  - IP-CIDR,64.6.18.0/23
  - IP-CIDR,64.9.224.0/23
  - IP-CIDR,64.9.228.0/23
  - IP-CIDR,64.9.236.0/22
  - IP-CIDR,64.9.244.0/22
  - IP-CIDR,64.9.248.0/21
  - IP-CIDR,64.15.112.0/20
  - IP-CIDR,64.18.0.0/23
  - IP-CIDR,64.18.6.0/23
  - IP-CIDR,64.18.8.0/22
  - IP-CIDR,64.233.160.0/19
  - IP-CIDR,65.19.244.0/23
  - IP-CIDR,66.22.228.0/23
  - IP-CIDR,66.43.2.0/23
  - IP-CIDR,66.102.0.0/20
  - IP-CIDR,66.103.16.0/20
  - IP-CIDR,66.170.109.0/24
  - IP-CIDR,66.249.64.0/19
  - IP-CIDR,67.199.248.0/24
  - IP-CIDR,67.219.245.0/24
  - IP-CIDR,69.48.216.0/24
  - IP-CIDR,69.48.232.0/23
  - IP-CIDR,70.32.128.0/19
  - IP-CIDR,72.14.192.0/18
  - IP-CIDR,72.22.93.0/24
  - IP-CIDR,74.51.254.0/24
  - IP-CIDR,74.112.186.0/23
  - IP-CIDR,74.120.14.0/24
  - IP-CIDR,74.125.0.0/16
  - IP-CIDR,74.221.130.0/24
  - IP-CIDR,80.91.225.0/24
  - IP-CIDR,85.158.143.0/24
  - IP-CIDR,85.208.98.0/24
  - IP-CIDR,87.238.241.0/24
  - IP-CIDR,87.238.242.0/24
  - IP-CIDR,87.238.244.0/23
  - IP-CIDR,89.207.224.0/24
  - IP-CIDR,89.207.228.0/23
  - IP-CIDR,89.207.231.0/24
