payload:
  - IP-CIDR,5.57.8.0/21
  - IP-CIDR,5.59.230.0/23
  - IP-CIDR,5.59.232.0/23
  - IP-CIDR,5.62.60.205/32
  - IP-CIDR,5.62.60.206/31
  - IP-CIDR,5.62.62.197/32
  - IP-CIDR,5.62.62.198/31
  - IP-CIDR,23.218.81.0/24
  - IP-CIDR,31.29.0.0/19
  - IP-CIDR,31.148.30.0/24
  - IP-CIDR,31.186.48.0/21
  - IP-CIDR,31.192.248.0/21
  - IP-CIDR,37.18.36.0/24
  - IP-CIDR,37.218.128.0/18
  - IP-CIDR,45.11.213.0/24
  - IP-CIDR,45.59.147.0/24
  - IP-CIDR,45.140.26.0/23
  - IP-CIDR,45.141.95.0/24
  - IP-CIDR,46.8.24.0/24
  - IP-CIDR,46.36.200.241/32
  - IP-CIDR,46.36.200.242/31
  - IP-CIDR,46.36.200.244/31
  - IP-CIDR,46.226.208.0/21
  - IP-CIDR,46.251.192.0/19
  - IP-CIDR,57.90.154.0/23
  - IP-CIDR,62.4.108.0/24
  - IP-CIDR,66.102.9.19/32
  - IP-CIDR,66.132.134.0/24
  - IP-CIDR,77.95.56.0/21
  - IP-CIDR,77.220.204.0/24
  - IP-CIDR,77.235.0.0/19
  - IP-CIDR,80.72.176.0/20
  - IP-CIDR,81.20.16.0/20
  - IP-CIDR,81.88.192.0/20
  - IP-CIDR,84.54.12.0/24
  - IP-CIDR,85.113.0.0/19
  - IP-CIDR,89.237.192.0/18
  - IP-CIDR,91.192.64.0/22
  - IP-CIDR,91.199.112.0/24
  - IP-CIDR,91.205.48.0/22
  - IP-CIDR,91.207.28.0/23
  - IP-CIDR,91.213.233.0/24
  - IP-CIDR,91.229.224.0/24
  - IP-CIDR,91.240.245.0/24
  - IP-CIDR,91.247.56.0/21
  - IP-CIDR,92.62.64.0/20
  - IP-CIDR,92.245.96.0/19
  - IP-CIDR,93.157.224.0/21
  - IP-CIDR,93.170.8.0/24
  - IP-CIDR,93.170.178.0/23
  - IP-CIDR,93.171.76.0/23
  - IP-CIDR,93.171.136.0/24
  - IP-CIDR,93.171.215.0/24
  - IP-CIDR,94.143.192.0/21
  - IP-CIDR,95.46.44.0/23
  - IP-CIDR,95.46.146.0/23
  - IP-CIDR,95.46.154.0/24
  - IP-CIDR,95.47.154.0/24
  - IP-CIDR,95.47.168.0/23
  - IP-CIDR,95.47.232.0/24
  - IP-CIDR,95.87.64.0/19
  - IP-CIDR,95.130.231.0/24
  - IP-CIDR,95.215.244.0/22
  - IP-CIDR,102.38.243.0/24
  - IP-CIDR,102.38.249.0/24
  - IP-CIDR,103.195.144.0/24
  - IP-CIDR,104.28.11.124/31
  - IP-CIDR,104.28.11.126/32
  - IP-CIDR,104.28.38.12/31
  - IP-CIDR,104.28.51.136/31
  - IP-CIDR,104.28.65.33/32
  - IP-CIDR,104.28.65.34/32
  - IP-CIDR,104.28.80.154/31
  - IP-CIDR,104.28.202.132/30
  - IP-CIDR,104.28.202.136/31
  - IP-CIDR,104.28.202.138/32
  - IP-CIDR,104.28.234.132/30
  - IP-CIDR,104.28.234.136/31
  - IP-CIDR,104.28.234.138/32
  - IP-CIDR,109.71.224.0/21
  - IP-CIDR,109.196.104.0/24
  - IP-CIDR,109.201.160.0/19
  - IP-CIDR,136.23.1.170/32
  - IP-CIDR,136.23.4.110/32
  - IP-CIDR,137.83.12.0/24
  - IP-CIDR,139.28.28.0/22
  - IP-CIDR,140.248.36.158/31
  - IP-CIDR,140.248.56.115/32
  - IP-CIDR,140.248.57.115/32
  - IP-CIDR,140.248.58.115/32
  - IP-CIDR,140.248.59.115/32
  - IP-CIDR,140.248.60.115/32
  - IP-CIDR,140.248.61.115/32
  - IP-CIDR,140.248.62.115/32
  - IP-CIDR,140.248.63.115/32
  - IP-CIDR,146.19.220.0/24
  - IP-CIDR,146.75.162.38/31
  - IP-CIDR,146.75.181.32/31
  - IP-CIDR,146.120.206.0/24
  - IP-CIDR,146.120.212.0/23
