payload:
  - IP-CIDR,5.62.56.241/32
  - IP-CIDR,5.62.56.242/31
  - IP-CIDR,14.137.42.0/24
  - IP-CIDR,45.11.240.128/26
  - IP-CIDR,45.138.10.36/30
  - IP-CIDR,57.70.170.0/23
  - IP-CIDR,66.96.121.64/26
  - IP-CIDR,104.28.13.128/31
  - IP-CIDR,104.28.13.130/32
  - IP-CIDR,104.28.29.83/32
  - IP-CIDR,104.28.29.84/32
  - IP-CIDR,104.28.35.98/31
  - IP-CIDR,104.28.72.30/31
  - IP-CIDR,104.28.90.84/31
  - IP-CIDR,104.28.125.92/31
  - IP-CIDR,104.28.188.179/32
  - IP-CIDR,104.28.188.180/30
  - IP-CIDR,104.28.188.184/32
  - IP-CIDR,104.28.220.236/30
  - IP-CIDR,104.28.220.240/31
  - IP-CIDR,104.28.252.236/30
  - IP-CIDR,104.28.252.240/31
  - IP-CIDR,104.167.192.0/24
  - IP-CIDR,136.23.10.195/32
  - IP-CIDR,136.23.21.19/32
  - IP-CIDR,140.248.20.22/31
  - IP-CIDR,140.248.56.226/32
  - IP-CIDR,140.248.57.226/32
  - IP-CIDR,140.248.58.226/32
  - IP-CIDR,140.248.59.226/32
  - IP-CIDR,140.248.60.226/32
  - IP-CIDR,140.248.61.226/32
  - IP-CIDR,140.248.62.226/32
  - IP-CIDR,140.248.63.226/32
  - IP-CIDR,146.75.132.154/31
  - IP-CIDR,146.75.136.22/31
  - IP-CIDR,146.75.160.154/31
  - IP-CIDR,146.75.190.28/31
  - IP-CIDR,150.48.183.104/31
  - IP-CIDR,150.48.187.42/31
  - IP-CIDR,150.48.187.44/30
  - IP-CIDR,150.48.187.48/30
  - IP-CIDR,150.48.187.52/31
  - IP-CIDR,150.48.187.110/31
  - IP-CIDR,150.48.187.112/29
  - IP-CIDR,150.228.172.0/23
  - IP-CIDR,157.5.67.188/31
  - IP-CIDR,157.5.73.239/32
  - IP-CIDR,157.5.73.240/32
  - IP-CIDR,157.5.80.217/32
  - IP-CIDR,157.5.80.218/32
  - IP-CIDR,157.5.83.210/31
  - IP-CIDR,157.5.91.187/32
  - IP-CIDR,157.5.91.188/32
  - IP-CIDR,162.120.204.61/32
  - IP-CIDR,162.120.216.76/32
  - IP-CIDR,163.116.192.126/31
  - IP-CIDR,163.116.194.99/32
  - IP-CIDR,163.116.194.100/32
  - IP-CIDR,172.225.62.192/27
  - IP-CIDR,172.225.231.96/28
  - IP-CIDR,172.225.245.32/28
  - IP-CIDR,194.50.99.228/32
  - IP-CIDR,196.48.196.0/24
  - IP-CIDR,196.56.196.0/24
  - IP-CIDR,196.57.196.0/24
  - IP-CIDR,196.58.196.0/24
  - IP-CIDR,196.197.196.0/24
  - IP-CIDR,196.198.196.0/24
  - IP-CIDR,196.199.196.0/24
  - IP-CIDR,202.2.96.0/19
  - IP-CIDR6,2001:470:b:4e2::/64
  - IP-CIDR6,2001:470:d:f6b::/64
  - IP-CIDR6,2001:470:d:119a::/64
  - IP-CIDR6,2001:470:36:dc3::/64
  - IP-CIDR6,2001:470:1f11:4e0::/64
  - IP-CIDR6,2001:470:c1a5::/48
  - IP-CIDR6,2001:470:f61d::/48
  - IP-CIDR6,2001:470:f691::/48
  - IP-CIDR6,2400:3500::/32
  - IP-CIDR6,2401:c720::/32
  - IP-CIDR6,2406:2d40:7440::/42
  - IP-CIDR6,2406:2d40:a700::/40
  - IP-CIDR6,2600:70ff:a5e6::/48
  - IP-CIDR6,2606:40:60c::/46
  - IP-CIDR6,2606:40:95c::/46
  - IP-CIDR6,2606:40:960::/45
  - IP-CIDR6,2606:40:f70::/44
  - IP-CIDR6,2606:40:217f:a000::/54
