payload:
  - IP-CIDR,41.79.24.0/22
  - IP-CIDR,41.79.120.0/22
  - IP-CIDR,41.194.83.0/27
  - IP-CIDR,41.222.72.0/22
  - IP-CIDR,62.56.242.83/32
  - IP-CIDR,74.118.126.208/30
  - IP-CIDR,79.135.105.164/30
  - IP-CIDR,95.210.60.0/24
  - IP-CIDR,102.22.232.0/28
  - IP-CIDR,102.22.232.16/30
  - IP-CIDR,102.22.232.20/31
  - IP-CIDR,102.22.232.22/32
  - IP-CIDR,102.22.232.24/29
  - IP-CIDR,102.22.232.32/27
  - IP-CIDR,102.22.232.64/26
  - IP-CIDR,102.22.232.128/25
  - IP-CIDR,102.22.233.0/24
  - IP-CIDR,102.22.234.0/23
  - IP-CIDR,102.23.80.0/22
  - IP-CIDR,102.36.212.0/22
  - IP-CIDR,102.64.0.0/22
  - IP-CIDR,102.64.59.0/24
  - IP-CIDR,102.64.72.0/22
  - IP-CIDR,102.64.124.0/22
  - IP-CIDR,102.208.132.0/22
  - IP-CIDR,102.208.196.0/22
  - IP-CIDR,102.211.192.0/22
  - IP-CIDR,102.214.13.0/24
  - IP-CIDR,102.215.16.0/22
  - IP-CIDR,102.216.108.0/22
  - IP-CIDR,102.222.36.0/22
  - IP-CIDR,102.222.61.0/24
  - IP-CIDR,102.222.64.0/23
  - IP-CIDR,104.28.13.43/32
  - IP-CIDR,104.28.13.44/31
  - IP-CIDR,104.28.46.89/32
  - IP-CIDR,104.28.46.90/32
  - IP-CIDR,104.28.60.201/32
  - IP-CIDR,104.28.60.202/32
  - IP-CIDR,104.28.80.242/31
  - IP-CIDR,104.28.82.101/32
  - IP-CIDR,104.28.82.102/32
  - IP-CIDR,104.28.106.203/32
  - IP-CIDR,104.28.106.204/32
  - IP-CIDR,104.28.207.34/31
  - IP-CIDR,104.28.207.36/31
  - IP-CIDR,104.28.207.38/32
  - IP-CIDR,104.28.239.34/31
  - IP-CIDR,104.28.239.36/31
  - IP-CIDR,104.28.239.38/32
  - IP-CIDR,105.235.208.0/21
  - IP-CIDR,129.222.116.0/24
  - IP-CIDR,136.23.0.151/32
  - IP-CIDR,136.23.20.3/32
  - IP-CIDR,140.248.40.188/31
  - IP-CIDR,140.248.56.207/32
  - IP-CIDR,140.248.57.207/32
  - IP-CIDR,140.248.58.207/32
  - IP-CIDR,140.248.59.207/32
  - IP-CIDR,140.248.60.207/32
  - IP-CIDR,140.248.61.207/32
  - IP-CIDR,140.248.62.207/32
  - IP-CIDR,140.248.63.207/32
  - IP-CIDR,146.75.166.134/31
  - IP-CIDR,146.75.174.136/31
  - IP-CIDR,154.65.50.124/32
  - IP-CIDR,154.73.88.0/22
  - IP-CIDR,169.255.24.0/22
  - IP-CIDR,169.255.136.0/22
  - IP-CIDR,172.224.231.16/28
  - IP-CIDR,172.225.96.96/27
  - IP-CIDR,172.225.142.80/28
  - IP-CIDR,172.225.188.192/27
  - IP-CIDR,172.225.227.240/28
  - IP-CIDR,192.145.180.0/22
  - IP-CIDR,193.9.38.0/24
  - IP-CIDR,194.50.99.209/32
  - IP-CIDR,196.48.180.0/24
  - IP-CIDR,196.56.180.0/24
  - IP-CIDR,196.57.180.0/24
  - IP-CIDR,196.58.180.0/24
  - IP-CIDR,196.60.88.0/23
  - IP-CIDR,196.192.116.0/22
  - IP-CIDR,196.197.180.0/24
  - IP-CIDR,196.198.180.0/24
  - IP-CIDR,196.199.180.0/24
  - IP-CIDR,196.201.8.0/22
  - IP-CIDR,197.231.236.0/22
  - IP-CIDR,213.209.163.0/24
  - IP-CIDR6,2001:67c:a38:f211::/64
  - IP-CIDR6,2001:43f8:13b1::/48
  - IP-CIDR6,2001:43f8:1660::/47
  - IP-CIDR6,2606:40:a88::/45
  - IP-CIDR6,2606:40:a90::/45
  - IP-CIDR6,2606:40:1310::/44
  - IP-CIDR6,2606:54c0:5550::/45
  - IP-CIDR6,2a02:26f7:db00:4000::/64
  - IP-CIDR6,2a02:26f7:db00:c7c0::/64
  - IP-CIDR6,2a02:26f7:db01:4000::/64
  - IP-CIDR6,2a02:26f7:db04:4000::/64
  - IP-CIDR6,2a02:26f7:db04:c7c0::/64
  - IP-CIDR6,2a02:26f7:db05:4000::/64
  - IP-CIDR6,2a02:26f7:db08:4000::/64
  - IP-CIDR6,2a02:26f7:db08:c7c0::/64
  - IP-CIDR6,2a02:26f7:db09:4000::/64
  - IP-CIDR6,2a02:26f7:db0c:4000::/64
  - IP-CIDR6,2a02:26f7:db0c:c7c0::/64
  - IP-CIDR6,2a02:26f7:db0d:4000::/64
  - IP-CIDR6,2a02:26f7:db10:4000::/64
  - IP-CIDR6,2a02:26f7:db10:c7c0::/64
  - IP-CIDR6,2a02:26f7:db11:4000::/64
  - IP-CIDR6,2a02:5740:180::/48
  - IP-CIDR6,2a02:5741:180::/48
  - IP-CIDR6,2a02:5742:180::/48
  - IP-CIDR6,2a02:5743:180::/48
  - IP-CIDR6,2a02:5744:180::/48
  - IP-CIDR6,2a02:5745:180::/48
  - IP-CIDR6,2a02:5746:180::/48
  - IP-CIDR6,2a02:5747:180::/48
