payload:
  - IP-CIDR,5.62.56.213/32
  - IP-CIDR,5.62.56.214/31
  - IP-CIDR,5.62.58.193/32
  - IP-CIDR,5.62.58.194/31
  - IP-CIDR,14.137.34.0/24
  - IP-CIDR,14.137.36.0/24
  - IP-CIDR,45.138.10.208/30
  - IP-CIDR,57.70.174.0/23
  - IP-CIDR,57.71.32.0/20
  - IP-CIDR,103.2.88.0/22
  - IP-CIDR,103.9.50.0/24
  - IP-CIDR,103.21.230.0/23
  - IP-CIDR,103.21.248.0/22
  - IP-CIDR,103.89.36.0/24
  - IP-CIDR,103.115.80.0/23
  - IP-CIDR,103.140.178.0/23
  - IP-CIDR,103.142.98.0/23
  - IP-CIDR,103.166.98.0/23
  - IP-CIDR,103.175.40.0/23
  - IP-CIDR,104.28.12.204/31
  - IP-CIDR,104.28.12.206/32
  - IP-CIDR,104.28.28.46/31
  - IP-CIDR,104.28.29.37/32
  - IP-CIDR,104.28.29.38/32
  - IP-CIDR,104.28.35.44/31
  - IP-CIDR,104.28.90.48/31
  - IP-CIDR,104.28.125.48/31
  - IP-CIDR,104.28.203.164/30
  - IP-CIDR,104.28.203.168/31
  - IP-CIDR,104.28.235.164/30
  - IP-CIDR,104.28.235.168/31
  - IP-CIDR,136.23.3.225/32
  - IP-CIDR,136.23.11.193/32
  - IP-CIDR,140.248.56.193/32
  - IP-CIDR,140.248.57.193/32
  - IP-CIDR,140.248.58.193/32
  - IP-CIDR,140.248.59.193/32
  - IP-CIDR,140.248.60.193/32
  - IP-CIDR,140.248.61.193/32
  - IP-CIDR,140.248.62.193/32
  - IP-CIDR,140.248.63.193/32
  - IP-CIDR,146.75.146.18/31
  - IP-CIDR,146.75.154.20/31
  - IP-CIDR,146.75.190.22/31
  - IP-CIDR,157.5.114.72/31
  - IP-CIDR,162.120.204.59/32
  - IP-CIDR,162.120.216.73/32
  - IP-CIDR,172.225.60.112/28
  - IP-CIDR,172.225.231.48/28
  - IP-CIDR,172.225.244.240/28
  - IP-CIDR,194.50.99.195/32
  - IP-CIDR,196.48.177.0/24
  - IP-CIDR,196.56.177.0/24
  - IP-CIDR,196.57.177.0/24
  - IP-CIDR,196.58.177.0/24
  - IP-CIDR,196.197.177.0/24
