payload:
  - IP-CIDR,5.62.56.93/32
  - IP-CIDR,5.62.56.94/31
  - IP-CIDR,5.62.58.89/32
  - IP-CIDR,5.62.58.90/31
  - IP-CIDR,45.138.10.28/30
  - IP-CIDR,46.36.203.84/30
  - IP-CIDR,46.36.203.88/31
  - IP-CIDR,46.36.203.90/32
  - IP-CIDR,80.73.208.0/21
  - IP-CIDR,80.73.216.0/23
  - IP-CIDR,80.73.218.0/24
  - IP-CIDR,104.28.9.197/32
  - IP-CIDR,104.28.9.198/31
  - IP-CIDR,104.28.40.87/32
  - IP-CIDR,104.28.40.88/32
  - IP-CIDR,104.28.92.132/32
  - IP-CIDR,104.28.214.152/31
  - IP-CIDR,104.28.214.154/32
  - IP-CIDR,104.28.246.152/31
  - IP-CIDR,104.28.246.154/32
  - IP-CIDR,136.23.0.155/32
  - IP-CIDR,136.23.20.7/32
  - IP-CIDR,140.248.6.80/31
  - IP-CIDR,140.248.40.206/31
  - IP-CIDR,140.248.56.71/32
  - IP-CIDR,140.248.57.71/32
  - IP-CIDR,140.248.58.71/32
  - IP-CIDR,140.248.59.71/32
  - IP-CIDR,140.248.60.71/32
  - IP-CIDR,140.248.61.71/32
  - IP-CIDR,140.248.62.71/32
  - IP-CIDR,140.248.63.71/32
  - IP-CIDR,146.75.160.178/31
  - IP-CIDR,146.75.162.110/31
  - IP-CIDR,146.75.168.190/31
  - IP-CIDR,146.75.174.138/31
  - IP-CIDR,157.5.124.160/31
  - IP-CIDR,162.120.208.6/32
  - IP-CIDR,162.120.214.1/32
  - IP-CIDR,172.224.226.128/28
  - IP-CIDR,172.225.6.112/28
  - IP-CIDR,172.225.218.112/28
  - IP-CIDR,185.244.12.0/22
  - IP-CIDR,194.50.99.73/32
  - IP-CIDR6,2001:470:28:740::/64
  - IP-CIDR6,2001:470:4b:252::/64
  - IP-CIDR6,2001:470:6d:1045::/64
  - IP-CIDR6,2001:470:71:7::/64
  - IP-CIDR6,2001:470:71:633::/64
  - IP-CIDR6,2001:470:1f07:5f0::/64
  - IP-CIDR6,2001:470:1f19:16d::/64
  - IP-CIDR6,2001:470:2918::/48
  - IP-CIDR6,2001:470:4182::/48
  - IP-CIDR6,2606:40:1350::/44
  - IP-CIDR6,2606:40:1360::/44
  - IP-CIDR6,2606:40:2200:c000::/51
  - IP-CIDR6,2606:40:22c0:2000::/51
  - IP-CIDR6,2606:54c0:3180::/45
  - IP-CIDR6,2607:8940:4200:a000::/55
  - IP-CIDR6,2a02:26f7:b480:4000::/64
  - IP-CIDR6,2a02:26f7:b481:4000::/64
  - IP-CIDR6,2a02:26f7:b484:4000::/64
  - IP-CIDR6,2a02:26f7:b485:4000::/64
  - IP-CIDR6,2a02:26f7:b488:4000::/64
  - IP-CIDR6,2a02:26f7:b489:4000::/64
  - IP-CIDR6,2a04:4e41:f:3f00::/56
  - IP-CIDR6,2a04:4e41:10:37::/64
  - IP-CIDR6,2a04:4e41:10:2900::/56
  - IP-CIDR6,2a04:4e41:11:3f00::/56
  - IP-CIDR6,2a04:4e41:14:3600::/56
  - IP-CIDR6,2a04:4e41:1a:2500::/56
  - IP-CIDR6,2a04:4e41:51:2a00::/56
  - IP-CIDR6,2a04:4e41:4014:7000::/52
  - IP-CIDR6,2a04:4e41:4024:7000::/52
  - IP-CIDR6,2a04:4e41:4034:7000::/52
  - IP-CIDR6,2a04:4e41:4044:7000::/52
  - IP-CIDR6,2a04:4e41:4054:7000::/52
  - IP-CIDR6,2a04:4e41:4064:7000::/52
  - IP-CIDR6,2a04:4e41:4074:7000::/52
  - IP-CIDR6,2a04:4e41:4084:7000::/52
  - IP-CIDR6,2a05:dfc1:5a54::/48
  - IP-CIDR6,2a09:bac1:2600::/64
  - IP-CIDR6,2a09:bac1:2620::/64
  - IP-CIDR6,2a09:bac1:2640::/64
  - IP-CIDR6,2a09:bac1:2660::/64
  - IP-CIDR6,2a09:bac2:3180::/45
  - IP-CIDR6,2a09:bac3:3180::/45
  - IP-CIDR6,2a09:bac4:238::/45
  - IP-CIDR6,2a09:bac4:1238::/45
  - IP-CIDR6,2a09:bac5:31d8::/45
  - IP-CIDR6,2a09:bac6:31d8::/45
  - IP-CIDR6,2a0c:3b80:464b::/48
  - IP-CIDR6,2a0c:3b80:666b::/48
  - IP-CIDR6,2a0c:9a40:95b4:7000::/52
  - IP-CIDR6,2a13:ba04:e000::/37
  - IP-CIDR6,2a14:801:4000::/36
