payload:
  - IP-CIDR,5.62.63.89/32
  - IP-CIDR,5.62.63.90/31
  - IP-CIDR,104.28.13.16/31
  - IP-CIDR,104.28.13.18/32
  - IP-CIDR,129.122.212.0/24
  - IP-CIDR,136.23.1.141/32
  - IP-CIDR,136.23.21.41/32
  - IP-CIDR,140.248.56.198/32
  - IP-CIDR,140.248.57.198/32
  - IP-CIDR,140.248.58.198/32
  - IP-CIDR,140.248.59.198/32
  - IP-CIDR,140.248.60.198/32
  - IP-CIDR,140.248.61.198/32
  - IP-CIDR,140.248.62.198/32
  - IP-CIDR,140.248.63.198/32
  - IP-CIDR,162.120.206.15/32
  - IP-CIDR,162.120.214.14/32
  - IP-CIDR,194.6.0.0/23
  - IP-CIDR,194.50.99.200/32
  - IP-CIDR,195.10.0.0/24
  - IP-CIDR,196.249.201.0/24
  - IP-CIDR6,2606:40:1240::/43
  - IP-CIDR6,2606:40:21c1:e000::/51
  - IP-CIDR6,2606:40:22c1:c000::/51
  - IP-CIDR6,2a04:4e41:401c:6000::/52
  - IP-CIDR6,2a04:4e41:402c:6000::/52
  - IP-CIDR6,2a04:4e41:403c:6000::/52
  - IP-CIDR6,2a04:4e41:404c:6000::/52
  - IP-CIDR6,2a04:4e41:405c:6000::/52
  - IP-CIDR6,2a04:4e41:406c:6000::/52
  - IP-CIDR6,2a04:4e41:407c:6000::/52
  - IP-CIDR6,2a04:4e41:408c:6000::/52
  - IP-CIDR6,2a05:dfc1:5acf::/48
  - IP-CIDR6,2a09:bac4:628::/45
  - IP-CIDR6,2a09:bac4:1628::/45
  - IP-CIDR6,2a0c:3b80:5348::/48
  - IP-CIDR6,2a0c:3b80:7368::/48
  - IP-CIDR6,2a0c:9a40:95bb:8000::/52
  - IP-CIDR6,2a13:a5c3:d190::/46
  - IP-CIDR6,2a13:b487:5037::/48
  - IP-CIDR6,2a13:ba01:e000::/37
