payload:
  - IP-CIDR,23.246.0.0/18
  - IP-CIDR,37.77.184.0/21
  - IP-CIDR,45.57.0.0/17
  - IP-CIDR,64.120.128.0/17
  - IP-CIDR,66.197.128.0/19
  - IP-CIDR,66.197.160.0/20
  - IP-CIDR,66.197.182.0/23
  - IP-CIDR,66.197.186.0/23
  - IP-CIDR,66.197.188.0/22
  - IP-CIDR,66.197.192.0/18
  - IP-CIDR,69.53.224.0/20
  - IP-CIDR,69.53.240.0/21
  - IP-CIDR,69.53.248.0/23
  - IP-CIDR,69.53.250.0/24
  - IP-CIDR,69.53.252.0/22
  - IP-CIDR,108.175.32.0/20
  - IP-CIDR,185.2.220.0/22
  - IP-CIDR,185.9.188.0/22
  - IP-CIDR,192.173.64.0/18
  - IP-CIDR,198.38.96.0/19
  - IP-CIDR,198.45.48.0/20
  - IP-CIDR,207.45.72.0/22
  - IP-CIDR,208.75.76.0/22
  - IP-CIDR6,2607:fb10::/32
  - IP-CIDR6,2620:0:ef0::/48
  - IP-CIDR6,2620:10c:7000::/44
  - IP-CIDR6,2a00:86c0::/32
  - IP-CIDR6,2a03:5640:1000::/36
  - IP-CIDR6,2a03:5640:2000::/35
  - IP-CIDR6,2a03:5640:4000::/34
  - IP-CIDR6,2a03:5640:8000::/34
  - IP-CIDR6,2a03:5640:c000::/35
  - IP-CIDR6,2a03:5640:e000::/36
  - IP-CIDR6,2a03:5640:f041::/48
  - IP-CIDR6,2a03:5640:f043::/48
  - IP-CIDR6,2a03:5640:f044::/48
  - IP-CIDR6,2a03:5640:f04b::/48
  - IP-CIDR6,2a03:5640:f04f::/48
  - IP-CIDR6,2a03:5640:f050::/44
  - IP-CIDR6,2a03:5640:f060::/43
  - IP-CIDR6,2a03:5640:f080::/41
  - IP-CIDR6,2a03:5640:f140::/47
  - IP-CIDR6,2a03:5640:f142::/48
  - IP-CIDR6,2a03:5640:f14f::/48
  - IP-CIDR6,2a03:5640:f150::/44
  - IP-CIDR6,2a03:5640:f160::/43
  - IP-CIDR6,2a03:5640:f180::/41
  - IP-CIDR6,2a03:5640:f231::/48
  - IP-CIDR6,2a03:5640:f232::/47
  - IP-CIDR6,2a03:5640:f234::/46
  - IP-CIDR6,2a03:5640:f238::/45
  - IP-CIDR6,2a03:5640:f240::/42
  - IP-CIDR6,2a03:5640:f280::/41
  - IP-CIDR6,2a03:5640:f300::/47
  - IP-CIDR6,2a03:5640:f309::/48
  - IP-CIDR6,2a03:5640:f30a::/47
  - IP-CIDR6,2a03:5640:f30c::/47
  - IP-CIDR6,2a03:5640:f310::/44
  - IP-CIDR6,2a03:5640:f320::/43
  - IP-CIDR6,2a03:5640:f340::/42
  - IP-CIDR6,2a03:5640:f380::/41
  - IP-CIDR6,2a03:5640:f400::/40
  - IP-CIDR6,2a03:5640:f501::/48
  - IP-CIDR6,2a03:5640:f506::/48
  - IP-CIDR6,2a03:5640:f522::/47
  - IP-CIDR6,2a03:5640:f524::/46
  - IP-CIDR6,2a03:5640:f528::/45
  - IP-CIDR6,2a03:5640:f536::/47
  - IP-CIDR6,2a03:5640:f538::/45
  - IP-CIDR6,2a03:5640:f540::/43
  - IP-CIDR6,2a03:5640:f561::/48
  - IP-CIDR6,2a03:5640:f562::/47
  - IP-CIDR6,2a03:5640:f564::/46
  - IP-CIDR6,2a03:5640:f568::/45
  - IP-CIDR6,2a03:5640:f571::/48
  - IP-CIDR6,2a03:5640:f572::/47
  - IP-CIDR6,2a03:5640:f574::/46
  - IP-CIDR6,2a03:5640:f578::/45
  - IP-CIDR6,2a03:5640:f580::/41
  - IP-CIDR6,2a03:5640:f600::/39
  - IP-CIDR6,2a03:5640:f800::/37
