payload:
  - IP-CIDR,5.206.232.0/21
  - IP-CIDR,37.26.64.0/21
  - IP-CIDR,37.35.64.0/21
  - IP-CIDR,42.40.21.10/32
  - IP-CIDR,45.128.197.0/24
  - IP-CIDR,46.99.0.0/18
  - IP-CIDR,46.99.64.0/19
  - IP-CIDR,46.99.96.0/21
  - IP-CIDR,46.99.104.0/24
  - IP-CIDR,46.99.105.0/27
  - IP-CIDR,46.99.105.32/28
  - IP-CIDR,46.99.105.49/32
  - IP-CIDR,46.99.105.50/31
  - IP-CIDR,46.99.105.52/30
  - IP-CIDR,46.99.105.56/29
  - IP-CIDR,46.99.105.64/26
  - IP-CIDR,46.99.105.128/25
  - IP-CIDR,46.99.106.0/23
  - IP-CIDR,46.99.108.0/22
  - IP-CIDR,46.99.112.0/20
  - IP-CIDR,46.99.128.0/17
  - IP-CIDR,80.80.160.0/20
  - IP-CIDR,82.114.64.0/19
  - IP-CIDR,84.22.32.0/19
  - IP-CIDR,87.238.208.0/21
  - IP-CIDR,91.187.96.0/19
  - IP-CIDR,91.217.14.13/32
  - IP-CIDR,94.100.53.0/24
  - IP-CIDR,95.86.40.0/22
  - IP-CIDR,95.86.56.0/22
  - IP-CIDR,147.78.160.0/22
  - IP-CIDR,150.48.146.244/30
  - IP-CIDR,150.48.146.248/31
  - IP-CIDR,150.48.147.120/31
  - IP-CIDR,150.48.149.56/31
  - IP-CIDR,157.5.100.241/32
  - IP-CIDR,157.5.101.4/32
  - IP-CIDR,157.5.108.241/32
  - IP-CIDR,157.5.109.4/32
  - IP-CIDR,178.132.217.245/32
  - IP-CIDR,178.132.223.0/24
  - IP-CIDR,178.175.0.0/17
  - IP-CIDR,185.47.188.0/22
  - IP-CIDR,185.67.176.0/22
  - IP-CIDR,185.82.111.117/32
  - IP-CIDR,185.171.60.0/22
  - IP-CIDR,185.173.204.0/22
  - IP-CIDR,185.174.208.0/22
  - IP-CIDR,185.179.28.0/22
  - IP-CIDR,185.186.80.0/24
  - IP-CIDR,185.186.81.0/25
  - IP-CIDR,185.186.81.128/26
  - IP-CIDR,185.186.81.192/29
  - IP-CIDR,185.186.81.201/32
  - IP-CIDR,185.186.81.202/31
  - IP-CIDR,185.186.81.204/30
  - IP-CIDR,185.186.81.208/28
  - IP-CIDR,185.186.81.224/27
  - IP-CIDR,185.186.82.0/23
  - IP-CIDR,185.190.132.0/24
  - IP-CIDR,185.191.164.0/22
  - IP-CIDR,185.222.138.0/24
  - IP-CIDR,188.93.112.0/24
  - IP-CIDR,194.32.121.0/24
  - IP-CIDR,194.150.78.0/24
  - IP-CIDR,213.163.96.0/19
  - IP-CIDR6,2001:67c:a38:f383::/64
  - IP-CIDR6,2602:fd92:b00:186::/64
  - IP-CIDR6,2607:8940:3792::/47
  - IP-CIDR6,2607:8940:3794::/47
  - IP-CIDR6,2607:8940:4170:f100::/56
  - IP-CIDR6,2607:8940:4171:400::/56
  - IP-CIDR6,2607:8940:4190:f100::/56
  - IP-CIDR6,2607:8940:4191:400::/56
  - IP-CIDR6,2a02:e540::/29
  - IP-CIDR6,2a03:4b80::/32
  - IP-CIDR6,2a05:dfc1:5afd::/48
  - IP-CIDR6,2a09:54c1:186::/48
  - IP-CIDR6,2a0b:6300::/29
  - IP-CIDR6,2a0c:9e06:186::/48
  - IP-CIDR6,2a0c:b340::/29
  - IP-CIDR6,2a13:ba03:9000::/37
