payload:
  - IP-CIDR,5.62.56.25/32
  - IP-CIDR,5.62.56.26/31
  - IP-CIDR,5.62.58.25/32
  - IP-CIDR,5.62.58.26/31
  - IP-CIDR,23.185.48.0/24
  - IP-CIDR,23.190.112.0/24
  - IP-CIDR,23.232.250.0/24
  - IP-CIDR,24.51.64.0/18
  - IP-CIDR,24.206.0.0/19
  - IP-CIDR,24.231.32.0/19
  - IP-CIDR,24.244.128.0/18
  - IP-CIDR,37.230.183.0/24
  - IP-CIDR,45.62.191.48/28
  - IP-CIDR,45.95.160.0/24
  - IP-CIDR,45.138.10.192/30
  - IP-CIDR,57.74.106.0/23
  - IP-CIDR,62.197.145.0/24
  - IP-CIDR,63.245.112.0/20
  - IP-CIDR,64.64.117.0/27
  - IP-CIDR,64.66.0.0/20
  - IP-CIDR,64.150.192.0/18
  - IP-CIDR,65.75.64.0/18
  - IP-CIDR,65.198.208.0/21
  - IP-CIDR,65.243.100.0/22
  - IP-CIDR,66.85.2.0/24
  - IP-CIDR,66.226.160.0/19
  - IP-CIDR,69.4.160.0/20
  - IP-CIDR,69.79.28.0/24
  - IP-CIDR,69.79.70.0/23
  - IP-CIDR,69.79.124.0/22
  - IP-CIDR,72.51.75.0/24
  - IP-CIDR,95.181.238.0/24
  - IP-CIDR,98.97.54.0/24
  - IP-CIDR,98.159.232.8/29
  - IP-CIDR,98.159.232.16/28
  - IP-CIDR,104.28.8.230/31
  - IP-CIDR,104.28.8.232/32
  - IP-CIDR,104.28.32.0/31
  - IP-CIDR,104.28.76.2/31
  - IP-CIDR,104.28.78.2/31
  - IP-CIDR,104.28.92.2/31
  - IP-CIDR,104.28.94.2/31
  - IP-CIDR,104.28.109.2/31
  - IP-CIDR,104.28.126.2/31
  - IP-CIDR,104.28.214.130/31
  - IP-CIDR,104.28.214.132/30
  - IP-CIDR,104.28.214.136/31
  - IP-CIDR,104.28.246.130/31
  - IP-CIDR,104.28.246.132/30
  - IP-CIDR,104.28.246.136/31
  - IP-CIDR,104.166.32.0/20
  - IP-CIDR,104.224.55.0/24
  - IP-CIDR,108.60.224.0/19
  - IP-CIDR,129.224.200.0/24
  - IP-CIDR,136.23.23.42/32
  - IP-CIDR,136.23.27.26/32
  - IP-CIDR,140.248.44.14/31
  - IP-CIDR,140.248.44.16/31
  - IP-CIDR,140.248.56.31/32
  - IP-CIDR,140.248.57.31/32
  - IP-CIDR,140.248.58.31/32
  - IP-CIDR,140.248.59.31/32
  - IP-CIDR,140.248.60.31/32
  - IP-CIDR,140.248.61.31/32
  - IP-CIDR,140.248.62.31/32
  - IP-CIDR,140.248.63.31/32
  - IP-CIDR,141.193.84.0/22
  - IP-CIDR,146.75.160.10/31
  - IP-CIDR,146.75.160.12/31
  - IP-CIDR,146.75.236.6/31
  - IP-CIDR,146.75.236.8/31
  - IP-CIDR,157.167.114.0/24
  - IP-CIDR,157.167.224.7/32
  - IP-CIDR,157.167.224.8/32
  - IP-CIDR,157.167.224.58/32
  - IP-CIDR,157.167.225.7/32
  - IP-CIDR,157.167.225.8/32
  - IP-CIDR,157.167.225.58/32
  - IP-CIDR,157.167.227.7/32
  - IP-CIDR,157.167.227.8/32
  - IP-CIDR,157.167.227.58/32
  - IP-CIDR,157.167.231.25/32
  - IP-CIDR,157.167.231.26/32
  - IP-CIDR,157.167.231.181/32
  - IP-CIDR,157.167.234.7/32
  - IP-CIDR,157.167.234.8/32
  - IP-CIDR,157.167.234.58/32
  - IP-CIDR,161.199.175.0/24
  - IP-CIDR,162.120.194.238/32
  - IP-CIDR,162.120.202.203/32
  - IP-CIDR,163.116.250.90/31
  - IP-CIDR,165.140.144.0/22
  - IP-CIDR,170.117.211.0/24
  - IP-CIDR,172.94.20.0/24
  - IP-CIDR,172.94.119.75/32
  - IP-CIDR,172.94.119.76/30
  - IP-CIDR,172.94.119.125/32
  - IP-CIDR,172.94.119.126/31
  - IP-CIDR,172.94.119.128/30
  - IP-CIDR,172.94.119.132/32
  - IP-CIDR,172.224.234.48/28
  - IP-CIDR,172.224.234.64/29
  - IP-CIDR,172.225.92.32/28
  - IP-CIDR,172.225.93.80/29
  - IP-CIDR,172.225.203.232/29
  - IP-CIDR,172.225.203.240/28
  - IP-CIDR,172.225.250.64/27
  - IP-CIDR,172.225.250.224/28
  - IP-CIDR,172.226.13.192/28
  - IP-CIDR,172.226.13.208/29
  - IP-CIDR,172.226.142.240/28
  - IP-CIDR,172.226.143.0/27
  - IP-CIDR,173.44.139.166/32
  - IP-CIDR,185.56.161.64/27
  - IP-CIDR,192.231.36.0/24
  - IP-CIDR,194.50.99.32/32
  - IP-CIDR,194.50.111.32/32
  - IP-CIDR,196.48.43.0/24
  - IP-CIDR,196.56.43.0/24
  - IP-CIDR,196.57.43.0/24
  - IP-CIDR,196.58.43.0/24
  - IP-CIDR,196.196.43.0/24
  - IP-CIDR,196.197.43.0/24
  - IP-CIDR,196.198.43.0/24
  - IP-CIDR,196.199.43.0/24
  - IP-CIDR,198.145.151.0/24
  - IP-CIDR,199.38.198.0/23
  - IP-CIDR,199.102.188.0/22
  - IP-CIDR,204.236.64.0/18
  - IP-CIDR,206.48.0.0/22
  - IP-CIDR,206.138.16.0/20
  - IP-CIDR,208.87.32.0/21
  - IP-CIDR,209.20.132.0/24
  - IP-CIDR,209.126.78.0/24
  - IP-CIDR,216.137.0.0/20
  - IP-CIDR,216.181.104.0/23
  - IP-CIDR6,2001:470:d:10fa::/64
  - IP-CIDR6,2001:470:19:5e6::/64
  - IP-CIDR6,2001:470:1d:8e::/64
  - IP-CIDR6,2001:470:1d:121::/64
  - IP-CIDR6,2001:470:26:6c8::/64
  - IP-CIDR6,2001:470:6d:121::/64
  - IP-CIDR6,2001:470:6d:1a8::/64
  - IP-CIDR6,2001:470:6d:294::/64
  - IP-CIDR6,2001:470:6d:426::/64
  - IP-CIDR6,2001:470:6d:dfa::/64
