payload:
  - IP-CIDR,5.62.60.121/32
  - IP-CIDR,5.62.60.122/31
  - IP-CIDR,5.62.62.117/32
  - IP-CIDR,5.62.62.118/31
  - IP-CIDR,57.82.120.0/23
  - IP-CIDR,74.118.126.60/30
  - IP-CIDR,79.135.105.48/30
  - IP-CIDR,84.254.152.0/24
  - IP-CIDR,88.202.80.0/24
  - IP-CIDR,104.28.9.167/32
  - IP-CIDR,104.28.9.168/31
  - IP-CIDR,104.28.37.54/31
  - IP-CIDR,104.28.60.52/31
  - IP-CIDR,104.28.80.54/31
  - IP-CIDR,104.28.106.43/32
  - IP-CIDR,104.28.106.44/32
  - IP-CIDR,104.28.130.27/32
  - IP-CIDR,104.28.130.28/32
  - IP-CIDR,104.28.173.118/31
  - IP-CIDR,104.28.173.120/30
  - IP-CIDR,104.28.205.145/32
  - IP-CIDR,104.28.205.146/31
  - IP-CIDR,104.28.205.148/31
  - IP-CIDR,104.28.205.150/32
  - IP-CIDR,104.28.237.145/32
  - IP-CIDR,104.28.237.146/31
  - IP-CIDR,104.28.237.148/31
  - IP-CIDR,104.28.237.150/32
  - IP-CIDR,136.23.0.153/32
  - IP-CIDR,136.23.20.5/32
  - IP-CIDR,140.248.34.76/31
  - IP-CIDR,140.248.36.104/31
  - IP-CIDR,140.248.56.66/32
  - IP-CIDR,140.248.57.66/32
  - IP-CIDR,140.248.58.66/32
  - IP-CIDR,140.248.59.66/32
  - IP-CIDR,140.248.60.66/32
  - IP-CIDR,140.248.61.66/32
  - IP-CIDR,140.248.62.66/32
  - IP-CIDR,140.248.63.66/32
  - IP-CIDR,146.75.169.76/31
  - IP-CIDR,146.75.187.4/31
  - IP-CIDR,150.48.150.82/31
  - IP-CIDR,150.48.190.6/31
  - IP-CIDR,150.48.190.8/29
  - IP-CIDR,150.48.190.16/28
  - IP-CIDR,150.48.190.32/30
  - IP-CIDR,150.48.190.36/31
  - IP-CIDR,154.30.24.192/26
  - IP-CIDR,157.5.101.48/31
  - IP-CIDR,157.5.109.48/31
  - IP-CIDR,159.26.127.40/30
  - IP-CIDR,162.120.205.3/32
