payload:
  - IP-CIDR,5.62.60.93/32
  - IP-CIDR,5.62.60.94/31
  - IP-CIDR,5.62.62.89/32
  - IP-CIDR,5.62.62.90/31
  - IP-CIDR,45.138.10.4/30
  - IP-CIDR,69.30.251.142/32
  - IP-CIDR,104.28.9.12/31
  - IP-CIDR,104.28.9.14/32
  - IP-CIDR,136.23.3.229/32
  - IP-CIDR,136.23.11.197/32
  - IP-CIDR,140.248.56.38/32
  - IP-CIDR,140.248.57.38/32
  - IP-CIDR,140.248.58.38/32
  - IP-CIDR,140.248.59.38/32
  - IP-CIDR,140.248.60.38/32
  - IP-CIDR,140.248.61.38/32
  - IP-CIDR,140.248.62.38/32
  - IP-CIDR,140.248.63.38/32
  - IP-CIDR,157.5.101.186/31
  - IP-CIDR,157.5.109.186/31
  - IP-CIDR,157.5.123.149/32
  - IP-CIDR,157.5.123.150/32
  - IP-CIDR,162.120.216.64/32
  - IP-CIDR,162.120.216.146/32
  - IP-CIDR,194.50.99.39/32
  - IP-CIDR6,2001:470:19:ad::/64
  - IP-CIDR6,2001:470:19:c64::/64
  - IP-CIDR6,2001:470:19:10b4::/64
  - IP-CIDR6,2001:470:24:8c6::/64
  - IP-CIDR6,2001:470:36:28c::/64
  - IP-CIDR6,2001:470:6d:ad2::/64
  - IP-CIDR6,2001:470:18fd::/48
  - IP-CIDR6,2001:470:1f1d:1ce::/64
  - IP-CIDR6,2001:470:1f29:44e::/64
  - IP-CIDR6,2001:470:ed95::/48
  - IP-CIDR6,2001:470:f8ff::/48
  - IP-CIDR6,2001:470:fff8::/48
  - IP-CIDR6,2001:4b28:a500::/40
  - IP-CIDR6,2606:40:6dc::/46
  - IP-CIDR6,2606:40:6e0::/45
  - IP-CIDR6,2606:40:6e8::/46
  - IP-CIDR6,2606:40:1040::/44
  - IP-CIDR6,2606:40:2300::/51
  - IP-CIDR6,2606:40:230a:4000::/51
  - IP-CIDR6,2607:8940:4171:ba00::/55
  - IP-CIDR6,2607:8940:4191:ba00::/55
  - IP-CIDR6,2607:8940:41f0:9500::/56
  - IP-CIDR6,2607:8940:41f0:9600::/56
  - IP-CIDR6,2a01:528:a500::/40
  - IP-CIDR6,2a04:1d41:a500::/40
  - IP-CIDR6,2a04:1d42:a500::/40
  - IP-CIDR6,2a04:1d43:a500::/40
  - IP-CIDR6,2a04:1d44:a500::/40
  - IP-CIDR6,2a04:1d45:a500::/40
  - IP-CIDR6,2a04:1d46:a500::/40
  - IP-CIDR6,2a04:1d47:a500::/40
  - IP-CIDR6,2a04:4e41:4012:6000::/52
  - IP-CIDR6,2a04:4e41:4022:6000::/52
  - IP-CIDR6,2a04:4e41:4032:6000::/52
  - IP-CIDR6,2a04:4e41:4042:6000::/52
  - IP-CIDR6,2a04:4e41:4052:6000::/52
  - IP-CIDR6,2a04:4e41:4062:6000::/52
  - IP-CIDR6,2a04:4e41:4072:6000::/52
  - IP-CIDR6,2a04:4e41:4082:6000::/52
  - IP-CIDR6,2a07:d887:2600::/40
  - IP-CIDR6,2a09:bac4:130::/45
  - IP-CIDR6,2a09:bac4:1130::/45
  - IP-CIDR6,2a0a:6044:f1b2::/47
  - IP-CIDR6,2a0c:9a40:95b2:e000::/52
  - IP-CIDR6,2a11:a681:b000::/36
  - IP-CIDR6,2a13:a5c3:d428::/46
  - IP-CIDR6,2a13:a5c7:2527::/48
  - IP-CIDR6,2a13:a5c7:25ff:2600::/56
