payload:
  - IP-CIDR,5.62.63.25/32
  - IP-CIDR,5.62.63.26/31
  - IP-CIDR,23.230.66.0/24
  - IP-CIDR,31.204.192.0/18
  - IP-CIDR,37.0.64.0/21
  - IP-CIDR,37.122.160.0/19
  - IP-CIDR,37.221.176.0/21
  - IP-CIDR,45.128.45.0/24
  - IP-CIDR,45.150.51.0/24
  - IP-CIDR,46.33.192.0/19
  - IP-CIDR,46.161.64.0/18
  - IP-CIDR,57.90.60.0/22
  - IP-CIDR,62.4.32.0/19
  - IP-CIDR,62.197.159.0/24
  - IP-CIDR,77.222.0.0/19
  - IP-CIDR,78.155.32.0/19
  - IP-CIDR,79.135.105.88/30
  - IP-CIDR,79.140.144.0/20
  - IP-CIDR,79.143.96.0/20
  - IP-CIDR,81.17.234.0/24
  - IP-CIDR,81.28.248.0/22
  - IP-CIDR,82.149.83.0/24
  - IP-CIDR,85.94.96.0/19
  - IP-CIDR,89.188.32.0/19
  - IP-CIDR,91.217.138.0/24
  - IP-CIDR,91.220.187.0/24
  - IP-CIDR,92.42.96.0/24
  - IP-CIDR,94.102.224.0/20
  - IP-CIDR,95.155.0.0/18
  - IP-CIDR,95.210.215.0/24
  - IP-CIDR,98.159.226.0/28
  - IP-CIDR,98.159.226.224/28
  - IP-CIDR,104.28.11.201/32
  - IP-CIDR,104.28.11.202/31
  - IP-CIDR,104.28.60.115/32
  - IP-CIDR,104.28.60.116/32
  - IP-CIDR,104.28.80.166/31
  - IP-CIDR,104.28.98.72/31
  - IP-CIDR,104.28.106.125/32
  - IP-CIDR,104.28.106.126/32
  - IP-CIDR,104.28.130.102/31
  - IP-CIDR,104.28.176.137/32
  - IP-CIDR,104.28.176.138/31
  - IP-CIDR,104.28.176.140/31
  - IP-CIDR,104.28.208.170/31
  - IP-CIDR,104.28.208.172/31
  - IP-CIDR,104.28.208.174/32
  - IP-CIDR,104.28.240.170/31
  - IP-CIDR,104.28.240.172/31
  - IP-CIDR,104.28.240.174/32
  - IP-CIDR,109.72.96.0/20
  - IP-CIDR,109.228.64.0/18
  - IP-CIDR,136.23.6.118/32
  - IP-CIDR,136.23.20.46/32
  - IP-CIDR,140.248.18.26/31
  - IP-CIDR,140.248.34.152/31
  - IP-CIDR,140.248.36.192/31
  - IP-CIDR,140.248.56.139/32
  - IP-CIDR,140.248.57.139/32
  - IP-CIDR,140.248.58.139/32
  - IP-CIDR,140.248.59.139/32
  - IP-CIDR,140.248.60.139/32
  - IP-CIDR,140.248.61.139/32
  - IP-CIDR,140.248.62.139/32
  - IP-CIDR,140.248.63.139/32
  - IP-CIDR,146.75.169.152/31
  - IP-CIDR,146.75.180.46/31
  - IP-CIDR,149.126.9.112/29
  - IP-CIDR,150.48.141.111/32
  - IP-CIDR,150.48.141.112/31
  - IP-CIDR,150.48.149.58/31
  - IP-CIDR,150.228.66.0/23
  - IP-CIDR,154.50.205.68/32
  - IP-CIDR,154.50.208.68/32
  - IP-CIDR,155.2.163.128/29
  - IP-CIDR,155.2.167.128/29
  - IP-CIDR,155.2.171.128/29
  - IP-CIDR,155.2.175.128/29
  - IP-CIDR,157.5.100.90/32
  - IP-CIDR,157.5.100.253/32
  - IP-CIDR,157.5.108.90/32
  - IP-CIDR,157.5.108.253/32
  - IP-CIDR,157.5.123.66/31
  - IP-CIDR,157.167.70.0/24
  - IP-CIDR,160.25.104.108/32
  - IP-CIDR,160.25.105.108/32
  - IP-CIDR,160.225.8.0/24
  - IP-CIDR,162.120.216.5/32
  - IP-CIDR,162.120.216.54/32
  - IP-CIDR,163.116.166.176/32
  - IP-CIDR,163.116.166.180/32
  - IP-CIDR,163.116.179.114/32
  - IP-CIDR,163.116.179.117/32
  - IP-CIDR,164.137.133.0/24
  - IP-CIDR,164.137.241.0/24
  - IP-CIDR,170.168.37.0/24
  - IP-CIDR,170.168.233.0/24
  - IP-CIDR,172.225.41.32/27
  - IP-CIDR,172.225.99.160/27
  - IP-CIDR,172.225.227.80/28
  - IP-CIDR,176.125.229.0/24
  - IP-CIDR,181.215.138.80/28
  - IP-CIDR,185.1.44.0/24
  - IP-CIDR,185.12.40.0/22
  - IP-CIDR,185.38.184.0/24
  - IP-CIDR,185.38.186.0/24
  - IP-CIDR,185.40.188.0/22
  - IP-CIDR,185.64.0.0/22
  - IP-CIDR,185.68.48.0/22
  - IP-CIDR,185.80.96.0/22
  - IP-CIDR,185.112.132.34/32
  - IP-CIDR,185.132.160.0/22
  - IP-CIDR,185.147.200.0/22
  - IP-CIDR,185.163.224.0/22
  - IP-CIDR,185.174.158.0/24
  - IP-CIDR,185.179.52.0/22
  - IP-CIDR,185.179.92.0/22
  - IP-CIDR,185.215.88.0/22
  - IP-CIDR,185.255.228.0/22
  - IP-CIDR,188.255.131.0/24
  - IP-CIDR,188.255.132.0/24
  - IP-CIDR,193.32.112.0/23
  - IP-CIDR,194.50.99.141/32
  - IP-CIDR,195.66.160.0/19
  - IP-CIDR,195.140.164.0/22
  - IP-CIDR,195.242.169.0/24
  - IP-CIDR,196.48.139.0/24
  - IP-CIDR,196.56.139.0/24
  - IP-CIDR,196.57.139.0/24
  - IP-CIDR,196.58.139.0/24
  - IP-CIDR,196.196.139.0/24
  - IP-CIDR,196.197.139.0/24
  - IP-CIDR,196.198.139.0/24
  - IP-CIDR,196.199.139.0/24
  - IP-CIDR,198.145.238.0/24
  - IP-CIDR,204.195.249.107/32
  - IP-CIDR,204.195.249.108/30
  - IP-CIDR,204.195.249.112/32
  - IP-CIDR,204.195.252.33/32
  - IP-CIDR,204.195.252.34/31
  - IP-CIDR,204.195.252.36/30
  - IP-CIDR,204.195.252.40/29
  - IP-CIDR,204.195.252.48/29
  - IP-CIDR,204.195.252.56/30
  - IP-CIDR,204.195.252.60/31
  - IP-CIDR,204.195.252.62/32
  - IP-CIDR,204.195.253.47/32
  - IP-CIDR,204.195.253.48/32
  - IP-CIDR,209.206.29.128/28
  - IP-CIDR,212.69.22.0/23
  - IP-CIDR,212.69.24.0/22
  - IP-CIDR,212.222.240.40/29
  - IP-CIDR,212.222.240.48/29
  - IP-CIDR,213.133.0.0/19
  - IP-CIDR,213.149.96.0/22
  - IP-CIDR,213.149.100.0/24
  - IP-CIDR,213.149.102.0/23
  - IP-CIDR,213.149.104.0/21
  - IP-CIDR,213.149.112.0/20
  - IP-CIDR,213.196.64.0/21
  - IP-CIDR,213.196.72.0/22
  - IP-CIDR,213.196.88.0/22
  - IP-CIDR,216.131.89.128/26
  - IP-CIDR6,2001:470:d:838::/64
  - IP-CIDR6,2001:470:d:895::/64
  - IP-CIDR6,2001:470:26:3e0::/64
  - IP-CIDR6,2001:470:36:120::/64
  - IP-CIDR6,2001:470:36:946::/64
  - IP-CIDR6,2001:470:7c:4e::/64
  - IP-CIDR6,2001:470:1853::/48
  - IP-CIDR6,2001:470:1f09:445::/64
  - IP-CIDR6,2001:470:1f0b:183::/64
  - IP-CIDR6,2001:470:1f0b:11be::/64
  - IP-CIDR6,2001:470:1f15:311::/64
  - IP-CIDR6,2001:470:1f15:b18::/64
  - IP-CIDR6,2001:470:1f1b:27e::/64
  - IP-CIDR6,2001:470:1f1b:3a4::/64
  - IP-CIDR6,2001:470:1f1b:3b5::/64
  - IP-CIDR6,2001:470:1f1d:30f::/64
  - IP-CIDR6,2001:470:f63d::/48
  - IP-CIDR6,2001:678:408::/48
  - IP-CIDR6,2001:67c:f94::/48
  - IP-CIDR6,2001:7f8:22::/48
  - IP-CIDR6,2001:3786:b10b:500::/56
  - IP-CIDR6,2600:70ff:a52b::/48
  - IP-CIDR6,2606:40:1a50::/44
  - IP-CIDR6,2606:40:1a60::/44
  - IP-CIDR6,2606:40:22f8:a000::/54
  - IP-CIDR6,2606:40:22fe:c000::/54
  - IP-CIDR6,2606:54c0:4848::/45
  - IP-CIDR6,2606:54c3:0:c8f::/64
  - IP-CIDR6,2607:740:3f::/48
  - IP-CIDR6,2607:6b80:56::/48
  - IP-CIDR6,2607:8940:3542::/47
  - IP-CIDR6,2607:8940:3544::/47
  - IP-CIDR6,2607:8940:4170:5a00::/56
  - IP-CIDR6,2607:8940:4170:fd00::/56
  - IP-CIDR6,2607:8940:4190:5a00::/56
  - IP-CIDR6,2607:8940:4190:fd00::/56
  - IP-CIDR6,2607:8940:41f0:4200::/55
  - IP-CIDR6,2a00:ca0:2054:5000::/52
  - IP-CIDR6,2a00:ca0:2057::/50
  - IP-CIDR6,2a00:1e6c::/30
  - IP-CIDR6,2a00:8700::/29
  - IP-CIDR6,2a00:fe80::/29
  - IP-CIDR6,2a01:5160::/32
  - IP-CIDR6,2a01:5da0::/32
  - IP-CIDR6,2a02:26f7:dd80:4000::/64
  - IP-CIDR6,2a02:26f7:dd80:cf40::/62
  - IP-CIDR6,2a02:26f7:dd80:cf44::/64
  - IP-CIDR6,2a02:26f7:dd81:4000::/64
  - IP-CIDR6,2a02:26f7:dd84:4000::/64
  - IP-CIDR6,2a02:26f7:dd84:cf40::/62
  - IP-CIDR6,2a02:26f7:dd84:cf44::/64
  - IP-CIDR6,2a02:26f7:dd85:4000::/64
  - IP-CIDR6,2a02:26f7:dd88:4000::/64
  - IP-CIDR6,2a02:26f7:dd88:cf40::/62
  - IP-CIDR6,2a02:26f7:dd88:cf44::/64
  - IP-CIDR6,2a02:26f7:dd89:4000::/64
  - IP-CIDR6,2a02:4280::/29
  - IP-CIDR6,2a02:5740:139::/48
  - IP-CIDR6,2a02:5741:139::/48
  - IP-CIDR6,2a02:5742:139::/48
  - IP-CIDR6,2a02:5743:139::/48
  - IP-CIDR6,2a02:5744:139::/48
  - IP-CIDR6,2a02:5745:139::/48
  - IP-CIDR6,2a02:5746:139::/48
  - IP-CIDR6,2a02:5747:139::/48
  - IP-CIDR6,2a03:7a0::/29
  - IP-CIDR6,2a03:16a0::/32
  - IP-CIDR6,2a03:2920::/32
  - IP-CIDR6,2a04:4e41:141e::/48
  - IP-CIDR6,2a04:4e41:182f::/48
  - IP-CIDR6,2a04:4e41:4018:b000::/52
  - IP-CIDR6,2a04:4e41:4028:b000::/52
  - IP-CIDR6,2a04:4e41:4038:b000::/52
  - IP-CIDR6,2a04:4e41:4048:b000::/52
  - IP-CIDR6,2a04:4e41:4058:b000::/52
  - IP-CIDR6,2a04:4e41:4068:b000::/52
