payload:
  - IP-CIDR,2.56.253.0/24
  - IP-CIDR,5.21.0.0/16
  - IP-CIDR,5.32.192.0/18
  - IP-CIDR,5.36.0.0/15
  - IP-CIDR,5.62.63.57/32
  - IP-CIDR,5.62.63.58/31
  - IP-CIDR,5.102.176.0/21
  - IP-CIDR,5.162.0.0/16
  - IP-CIDR,15.158.24.0/25
  - IP-CIDR,15.220.146.0/23
  - IP-CIDR,15.220.160.0/21
  - IP-CIDR,23.46.80.0/20
  - IP-CIDR,23.232.252.0/24
  - IP-CIDR,31.24.85.192/27
  - IP-CIDR,37.28.0.0/17
  - IP-CIDR,37.40.0.0/15
  - IP-CIDR,37.200.128.0/17
  - IP-CIDR,38.10.224.0/20
  - IP-CIDR,38.51.160.0/20
  - IP-CIDR,38.54.116.0/24
  - IP-CIDR,38.199.32.0/19
  - IP-CIDR,38.253.192.0/19
  - IP-CIDR,41.63.109.0/24
  - IP-CIDR,45.11.83.0/24
  - IP-CIDR,45.13.56.0/23
  - IP-CIDR,45.90.221.1/32
  - IP-CIDR,45.90.221.2/31
  - IP-CIDR,45.90.221.4/30
  - IP-CIDR,45.90.221.8/29
  - IP-CIDR,45.90.221.16/28
  - IP-CIDR,45.90.221.32/27
  - IP-CIDR,45.90.221.64/26
  - IP-CIDR,45.90.221.128/25
  - IP-CIDR,45.94.56.0/23
  - IP-CIDR,45.95.244.0/22
  - IP-CIDR,45.129.34.0/24
  - IP-CIDR,45.130.123.0/24
  - IP-CIDR,45.135.88.0/22
  - IP-CIDR,45.152.45.0/24
  - IP-CIDR,45.155.44.0/22
  - IP-CIDR,46.22.68.0/24
  - IP-CIDR,46.40.192.0/18
  - IP-CIDR,46.243.148.0/25
  - IP-CIDR,46.243.148.128/26
  - IP-CIDR,46.243.148.192/27
  - IP-CIDR,46.243.148.224/28
  - IP-CIDR,46.255.56.0/21
  - IP-CIDR,47.246.28.0/24
  - IP-CIDR,57.83.104.0/21
  - IP-CIDR,57.88.176.0/20
  - IP-CIDR,57.144.148.0/23
  - IP-CIDR,62.3.46.0/24
  - IP-CIDR,62.61.160.0/19
  - IP-CIDR,62.231.192.0/18
  - IP-CIDR,64.12.170.0/24
  - IP-CIDR,74.118.126.172/30
  - IP-CIDR,77.83.60.0/22
  - IP-CIDR,78.111.32.0/20
  - IP-CIDR,79.72.36.0/23
  - IP-CIDR,79.135.105.104/29
  - IP-CIDR,80.65.209.0/24
  - IP-CIDR,81.161.80.0/20
  - IP-CIDR,82.149.72.0/22
  - IP-CIDR,82.178.0.0/19
  - IP-CIDR,82.178.34.0/23
  - IP-CIDR,82.178.36.0/22
  - IP-CIDR,82.178.40.0/21
  - IP-CIDR,82.178.48.0/20
  - IP-CIDR,82.178.64.0/18
