payload:
  - IP-CIDR,5.62.63.241/32
  - IP-CIDR,5.62.63.242/31
  - IP-CIDR,5.180.66.0/27
  - IP-CIDR,34.154.250.192/27
  - IP-CIDR,41.96.0.0/12
  - IP-CIDR,41.200.0.0/15
  - IP-CIDR,41.210.64.0/19
  - IP-CIDR,41.210.112.0/21
  - IP-CIDR,41.220.144.0/20
  - IP-CIDR,41.221.16.0/20
  - IP-CIDR,41.223.176.6/32
  - IP-CIDR,41.223.236.0/22
  - IP-CIDR,45.59.177.0/24
  - IP-CIDR,45.83.137.0/24
  - IP-CIDR,45.130.203.128/25
  - IP-CIDR,45.137.76.0/24
  - IP-CIDR,45.199.206.0/23
  - IP-CIDR,45.199.208.0/24
  - IP-CIDR,57.82.36.0/22
  - IP-CIDR,57.82.44.0/22
  - IP-CIDR,62.197.144.0/24
  - IP-CIDR,68.168.124.224/29
  - IP-CIDR,72.14.201.66/32
  - IP-CIDR,72.14.201.112/32
  - IP-CIDR,74.118.126.48/30
  - IP-CIDR,79.135.105.44/30
  - IP-CIDR,80.88.12.0/22
  - IP-CIDR,80.246.0.0/20
  - IP-CIDR,80.249.64.0/20
  - IP-CIDR,81.52.161.72/29
  - IP-CIDR,85.255.21.48/28
  - IP-CIDR,89.213.97.128/25
  - IP-CIDR,92.39.244.224/28
  - IP-CIDR,92.39.251.160/27
  - IP-CIDR,92.119.128.0/24
  - IP-CIDR,95.168.185.183/32
  - IP-CIDR,98.159.226.32/28
  - IP-CIDR,102.38.246.0/24
  - IP-CIDR,102.207.216.0/22
  - IP-CIDR,102.213.56.0/22
  - IP-CIDR,102.218.188.0/22
  - IP-CIDR,102.220.28.0/22
  - IP-CIDR,103.130.178.0/24
  - IP-CIDR,103.252.108.0/24
  - IP-CIDR,104.28.9.152/31
  - IP-CIDR,104.28.9.154/32
  - IP-CIDR,104.28.34.0/30
  - IP-CIDR,104.28.60.2/31
  - IP-CIDR,104.28.60.4/31
  - IP-CIDR,104.28.87.0/31
  - IP-CIDR,104.28.88.0/30
  - IP-CIDR,104.28.96.0/30
  - IP-CIDR,104.28.98.2/31
  - IP-CIDR,104.28.139.3/32
  - IP-CIDR,104.28.139.19/32
  - IP-CIDR,104.28.139.83/32
  - IP-CIDR,104.28.141.92/32
  - IP-CIDR,104.28.142.23/32
  - IP-CIDR,104.28.142.38/32
  - IP-CIDR,104.28.146.190/32
  - IP-CIDR,104.28.154.190/32
  - IP-CIDR,104.28.161.91/32
  - IP-CIDR,104.28.161.176/32
  - IP-CIDR,104.28.161.191/32
  - IP-CIDR,104.28.164.3/32
  - IP-CIDR,104.28.164.19/32
  - IP-CIDR,104.28.164.83/32
  - IP-CIDR,104.28.221.205/32
  - IP-CIDR,104.28.221.206/31
  - IP-CIDR,104.28.221.208/31
  - IP-CIDR,104.28.221.210/32
  - IP-CIDR,104.28.221.227/32
  - IP-CIDR,104.28.221.228/30
  - IP-CIDR,104.28.221.232/32
  - IP-CIDR,104.28.253.205/32
  - IP-CIDR,104.28.253.206/31
  - IP-CIDR,104.28.253.208/31
  - IP-CIDR,104.28.253.210/32
  - IP-CIDR,104.28.253.227/32
  - IP-CIDR,104.28.253.228/30
  - IP-CIDR,104.28.253.232/32
  - IP-CIDR,104.29.19.0/24
  - IP-CIDR,104.30.135.46/31
  - IP-CIDR,105.96.0.0/12
  - IP-CIDR,105.235.128.0/20
  - IP-CIDR,107.191.99.31/32
  - IP-CIDR,128.90.104.0/24
  - IP-CIDR,129.45.0.0/18
  - IP-CIDR,129.45.64.0/20
  - IP-CIDR,129.45.80.0/25
  - IP-CIDR,129.45.80.128/26
  - IP-CIDR,129.45.80.192/27
  - IP-CIDR,129.45.80.224/29
  - IP-CIDR,129.45.80.232/31
  - IP-CIDR,129.45.80.235/32
  - IP-CIDR,129.45.80.236/30
  - IP-CIDR,129.45.80.240/28
  - IP-CIDR,129.45.81.0/24
  - IP-CIDR,129.45.82.0/23
  - IP-CIDR,129.45.84.0/22
  - IP-CIDR,129.45.88.0/21
  - IP-CIDR,129.45.96.0/19
  - IP-CIDR,134.255.244.0/29
  - IP-CIDR,136.23.0.148/32
  - IP-CIDR,136.23.20.0/32
  - IP-CIDR,140.248.56.61/32
  - IP-CIDR,140.248.57.61/32
  - IP-CIDR,140.248.58.61/32
  - IP-CIDR,140.248.59.61/32
  - IP-CIDR,140.248.60.61/32
  - IP-CIDR,140.248.61.61/32
  - IP-CIDR,140.248.62.61/32
  - IP-CIDR,140.248.63.61/32
  - IP-CIDR,146.75.162.30/31
  - IP-CIDR,146.75.166.42/31
  - IP-CIDR,146.75.182.12/31
  - IP-CIDR,154.73.92.0/22
  - IP-CIDR,154.121.0.0/16
  - IP-CIDR,154.127.96.0/20
  - IP-CIDR,154.240.0.0/12
  - IP-CIDR,157.5.101.39/32
  - IP-CIDR,157.5.101.40/30
  - IP-CIDR,157.5.101.44/31
  - IP-CIDR,157.5.109.39/32
  - IP-CIDR,157.5.109.40/30
  - IP-CIDR,157.5.109.44/31
  - IP-CIDR,157.167.97.0/24
  - IP-CIDR,157.167.228.29/32
  - IP-CIDR,157.167.228.30/32
  - IP-CIDR,157.167.228.145/32
  - IP-CIDR,157.167.229.29/32
  - IP-CIDR,157.167.229.30/32
  - IP-CIDR,157.167.229.145/32
  - IP-CIDR,157.167.230.29/32
  - IP-CIDR,157.167.230.30/32
  - IP-CIDR,157.167.230.145/32
  - IP-CIDR,157.167.231.55/32
  - IP-CIDR,157.167.231.56/32
  - IP-CIDR,157.167.231.196/32
  - IP-CIDR,157.167.237.29/32
  - IP-CIDR,157.167.237.30/32
  - IP-CIDR,157.167.237.145/32
  - IP-CIDR,157.167.238.29/32
  - IP-CIDR,157.167.238.30/32
  - IP-CIDR,157.167.238.145/32
  - IP-CIDR,157.167.239.29/32
  - IP-CIDR,157.167.239.30/32
  - IP-CIDR,157.167.239.145/32
  - IP-CIDR,157.167.240.29/32
  - IP-CIDR,157.167.240.30/32
  - IP-CIDR,157.167.240.145/32
  - IP-CIDR,162.120.204.69/32
  - IP-CIDR,162.120.213.2/32
  - IP-CIDR,162.158.45.0/24
  - IP-CIDR,162.158.46.0/24
  - IP-CIDR,163.116.174.137/32
  - IP-CIDR,163.116.174.138/32
  - IP-CIDR,163.116.184.100/32
  - IP-CIDR,163.116.184.102/32
  - IP-CIDR,168.235.81.185/32
  - IP-CIDR,168.253.96.0/20
  - IP-CIDR,172.68.254.0/23
  - IP-CIDR,172.69.238.0/24
  - IP-CIDR,172.111.243.0/24
  - IP-CIDR,172.225.159.16/28
  - IP-CIDR,172.225.178.64/28
  - IP-CIDR,172.225.212.96/28
  - IP-CIDR,172.225.242.112/28
  - IP-CIDR,173.239.197.0/28
  - IP-CIDR,176.125.228.0/24
  - IP-CIDR,178.130.50.0/24
  - IP-CIDR,178.208.176.0/24
  - IP-CIDR,181.215.138.40/29
  - IP-CIDR,185.194.236.240/28
  - IP-CIDR,192.1.168.254/32
  - IP-CIDR,192.52.232.0/24
  - IP-CIDR,192.245.148.0/24
  - IP-CIDR,193.41.146.0/23
  - IP-CIDR,193.186.4.66/32
  - IP-CIDR,193.186.4.112/32
  - IP-CIDR,193.194.64.0/19
  - IP-CIDR,193.251.169.220/30
  - IP-CIDR,194.50.99.62/32
  - IP-CIDR,195.24.80.0/21
  - IP-CIDR,195.39.218.0/23
  - IP-CIDR,195.64.103.0/24
  - IP-CIDR,196.20.64.0/18
  - IP-CIDR,196.29.40.0/22
  - IP-CIDR,196.41.224.0/19
  - IP-CIDR,196.46.248.0/21
  - IP-CIDR,196.48.34.0/24
  - IP-CIDR,196.56.34.0/24
  - IP-CIDR,196.57.34.0/24
  - IP-CIDR,196.58.34.0/24
  - IP-CIDR,196.197.34.0/24
  - IP-CIDR,196.198.34.0/24
  - IP-CIDR,196.199.34.0/24
  - IP-CIDR,197.112.0.0/13
  - IP-CIDR,197.140.0.0/14
  - IP-CIDR,197.200.0.0/13
  - IP-CIDR,198.145.148.0/23
  - IP-CIDR,209.107.216.128/26
  - IP-CIDR,213.140.56.0/22
  - IP-CIDR,213.179.160.0/19
  - IP-CIDR,217.156.142.96/29
  - IP-CIDR,217.156.158.184/29
  - IP-CIDR6,2001:470:8:107::/64
  - IP-CIDR6,2001:470:8:174::/64
  - IP-CIDR6,2001:470:b:10f::/64
  - IP-CIDR6,2001:470:d:45d::/64
  - IP-CIDR6,2001:470:d:672::/64
  - IP-CIDR6,2001:470:d:b9c::/64
  - IP-CIDR6,2001:470:d:e6d::/64
  - IP-CIDR6,2001:470:d:ebd::/64
  - IP-CIDR6,2001:470:d:1181::/64
  - IP-CIDR6,2001:470:d:1188::/64
  - IP-CIDR6,2001:470:19:1c4::/64
  - IP-CIDR6,2001:470:19:1f1::/64
  - IP-CIDR6,2001:470:19:47b::/64
  - IP-CIDR6,2001:470:19:a82::/64
  - IP-CIDR6,2001:470:19:be0::/64
  - IP-CIDR6,2001:470:19:c66::/64
  - IP-CIDR6,2001:470:24:3fe::/64
  - IP-CIDR6,2001:470:28:5e5::/64
  - IP-CIDR6,2001:470:28:80c::/64
  - IP-CIDR6,2001:470:36:43b::/64
  - IP-CIDR6,2001:470:36:60b::/64
  - IP-CIDR6,2001:470:36:78d::/64
  - IP-CIDR6,2001:470:67:23c::/64
  - IP-CIDR6,2001:470:67:295::/64
  - IP-CIDR6,2001:470:6d:91c::/64
  - IP-CIDR6,2001:470:6d:e8f::/64
  - IP-CIDR6,2001:470:6d:fa0::/64
  - IP-CIDR6,2001:470:6f:49b::/64
  - IP-CIDR6,2001:470:71:4a::/64
  - IP-CIDR6,2001:470:7c:93::/64
  - IP-CIDR6,2001:470:1f09:db::/64
  - IP-CIDR6,2001:470:1f09:1ef::/64
  - IP-CIDR6,2001:470:1f09:5a5::/64
  - IP-CIDR6,2001:470:1f0b:384::/64
  - IP-CIDR6,2001:470:1f0b:dae::/64
  - IP-CIDR6,2001:470:1f0b:10f3::/64
  - IP-CIDR6,2001:470:1f11:455::/64
  - IP-CIDR6,2001:470:1f11:b16::/64
  - IP-CIDR6,2001:470:1f13:dd::/64
  - IP-CIDR6,2001:470:1f15:47c::/64
  - IP-CIDR6,2001:470:1f15:7fb::/64
  - IP-CIDR6,2001:470:1f15:8e7::/64
  - IP-CIDR6,2001:470:1f19:2a1::/64
  - IP-CIDR6,2001:470:1f19:3d5::/64
  - IP-CIDR6,2001:470:1f1b:aa::/64
  - IP-CIDR6,2001:470:1f1b:1d7::/64
  - IP-CIDR6,2001:470:1f1b:30e::/64
  - IP-CIDR6,2001:470:1f1f:ea::/64
  - IP-CIDR6,2001:470:1f21:2f::/64
  - IP-CIDR6,2001:470:1f21:b9::/64
  - IP-CIDR6,2001:470:1f21:10a::/64
  - IP-CIDR6,2001:470:1f21:252::/64
  - IP-CIDR6,2001:470:1f2f:3df::/64
  - IP-CIDR6,2001:470:2062::/48
  - IP-CIDR6,2001:470:208c::/48
  - IP-CIDR6,2001:470:2859::/48
  - IP-CIDR6,2001:470:2a40::/48
  - IP-CIDR6,2001:470:49c0::/48
  - IP-CIDR6,2001:470:4a5d::/48
  - IP-CIDR6,2001:470:5210::/48
  - IP-CIDR6,2001:470:5900::/48
  - IP-CIDR6,2001:470:727c::/48
  - IP-CIDR6,2001:470:79f4::/48
  - IP-CIDR6,2001:470:df3f::/48
  - IP-CIDR6,2001:470:f9e6::/48
  - IP-CIDR6,2001:67c:a38:f213::/64
  - IP-CIDR6,2001:4340::/32
  - IP-CIDR6,2001:4860:7:201::/64
  - IP-CIDR6,2001:4860:7:601::/64
  - IP-CIDR6,2400:cb00:343::/48
  - IP-CIDR6,2400:cb00:666::/48
  - IP-CIDR6,2400:cb00:675::/48
  - IP-CIDR6,2400:cb00:689::/48
  - IP-CIDR6,2400:cb00:691::/48
  - IP-CIDR6,2600:70ff:ba3c::/48
  - IP-CIDR6,2600:70ff:f020::/48
  - IP-CIDR6,2600:70ff:fa72::/48
  - IP-CIDR6,2602:2a9:cc0::/44
  - IP-CIDR6,2606:40:a58::/45
  - IP-CIDR6,2606:40:a60::/45
  - IP-CIDR6,2606:40:12e0::/44
  - IP-CIDR6,2606:40:22a0:4000::/51
  - IP-CIDR6,2606:40:22e0:a000::/51
  - IP-CIDR6,2606:54c0:3010::/44
  - IP-CIDR6,2606:54c0:3020::/45
  - IP-CIDR6,2606:54c0:d468::/45
  - IP-CIDR6,2607:740:22::/48
  - IP-CIDR6,2607:740:60::/48
  - IP-CIDR6,2607:6b80:57::/48
  - IP-CIDR6,2607:8940:4171:2700::/56
  - IP-CIDR6,2607:8940:4171:2800::/54
  - IP-CIDR6,2607:8940:4171:2c00::/55
  - IP-CIDR6,2607:8940:4191:2700::/56
  - IP-CIDR6,2607:8940:4191:2800::/54
  - IP-CIDR6,2607:8940:4191:2c00::/55
  - IP-CIDR6,2a01:ce88:9000::/36
